_prolog = .text:0x00000000; // type:function size:0x2C scope:global
dComIfGd_getOpaList__Fv = .text:0x00001AE0; // type:function size:0x2C scope:global
getOpaList__12dDlst_list_cFv = .text:0x00001B10; // type:function size:0x8 scope:global
daObjWchain_Draw__FP13daObjWchain_c = .text:0x00001B20; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x7 scope:global data:string
@116905 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116906 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116907 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116908 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116909 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116910 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116911 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116912 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116913 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116914 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116915 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116916 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116917 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116918 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116921 = .rodata:0x00000040; // type:object size:0x8 scope:local
@LOCAL@setMatrix__13daObjWchain_cFv@eyeOffset = .rodata:0x00000048; // type:object size:0xC scope:local
@116998 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117024 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@117025 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@LOCAL@setChainPos__13daObjWchain_cFv@currentOffset = .rodata:0x00000060; // type:object size:0xC scope:local
@LOCAL@setChainPos__13daObjWchain_cFv@chainOffset@0 = .rodata:0x0000006C; // type:object size:0xC scope:local
@117125 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117126 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117127 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117128 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117129 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117130 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117131 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117132 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117187 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117188 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117193 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117271 = .rodata:0x000000A4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116848 = .data:0x00000000; // type:object size:0x13 scope:local data:string
@116849 = .data:0x00000014; // type:object size:0xF scope:local data:string
@116850 = .data:0x00000024; // type:object size:0x5 scope:local data:string
@116967 = .data:0x0000002C; // type:object size:0x1D scope:local data:string
@116991 = .data:0x0000004C; // type:object size:0x1D scope:local data:string
l_daObjWchain_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Obj_Wchain = .data:0x00000090; // type:object size:0x30 scope:global
__vt__19daObjWchain_shape_c = .data:0x000000C0; // type:object size:0x14 scope:global
@117321 = .data:0x000000D4; // type:object size:0x14 scope:local data:string
@117322 = .data:0x000000E8; // type:object size:0xC scope:local
__RTTI__19daObjWchain_shape_c = .data:0x000000F8; // type:object size:0x8 scope:global
@117323 = .data:0x00000100; // type:object size:0xA scope:local data:string
