_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3670 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3671 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3672 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3673 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3674 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3792 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3838 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3839 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3840 = .rodata:0x00000058; // type:object size:0x4 scope:local
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
L_attr_type__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@ = .data:0x00000020; // type:object size:0x30 scope:global
@3878 = .data:0x00000050; // type:object size:0xC scope:local
@3879 = .data:0x0000005C; // type:object size:0xC scope:local
@3880 = .data:0x00000068; // type:object size:0xC scope:local
@3881 = .data:0x00000074; // type:object size:0xC scope:local
@3882 = .data:0x00000080; // type:object size:0xC scope:local
mode_proc$3877 = .data:0x0000008C; // type:object size:0x3C scope:local
Mthd_Table__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@ = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_Obj_Ladder = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000118; // type:object size:0x30 scope:global
__vt__Q211daObjLadder5Act_c = .data:0x00000148; // type:object size:0x28 scope:global
M_tmp_mtx__Q211daObjLadder5Act_c = .bss:0x00000000; // type:object size:0x30 scope:global
init$0000 = .bss:0x00000030; // type:object size:0x1 align:1 data:byte
