_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_ZelR_Create__FPv = .text:0x00001AD4; // type:function size:0x20 scope:global
daNpc_ZelR_Delete__FPv = .text:0x00001AF4; // type:function size:0x20 scope:global
daNpc_ZelR_Execute__FPv = .text:0x00001B14; // type:function size:0x20 scope:global
daNpc_ZelR_Draw__FPv = .text:0x00001B34; // type:function size:0x20 scope:global
daNpc_ZelR_IsDelete__FPv = .text:0x00001B54; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00001B5C; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001B8C; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00001BD4; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00001F5C; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00001F98; // type:function size:0x3C scope:global
__dt__13daNpcT_Path_cFv = .text:0x00001FD4; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x0000201C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002064; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000020AC; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000024B0; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000024B4; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000025B0; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000025B4; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000025FC; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002644; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000026B4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002710; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00002780; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000027C8; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000028E4; // type:function size:0x208 scope:global
getNeckJointNo__8daNpcT_cFv = .text:0x00002AEC; // type:function size:0x8 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00002AF4; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00002AF8; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00002B00; // type:function size:0x8 scope:global
getEyeballMaterialNo__8daNpcT_cFv = .text:0x00002B08; // type:function size:0x8 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x00002B10; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00002B18; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00002B20; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00002B24; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00002B2C; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00002B44; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00002B48; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00002B4C; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00002B54; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00002B5C; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00002B8C; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00002BBC; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00002BC0; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00002BC4; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00002BC8; // type:function size:0x4 scope:global
__sinit_d_a_npc_zelR_cpp = .text:0x00002BCC; // type:function size:0x68 scope:local
__ct__12daNpc_ZelR_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002C34; // type:function size:0xC0 scope:global
getEyeballRMaterialNo__12daNpc_ZelR_cFv = .text:0x00002CF4; // type:function size:0x8 scope:global
getEyeballLMaterialNo__12daNpc_ZelR_cFv = .text:0x00002CFC; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_ZelR_cFv = .text:0x00002D04; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_ZelR_cFv = .text:0x00002D0C; // type:function size:0x8 scope:global
checkChangeJoint__12daNpc_ZelR_cFi = .text:0x00002D14; // type:function size:0x10 scope:global
checkRemoveJoint__12daNpc_ZelR_cFi = .text:0x00002D24; // type:function size:0x10 scope:global
__dt__18daNpc_ZelR_Param_cFv = .text:0x00002D34; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002D7C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002D84; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_ZelR_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@4018 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4019 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4020 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4021 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4182 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@4183 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4184 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@4339 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@4399 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4557 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4728 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4729 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4730 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4732 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
@4790 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4791 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4792 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000E0; // type:object size:0x18 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x10 scope:global
l_resNameList = .data:0x00000038; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000040; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000044; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x0000004C; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x00000084; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000000A0; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x000000C0; // type:object size:0x10 scope:global
mCutNameList__12daNpc_ZelR_c = .data:0x000000D0; // type:object size:0x4 scope:global
mCutList__12daNpc_ZelR_c = .data:0x000000D4; // type:object size:0xC scope:global data:4byte
@4609 = .data:0x000000E0; // type:object size:0xC scope:local data:4byte
@4619 = .data:0x000000EC; // type:object size:0xC scope:local data:4byte
@4842 = .data:0x000000F8; // type:object size:0xC scope:local data:4byte
daNpc_ZelR_MethodTable = .data:0x00000104; // type:object size:0x20 scope:global
g_profile_NPC_ZELR = .data:0x00000124; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000154; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000160; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000016C; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000190; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000019C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001A8; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000001B4; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000001C0; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x000001CC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001D8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001E4; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x000001F0; // type:object size:0xC scope:global
__vt__12daNpc_ZelR_c = .data:0x000001FC; // type:object size:0xC4 scope:global
__vt__18daNpc_ZelR_Param_c = .data:0x000002C0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3811 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
