_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@93564 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@93565 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@93617 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@93634 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_597_data_0 = .data:0x00000000; // type:object size:0x7 data:string
lbl_597_data_7 = .data:0x00000007; // type:object size:0x7 data:string
lbl_597_data_E = .data:0x0000000E; // type:object size:0x9 data:string
action_table$92193 = .data:0x00000018; // type:object size:0x4 scope:local
l_daPoFire_Method = .data:0x0000001C; // type:object size:0x20 scope:global
g_profile_Obj_poFire = .data:0x0000003C; // type:object size:0x30 scope:global
__vt__14daPoFire_HIO_c = .data:0x0000006C; // type:object size:0xC scope:global
lbl_597_data_78 = .data:0x00000078; // type:object size:0xF data:string
@92244 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__14daPoFire_HIO_c = .data:0x0000009C; // type:object size:0x8 scope:global
__vt__10daPoFire_c = .data:0x000000A4; // type:object size:0x30 scope:global
lbl_597_data_D4 = .data:0x000000D4; // type:object size:0xB data:string
@92248 = .data:0x000000E0; // type:object size:0x1C scope:local
__RTTI__10daPoFire_c = .data:0x000000FC; // type:object size:0x8 scope:global
lbl_597_data_104 = .data:0x00000104; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x00000118; // type:object size:0x8 scope:global
lbl_597_data_120 = .data:0x00000120; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x00000140; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@91871 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x34 scope:global data:byte
