_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4035 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4036 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4037 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4038 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4039 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4040 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4042 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4043 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4044 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4114 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4288 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4289 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4290 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4291 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4292 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4293 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4426 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4513 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@4514 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4733 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4734 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4735 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4736 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4737 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4738 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4739 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4740 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4741 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4742 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:string
@4744 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000F0; // type:object size:0x45 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@4797 = .data:0x00000024; // type:object size:0xC scope:local
@4798 = .data:0x00000030; // type:object size:0xC scope:local
@4799 = .data:0x0000003C; // type:object size:0xC scope:local
l_func$4796 = .data:0x00000048; // type:object size:0x24 scope:local
action_table$4852 = .data:0x0000006C; // type:object size:0x10 scope:local
daObjRgate_METHODS = .data:0x0000007C; // type:object size:0x20 scope:global
g_profile_Obj_RiderGate = .data:0x0000009C; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000CC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000D8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000E4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000F0; // type:object size:0xC scope:global
__vt__12daObjRgate_c = .data:0x000000FC; // type:object size:0x28 scope:global
l_evName$4049 = .bss:0x00000000; // type:object size:0x4 scope:local
init$0000 = .bss:0x00000004; // type:object size:0x1 scope:local align:1 data:byte
init$0001 = .bss:0x00000005; // type:object size:0x1 scope:local align:1 data:byte
