_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3972 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3973 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3974 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3975 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3976 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4027 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
@4090 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4091 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4203 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@4231 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4232 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4233 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4234 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4326 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4327 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4328 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4329 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4330 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4331 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4332 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4333 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4334 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4335 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4336 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4391 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4392 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4430 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4431 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4432 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4433 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4434 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4435 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4436 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4508 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4509 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4510 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4511 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4529 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4530 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4650 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4651 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4652 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4653 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4654 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4655 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4827 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4828 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4829 = .rodata:0x00000104; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000108; // type:object size:0xF scope:local data:string_table
cc_sph_src$4795 = .data:0x00000000; // type:object size:0x40 scope:local
at_sph_src$4796 = .data:0x00000040; // type:object size:0x40 scope:local
l_daE_TH_BALL_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_E_TH_BALL = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000000D0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000DC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000E8; // type:object size:0x24 scope:global
master = .bss:0x00000000; // type:object size:0x4 scope:global
demo_id = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
