_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_Gnd_Create__FPv = .text:0x00001D28; // type:function size:0x20 scope:global
daNpc_Gnd_Delete__FPv = .text:0x00001D48; // type:function size:0x20 scope:global
daNpc_Gnd_Execute__FPv = .text:0x00001D68; // type:function size:0x20 scope:global
daNpc_Gnd_Draw__FPv = .text:0x00001D88; // type:function size:0x20 scope:global
daNpc_Gnd_IsDelete__FPv = .text:0x00001DA8; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00001DB0; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001DE0; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00001E28; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x000021B0; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x000021EC; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002228; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x0000262C; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002630; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x0000272C; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002730; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002778; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000027C0; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002830; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000288C; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000028FC; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002944; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002A60; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00002C68; // type:function size:0x4 scope:global
checkChangeJoint__8daNpcT_cFi = .text:0x00002C6C; // type:function size:0x8 scope:global
checkRemoveJoint__8daNpcT_cFi = .text:0x00002C74; // type:function size:0x8 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00002C7C; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00002C84; // type:function size:0x8 scope:global
getEyeballMaterialNo__8daNpcT_cFv = .text:0x00002C8C; // type:function size:0x8 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x00002C94; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00002C9C; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00002CA4; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00002CA8; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00002CB0; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00002CC8; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00002CCC; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00002CD0; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00002CD8; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00002D08; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00002D38; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00002D3C; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00002D40; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00002D44; // type:function size:0x4 scope:global
__sinit_d_a_npc_gnd_cpp = .text:0x00002D48; // type:function size:0x68 scope:local
__ct__11daNpc_Gnd_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002DB0; // type:function size:0xAC scope:global
__dt__8cM3dGCylFv = .text:0x00002E5C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002EA4; // type:function size:0x48 scope:global
getEyeballRMaterialNo__11daNpc_Gnd_cFv = .text:0x00002EEC; // type:function size:0x8 scope:global
getEyeballLMaterialNo__11daNpc_Gnd_cFv = .text:0x00002EF4; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Gnd_cFv = .text:0x00002EFC; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Gnd_cFv = .text:0x00002F04; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Gnd_cFv = .text:0x00002F0C; // type:function size:0x8 scope:global
__dt__17daNpc_Gnd_Param_cFv = .text:0x00002F14; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002F5C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002F64; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Gnd_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@4020 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4021 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4022 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4023 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4024 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4178 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4179 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4180 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@4331 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4391 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4552 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4723 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4724 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4725 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4727 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
@4785 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4786 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@4787 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000E8; // type:object size:0x11 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x10 scope:global
l_resNameList = .data:0x00000038; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000040; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000044; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x0000004C; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000068; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x00000084; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000094; // type:object size:0x10 scope:global
mCutNameList__11daNpc_Gnd_c = .data:0x000000A4; // type:object size:0x4 scope:global
mCutList__11daNpc_Gnd_c = .data:0x000000A8; // type:object size:0xC scope:global data:4byte
@4607 = .data:0x000000B4; // type:object size:0xC scope:local data:4byte
@4617 = .data:0x000000C0; // type:object size:0xC scope:local data:4byte
brkAnmData$4830 = .data:0x000000CC; // type:object size:0x8 scope:local
bpkAnmData$4831 = .data:0x000000D4; // type:object size:0x8 scope:local
@4881 = .data:0x000000DC; // type:object size:0xC scope:local data:4byte
daNpc_Gnd_MethodTable = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_NPC_GND = .data:0x00000108; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000138; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000144; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000150; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000174; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000180; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000018C; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000198; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000001A4; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x000001B0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001BC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001C8; // type:object size:0xC scope:global
__vt__11daNpc_Gnd_c = .data:0x000001D4; // type:object size:0xC4 scope:global
__vt__17daNpc_Gnd_Param_c = .data:0x00000298; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3813 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
