_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkBombEat__8daE_DT_cFv = .text:0x000028F4; // type:function size:0xA0 scope:global
isShutterOpen__8daE_DT_cFv = .text:0x00002994; // type:function size:0x4C scope:global
executeWait__8daE_DT_cFv = .text:0x000029E0; // type:function size:0x168 scope:global
executeCry__8daE_DT_cFv = .text:0x00002B48; // type:function size:0x2D4 scope:global
executeShake__8daE_DT_cFv = .text:0x00002E1C; // type:function size:0x188 scope:global
executeWalk__8daE_DT_cFv = .text:0x00002FA4; // type:function size:0x6D8 scope:global
executeJump__8daE_DT_cFv = .text:0x0000367C; // type:function size:0x8E0 scope:global
executeDown__8daE_DT_cFv = .text:0x00003F5C; // type:function size:0x3E4 scope:global
executeSearch__8daE_DT_cFv = .text:0x00004340; // type:function size:0x8C scope:global
executeDamage__8daE_DT_cFv = .text:0x000043CC; // type:function size:0x15C scope:global
executeBombDamage__8daE_DT_cFv = .text:0x00004528; // type:function size:0x230 scope:global
executeDeath__8daE_DT_cFv = .text:0x00004758; // type:function size:0x96C scope:global
pointInSight__8daE_DT_cFP4cXyz = .text:0x000050C4; // type:function size:0xF0 scope:global
executeOpening__8daE_DT_cFv = .text:0x000051B4; // type:function size:0x1134 scope:global
calcCamera__8daE_DT_cFv = .text:0x000062E8; // type:function size:0x5D0 scope:global
calcBoxAndTuba__8daE_DT_cFv = .text:0x000068B8; // type:function size:0x64C scope:global
action__8daE_DT_cFv = .text:0x00006F04; // type:function size:0x2CC scope:global
mtx_set__8daE_DT_cFv = .text:0x000071D0; // type:function size:0x134 scope:global
cc_set__8daE_DT_cFv = .text:0x00007304; // type:function size:0x4B4 scope:global
execute__8daE_DT_cFv = .text:0x000077B8; // type:function size:0x158 scope:global
daE_DT_Execute__FP8daE_DT_c = .text:0x00007910; // type:function size:0x20 scope:local
daE_DT_IsDelete__FP8daE_DT_c = .text:0x00007930; // type:function size:0x8 scope:local
_delete__8daE_DT_cFv = .text:0x00007938; // type:function size:0x9C scope:global
daE_DT_Delete__FP8daE_DT_c = .text:0x000079D4; // type:function size:0x20 scope:local
CreateHeap__8daE_DT_cFv = .text:0x000079F4; // type:function size:0x22C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00007C20; // type:function size:0x20 scope:local
create__8daE_DT_cFv = .text:0x00007C40; // type:function size:0x4CC scope:global
__dt__8dCcD_SphFv = .text:0x0000810C; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x000081D8; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x0000825C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000082A4; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000082EC; // type:function size:0x70 scope:global
__ct__5csXyzFv = .text:0x0000835C; // type:function size:0x4 scope:global
__dt__5csXyzFv = .text:0x00008360; // type:function size:0x3C scope:global
daE_DT_Create__FP8daE_DT_c = .text:0x0000839C; // type:function size:0x20 scope:local
__dt__12daE_DT_HIO_cFv = .text:0x000083BC; // type:function size:0x48 scope:global
__sinit_d_a_e_dt_cpp = .text:0x00008404; // type:function size:0x58 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000845C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00008464; // type:function size:0x8 scope:local
Bank__9dCamera_cFv = .text:0x0000846C; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3792 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3793 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3794 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3795 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3796 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3797 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3798 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3799 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3800 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3801 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3868 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@3870 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@4061 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4062 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4063 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4064 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4065 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4066 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4067 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4068 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4069 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4070 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4071 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@4072 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@4073 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4074 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4075 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4112 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@4233 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4234 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4367 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4382 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4630 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4631 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4976 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4977 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4978 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4979 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5088 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5089 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5090 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5155 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5156 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5157 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5158 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5315 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5316 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5317 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5318 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5319 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5520 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5521 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5522 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5523 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5524 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5525 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5526 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5527 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5528 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5529 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5530 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5531 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5613 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5614 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5705 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5706 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5952 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5953 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5954 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5955 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5956 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5957 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5958 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5959 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5960 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5961 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5962 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5963 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5964 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5967 = .rodata:0x00000150; // type:object size:0x8 scope:local
@6430 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6431 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@6432 = .rodata:0x00000160; // type:object size:0x4 scope:local
@6433 = .rodata:0x00000164; // type:object size:0x4 scope:local
@6434 = .rodata:0x00000168; // type:object size:0x4 scope:local
@6435 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@6436 = .rodata:0x00000170; // type:object size:0x4 scope:local
@6437 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6438 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6439 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6440 = .rodata:0x00000180; // type:object size:0x4 scope:local
@6441 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6442 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6443 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6444 = .rodata:0x00000190; // type:object size:0x4 scope:local
@6445 = .rodata:0x00000194; // type:object size:0x4 scope:local
@6446 = .rodata:0x00000198; // type:object size:0x4 scope:local
@6447 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@6448 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6449 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@6450 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6451 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@6618 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@6724 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@6725 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@6726 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@6727 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6728 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@6729 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@6730 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@6731 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@6732 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
@6733 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@6949 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@6950 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@6951 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@6952 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@7217 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@7218 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@7219 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@7220 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000001FC; // type:object size:0x1B scope:local data:string_table
eDt_ShakeFrame__6E_DT_n = .data:0x00000000; // type:object size:0x28 scope:global
eDt_ShakeFrameDemo__6E_DT_n = .data:0x00000028; // type:object size:0x28 scope:global
cc_dt_body_src__6E_DT_n = .data:0x00000050; // type:object size:0x40 scope:global
cc_dt_tongue_src__6E_DT_n = .data:0x00000090; // type:object size:0x40 scope:global
@3874 = .data:0x000000D0; // type:object size:0x9C scope:local
w_eff_id$4386 = .data:0x0000016C; // type:object size:0xA scope:local
w_eff_id$4410 = .data:0x00000178; // type:object size:0xA scope:local
w_eff_id$4434 = .data:0x00000184; // type:object size:0x8 scope:local
w_eff_id$4470 = .data:0x0000018C; // type:object size:0xA scope:local
w_eff_id$4529 = .data:0x00000198; // type:object size:0x4 scope:local
w_eff_id$4547 = .data:0x0000019C; // type:object size:0x4 scope:local
w_eff_id$4635 = .data:0x000001A0; // type:object size:0x8 scope:local
w_eff_id$4713 = .data:0x000001A8; // type:object size:0x4 scope:local
w_eff_id$4737 = .data:0x000001AC; // type:object size:0x8 scope:local
w_eff_id$4815 = .data:0x000001B4; // type:object size:0x4 scope:local
@5320 = .data:0x000001B8; // type:object size:0x20 scope:local
@5532 = .data:0x000001D8; // type:object size:0x20 scope:local
@5965 = .data:0x000001F8; // type:object size:0x1C scope:local
@6452 = .data:0x00000214; // type:object size:0x84 scope:local
@6804 = .data:0x00000298; // type:object size:0x2C scope:local
l_daE_DT_Method = .data:0x000002C4; // type:object size:0x20 scope:local
g_profile_E_DT = .data:0x000002E4; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x00000314; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000320; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000032C; // type:object size:0x24 scope:global
__vt__8cM3dGPla = .data:0x00000350; // type:object size:0xC scope:global
__vt__12daE_DT_HIO_c = .data:0x0000035C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3787 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x30 scope:local data:byte
mDt_OtamaNum__6E_DT_n = .bss:0x00000084; // type:object size:0x4 scope:global data:4byte
mDt_OtamaNo__6E_DT_n = .bss:0x00000088; // type:object size:0x50 scope:global
m_fall_no__6E_DT_n = .bss:0x000000D8; // type:object size:0x4 scope:global data:4byte
@3802 = .bss:0x000000DC; // type:object size:0xC scope:local
m_tongue_pos__6E_DT_n = .bss:0x000000E8; // type:object size:0xC scope:global align:4 data:float
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x0000013C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000140; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000144; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000148; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x0000014C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000150; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000154; // type:object size:0x4 scope:global
