_prolog = .text:0x00000000; // type:function size:0x2C scope:global
dataTbl$4169 = .rodata:0x00000064; // type:object size:0x3C scope:local
@4286 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4287 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
bossSphR$4389 = .rodata:0x000000A8; // type:object size:0x24 scope:local
heapSize$4390 = .rodata:0x000000CC; // type:object size:0x14 scope:local
@4735 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4736 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4737 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4738 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4739 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4740 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4741 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4742 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4743 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4744 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4745 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4746 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4747 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4748 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4749 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4750 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4751 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4752 = .rodata:0x00000124; // type:object size:0x4 scope:local
@4753 = .rodata:0x00000128; // type:object size:0x4 scope:local
@4754 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4755 = .rodata:0x00000130; // type:object size:0x4 scope:local
@4756 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4757 = .rodata:0x00000138; // type:object size:0x4 scope:local
@4758 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4759 = .rodata:0x00000140; // type:object size:0x4 scope:local
@4760 = .rodata:0x00000144; // type:object size:0x4 scope:local
@4761 = .rodata:0x00000148; // type:object size:0x4 scope:local
@4762 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@4764 = .rodata:0x00000150; // type:object size:0x8 scope:local
@4907 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
normalLocalBallPos$4911 = .rodata:0x0000015C; // type:object size:0xC scope:local
smallLocalBallPos$4912 = .rodata:0x00000168; // type:object size:0xC scope:local
bossLocalBallPos$4913 = .rodata:0x00000174; // type:object size:0xC scope:local
@4965 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5281 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5282 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
@5283 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5284 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5285 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5286 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5287 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5288 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5289 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5290 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5291 = .rodata:0x000001B0; // type:object size:0x8 scope:local
@5292 = .rodata:0x000001B8; // type:object size:0x8 scope:local
@5293 = .rodata:0x000001C0; // type:object size:0x8 scope:local
@5294 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@5295 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@5296 = .rodata:0x000001D0; // type:object size:0x4 scope:local
localTop$5304 = .rodata:0x000001D4; // type:object size:0xC scope:local
localRoot$5305 = .rodata:0x000001E0; // type:object size:0xC scope:local
hammerSide0$5306 = .rodata:0x000001EC; // type:object size:0xC scope:local
hammerSide1$5307 = .rodata:0x000001F8; // type:object size:0xC scope:local
effName$5309 = .rodata:0x00000204; // type:object size:0x8 scope:local
bossJntIdx$5353 = .rodata:0x0000020C; // type:object size:0x12 scope:local
bossLocalOffset$5354 = .rodata:0x00000220; // type:object size:0x6C scope:local
@5620 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@5621 = .rodata:0x00000290; // type:object size:0x4 scope:local
@5622 = .rodata:0x00000294; // type:object size:0x4 scope:local
@5623 = .rodata:0x00000298; // type:object size:0x4 scope:local
@5624 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@5625 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@5626 = .rodata:0x000002A4; // type:object size:0x4 scope:local
hitEffectCenter$5688 = .rodata:0x000002A8; // type:object size:0xC scope:local
hitEffectEye$5689 = .rodata:0x000002B4; // type:object size:0xC scope:local
behindCenter$5690 = .rodata:0x000002C0; // type:object size:0xC scope:local
behindEye$5691 = .rodata:0x000002CC; // type:object size:0xC scope:local
startAnimeCenter$5692 = .rodata:0x000002D8; // type:object size:0xC scope:local
startAnimeEye$5693 = .rodata:0x000002E4; // type:object size:0xC scope:local
@6088 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@6089 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@6090 = .rodata:0x000002F8; // type:object size:0x4 scope:local
brkIdx$6108 = .rodata:0x000002FC; // type:object size:0xA scope:local
brkIdx$6115 = .rodata:0x00000308; // type:object size:0xA scope:local
@6396 = .rodata:0x00000314; // type:object size:0x4 scope:local
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_atCpsSrc = .data:0x00000020; // type:object size:0x4C scope:global
l_cylSrc = .data:0x0000006C; // type:object size:0x44 scope:global
l_sphSrc = .data:0x000000B0; // type:object size:0x40 scope:global
l_daCstatue_Method = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_CSTATUE = .data:0x00000110; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x00000140; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x0000014C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000158; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000164; // type:object size:0xC scope:global
__vt__15dBgS_StatueAcch = .data:0x00000170; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000194; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000001A0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001AC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001B8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@5356 = .bss:0x00000048; // type:object size:0xC scope:local
init$0000 = .bss:0x00000054; // type:object size:0x1 scope:local align:1 data:byte
effScale$5355 = .bss:0x00000058; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000064; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000068; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000006C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000070; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JAUSectionHeap> = .bss:0x000000C8; // type:object size:0x4 scope:global
