_prolog = .text:0x00000000; // type:function size:0x2C scope:global
calcCoPos__13daObjLv7Brg_cFv = .text:0x000013F0; // type:function size:0x118 scope:global
Draw__13daObjLv7Brg_cFv = .text:0x00001510; // type:function size:0x188 scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x000016A0; // type:function size:0x38 scope:global
Delete__13daObjLv7Brg_cFv = .text:0x000016E0; // type:function size:0x7C scope:global
daObjLv7Brg_create1st__FP13daObjLv7Brg_c = .text:0x00001760; // type:function size:0x7C scope:global
__ct__13daObjLv7Brg_cFv = .text:0x000017E0; // type:function size:0x80 scope:global
daObjLv7Brg_MoveBGDelete__FP13daObjLv7Brg_c = .text:0x00001860; // type:function size:0x28 scope:global
daObjLv7Brg_MoveBGExecute__FP13daObjLv7Brg_c = .text:0x00001890; // type:function size:0x28 scope:global
daObjLv7Brg_MoveBGDraw__FP13daObjLv7Brg_c = .text:0x000018C0; // type:function size:0x28 scope:global
__dt__17daObjLv7Brg_HIO_cFv = .text:0x000018F0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv7bridge_cpp = .text:0x00001950; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_eff_id = .rodata:0x00000010; // type:object size:0x12 scope:global
l_heap_size = .rodata:0x00000028; // type:object size:0x8 scope:global
@114240 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@114241 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@114251 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@114252 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@114364 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@114378 = .rodata:0x00000048; // type:object size:0x8 scope:local
@LOCAL@CreateHeap__13daObjLv7Brg_cFv@l_bck = .rodata:0x00000050; // type:object size:0x8 scope:local
@114431 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@114499 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114500 = .rodata:0x00000060; // type:object size:0x4 scope:local
@LOCAL@action__13daObjLv7Brg_cFv@mode_proc = .rodata:0x00000068; // type:object size:0x18 scope:local
@114560 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114561 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114562 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114567 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114595 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114596 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114597 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114598 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114599 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114621 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114624 = .rodata:0x000000A8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000AC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114224 = .data:0x00000000; // type:object size:0xA scope:local data:string
@114225 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
l_cyl_src = .data:0x00000020; // type:object size:0x44 scope:global
@114249 = .data:0x00000064; // type:object size:0x7 scope:local
@114250 = .data:0x0000006C; // type:object size:0x9 scope:local
@114253 = .data:0x00000078; // type:object size:0x9 scope:local
@114254 = .data:0x00000084; // type:object size:0xB scope:local
@114363 = .data:0x00000090; // type:object size:0x1A scope:local
@114365 = .data:0x000000AC; // type:object size:0x1A scope:local
@114426 = .data:0x000000C8; // type:object size:0x16 scope:local data:string
@114427 = .data:0x000000E0; // type:object size:0xF scope:local data:string
@114428 = .data:0x000000F0; // type:object size:0x5 scope:local data:string
@114429 = .data:0x000000F8; // type:object size:0x10 scope:local data:string
@114430 = .data:0x00000108; // type:object size:0xA scope:local data:string
daObjLv7Brg_METHODS = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_Obj_Lv7Bridge = .data:0x00000138; // type:object size:0x30 scope:global
__vt__17daObjLv7Brg_HIO_c = .data:0x00000168; // type:object size:0x20 scope:global
@114766 = .data:0x00000188; // type:object size:0x12 scope:local data:string
@114767 = .data:0x0000019C; // type:object size:0x1C scope:local
__RTTI__17daObjLv7Brg_HIO_c = .data:0x000001B8; // type:object size:0x8 scope:global
__vt__13daObjLv7Brg_c = .data:0x000001C0; // type:object size:0x28 scope:global
@114768 = .data:0x000001E8; // type:object size:0xE scope:local data:string
@114769 = .data:0x000001F8; // type:object size:0x14 scope:local
__RTTI__13daObjLv7Brg_c = .data:0x00000210; // type:object size:0x8 scope:global
@114770 = .data:0x00000218; // type:object size:0x11 scope:local data:string
@114771 = .data:0x0000022C; // type:object size:0xC scope:local
@114772 = .data:0x00000264; // type:object size:0xD scope:local data:string
@114773 = .data:0x00000274; // type:object size:0x3C scope:local
@114774 = .data:0x000002B8; // type:object size:0xA scope:local data:string
@114775 = .data:0x000002C4; // type:object size:0x34 scope:local
@114776 = .data:0x00000300; // type:object size:0x9 scope:local data:string
@114777 = .data:0x0000030C; // type:object size:0x24 scope:local
@114778 = .data:0x00000338; // type:object size:0x10 scope:local data:string
@114779 = .data:0x00000348; // type:object size:0xC scope:local
@114780 = .data:0x00000360; // type:object size:0x11 scope:local data:string
@114781 = .data:0x00000374; // type:object size:0xC scope:local
@114782 = .data:0x00000388; // type:object size:0xB scope:local data:string
@114783 = .data:0x000003A0; // type:object size:0xF scope:local data:string
@114784 = .data:0x000003B0; // type:object size:0x14 scope:local
@114785 = .data:0x000003DC; // type:object size:0x9 scope:local data:string
@114786 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@114787 = .data:0x00000408; // type:object size:0x11 scope:local data:string
@114788 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@114789 = .data:0x0000044C; // type:object size:0x9 scope:local data:string
@114790 = .data:0x00000460; // type:object size:0xE scope:local data:string
@114791 = .data:0x00000470; // type:object size:0xC scope:local
@114792 = .data:0x00000488; // type:object size:0x11 scope:local data:string
@114793 = .data:0x000004B4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114234 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
