_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getEvent__14daObjSwBallA_cFv = .text:0x000011C0; // type:function size:0xC scope:global
actionStop__14daObjSwBallA_cFv = .text:0x000011D0; // type:function size:0x4 scope:global
PutCrrPos__14daObjSwBallA_cFv = .text:0x000011E0; // type:function size:0x3F0 scope:global
onFlag__14daObjSwBallA_cFUcUc = .text:0x000015D0; // type:function size:0x18 scope:global
clrFlag__14daObjSwBallA_cFUc = .text:0x000015F0; // type:function size:0x14 scope:global
endCtrl__12daObjCarry_cFv = .text:0x00001610; // type:function size:0xC scope:global
startCtrl__12daObjCarry_cFv = .text:0x00001620; // type:function size:0xC scope:global
checkFlag__14daObjSwBallA_cFUcUc = .text:0x00001630; // type:function size:0x18 scope:global
draw__14daObjSwBallA_cFv = .text:0x00001650; // type:function size:0x1B8 scope:global
debugDraw__14daObjSwBallA_cFv = .text:0x00001810; // type:function size:0x11C scope:global
_delete__14daObjSwBallA_cFv = .text:0x00001930; // type:function size:0x78 scope:global
daObjSwBallA_Draw__FP14daObjSwBallA_c = .text:0x000019B0; // type:function size:0x28 scope:global
daObjSwBallA_Execute__FP14daObjSwBallA_c = .text:0x000019E0; // type:function size:0x28 scope:global
daObjSwBallA_Delete__FP14daObjSwBallA_c = .text:0x00001A10; // type:function size:0x44 scope:global
daObjSwBallA_Create__FP10fopAc_ac_c = .text:0x00001A60; // type:function size:0x50 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001AB0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001AC0; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001AD0; // type:function size:0x8 scope:global
__dt__14daObjSwBallA_cFv = .text:0x00001AE0; // type:function size:0x6C scope:global
__dt__18daObjSwBallA_HIO_cFv = .text:0x00001B50; // type:function size:0x5C scope:global
__sinit_\d_a_obj_swBallA_cpp = .text:0x00001BB0; // type:function size:0x44 scope:local
@1392@__dt__14daObjSwBallA_cFv = .text:0x00001C00; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_color = .rodata:0x00000000; // type:object size:0x4 scope:global
@117346 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117347 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117348 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117349 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@117478 = .rodata:0x00000018; // type:object size:0x8 scope:local
@117517 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@117608 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@117693 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@117772 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x00000030; // type:object size:0xC scope:global
@46916 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117256 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@117279 = .data:0x0000000C; // type:object size:0x17 scope:local
@117280 = .data:0x00000024; // type:object size:0x9 scope:local
@117281 = .data:0x00000030; // type:object size:0x7 scope:local
@117282 = .data:0x00000038; // type:object size:0x3 scope:local
@117283 = .data:0x0000003C; // type:object size:0x3 scope:local
@117284 = .data:0x00000040; // type:object size:0x3 scope:local
@117308 = .data:0x00000044; // type:object size:0x49 scope:local
@117513 = .data:0x00000090; // type:object size:0x14 scope:local data:string
@117514 = .data:0x000000A4; // type:object size:0xF scope:local data:string
@117515 = .data:0x000000B4; // type:object size:0x5 scope:local data:string
@117516 = .data:0x000000BC; // type:object size:0xA scope:local data:string
@LOCAL@execute__14daObjSwBallA_cFv@l_func = .data:0x000000C8; // type:object size:0x18 scope:local
@117582 = .data:0x000000E0; // type:object size:0x8 scope:local data:string
@117583 = .data:0x000000E8; // type:object size:0x1A scope:local data:string
@117809 = .data:0x00000104; // type:object size:0x1A scope:local data:string
@117819 = .data:0x00000120; // type:object size:0x1A scope:local data:string
l_daObjSwBallA_Method = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_Obj_SwBallA = .data:0x00000160; // type:object size:0x30 scope:global
__vt__18daObjSwBallA_HIO_c = .data:0x00000190; // type:object size:0x20 scope:global
@117821 = .data:0x000001B0; // type:object size:0x13 scope:local data:string
@117822 = .data:0x000001C4; // type:object size:0x1C scope:local
__RTTI__18daObjSwBallA_HIO_c = .data:0x000001E0; // type:object size:0x8 scope:global
__vt__14daObjSwBallA_c = .data:0x000001E8; // type:object size:0x24 scope:global
@117823 = .data:0x0000020C; // type:object size:0xF scope:local data:string
@117824 = .data:0x0000021C; // type:object size:0x14 scope:local
__RTTI__14daObjSwBallA_c = .data:0x00000230; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x00000238; // type:object size:0x18 scope:global
@117825 = .data:0x00000250; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000268; // type:object size:0x8 scope:global
@117826 = .data:0x00000270; // type:object size:0xB scope:local data:string
@117827 = .data:0x00000288; // type:object size:0xF scope:local data:string
@117828 = .data:0x00000298; // type:object size:0x14 scope:local
@117829 = .data:0x000002B8; // type:object size:0xE scope:local data:string
@117830 = .data:0x000002C8; // type:object size:0xC scope:local
@117831 = .data:0x000002E0; // type:object size:0x11 scope:local data:string
@117832 = .data:0x0000030C; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
l_target_info = .bss:0x00000008; // type:object size:0x20 scope:global
l_target_info_count = .bss:0x00000028; // type:object size:0x4 scope:global data:4byte
@117265 = .bss:0x0000002C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000038; // type:object size:0x10 scope:global data:byte
