_prolog = .text:0x00000000; // type:function size:0x2C scope:global
talk__13daNpcBlueNS_cFi = .text:0x000025DC; // type:function size:0x16C scope:global
demo__13daNpcBlueNS_cFi = .text:0x00002748; // type:function size:0x23C scope:global
ChgPtclDisp__13daNpcBlueNS_cFv = .text:0x00002984; // type:function size:0x11C scope:global
downSE__13daNpcBlueNS_cFv = .text:0x00002AA0; // type:function size:0xB8 scope:global
lightsowrdSE__13daNpcBlueNS_cFv = .text:0x00002B58; // type:function size:0xB8 scope:global
appearSE__13daNpcBlueNS_cFv = .text:0x00002C10; // type:function size:0xB8 scope:global
_Evt_ChgYami_Chibi__13daNpcBlueNS_cFi = .text:0x00002CC8; // type:function size:0xA8 scope:global
_Evt_ChgYami_Chibi_CutInit__13daNpcBlueNS_cFRCi = .text:0x00002D70; // type:function size:0x98 scope:global
_Evt_ChgYami_Chibi_CutMain__13daNpcBlueNS_cFRCi = .text:0x00002E08; // type:function size:0x130 scope:global
_Evt_ChgYami_Debu__13daNpcBlueNS_cFi = .text:0x00002F38; // type:function size:0xA8 scope:global
_Evt_ChgYami_Debu_CutInit__13daNpcBlueNS_cFRCi = .text:0x00002FE0; // type:function size:0x98 scope:global
_Evt_ChgYami_Debu_CutMain__13daNpcBlueNS_cFRCi = .text:0x00003078; // type:function size:0x130 scope:global
_Evt_ChgYami_Noppo__13daNpcBlueNS_cFi = .text:0x000031A8; // type:function size:0xA8 scope:global
_Evt_ChgYami_Noppo_CutInit__13daNpcBlueNS_cFRCi = .text:0x00003250; // type:function size:0x98 scope:global
_Evt_ChgYami_Noppo_CutMain__13daNpcBlueNS_cFRCi = .text:0x000032E8; // type:function size:0x130 scope:global
_Evt_ChgYami_STNoppo__13daNpcBlueNS_cFi = .text:0x00003418; // type:function size:0xA8 scope:global
_Evt_ChgYami_STNoppo_CutInit__13daNpcBlueNS_cFRCi = .text:0x000034C0; // type:function size:0x98 scope:global
_Evt_ChgYami_STNoppo_CutMain__13daNpcBlueNS_cFRCi = .text:0x00003558; // type:function size:0x130 scope:global
daNpcBlueNS_Create__FPv = .text:0x00003688; // type:function size:0x20 scope:global
daNpcBlueNS_Delete__FPv = .text:0x000036A8; // type:function size:0x20 scope:global
daNpcBlueNS_Execute__FPv = .text:0x000036C8; // type:function size:0x20 scope:global
daNpcBlueNS_Draw__FPv = .text:0x000036E8; // type:function size:0x20 scope:global
daNpcBlueNS_IsDelete__FPv = .text:0x00003708; // type:function size:0x8 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x00003710; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003758; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003794; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00003864; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x000038A0; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x000038A4; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000038E0; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x000038E4; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00003B30; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003D20; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003D90; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003DEC; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003E5C; // type:function size:0x48 scope:global
setCollisions__8daNpcF_cFv = .text:0x00003EA4; // type:function size:0x4 scope:global
ctrlBtk__8daNpcF_cFv = .text:0x00003EA8; // type:function size:0x8 scope:global
setExpressionAnm__8daNpcF_cFib = .text:0x00003EB0; // type:function size:0x8 scope:global
setExpressionBtp__8daNpcF_cFi = .text:0x00003EB8; // type:function size:0x8 scope:global
setExpression__8daNpcF_cFif = .text:0x00003EC0; // type:function size:0x4 scope:global
drawOtherMdls__8daNpcF_cFv = .text:0x00003EC4; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003EC8; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x00003F10; // type:function size:0x1C scope:global
__sinit_d_a_npc_blue_ns_cpp = .text:0x00003F2C; // type:function size:0x104 scope:local
adjustShapeAngle__13daNpcBlueNS_cFv = .text:0x00004030; // type:function size:0x4 scope:global
__dt__19daNpcBlueNS_Param_cFv = .text:0x00004034; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000407C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004084; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
m__19daNpcBlueNS_Param_c = .rodata:0x00000044; // type:object size:0x70 scope:global align:4 data:float
@4265 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4266 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4267 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4268 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4269 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4306 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@4307 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@4392 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4393 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
sCallEvtName$4400 = .rodata:0x000000D8; // type:object size:0xC scope:local
sNameYami$4420 = .rodata:0x000000E4; // type:object size:0x6 scope:local
@4524 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4525 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4526 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4527 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@4528 = .rodata:0x00000100; // type:object size:0x8 scope:local
@4529 = .rodata:0x00000108; // type:object size:0x8 scope:local
@4530 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4531 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4570 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4574 = .rodata:0x0000011C; // type:object size:0xC scope:local data:4byte
@4846 = .rodata:0x00000128; // type:object size:0x4 scope:local
@4847 = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
sWaitAnm$4874 = .rodata:0x00000130; // type:object size:0xC scope:local
sDamageAnm$4875 = .rodata:0x0000013C; // type:object size:0xC scope:local
sAppearAnm$4876 = .rodata:0x00000148; // type:object size:0xC scope:local
@4908 = .rodata:0x00000154; // type:object size:0xC scope:local
@4909 = .rodata:0x00000160; // type:object size:0x4 scope:local
@4910 = .rodata:0x00000164; // type:object size:0xC scope:local
@4911 = .rodata:0x00000170; // type:object size:0x4 scope:local
@4912 = .rodata:0x00000174; // type:object size:0xC scope:local
@4913 = .rodata:0x00000180; // type:object size:0x4 scope:local
@4914 = .rodata:0x00000184; // type:object size:0xC scope:local
@4915 = .rodata:0x00000190; // type:object size:0x4 scope:local
@4916 = .rodata:0x00000194; // type:object size:0xC scope:local
@4917 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@4918 = .rodata:0x000001A4; // type:object size:0xC scope:local
@4919 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@4920 = .rodata:0x000001B4; // type:object size:0xC scope:local
@4921 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@4922 = .rodata:0x000001C4; // type:object size:0xC scope:local
@4923 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@4924 = .rodata:0x000001D4; // type:object size:0xC scope:local
@4925 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@4926 = .rodata:0x000001E4; // type:object size:0x24 scope:local
@4956 = .rodata:0x00000208; // type:object size:0xC scope:local
@5004 = .rodata:0x00000214; // type:object size:0x4 scope:local
@5005 = .rodata:0x00000218; // type:object size:0x4 scope:local
@5006 = .rodata:0x0000021C; // type:object size:0x4 scope:local
ptclOffsetY$5218 = .rodata:0x00000220; // type:object size:0xC scope:local
@stringBase0 = .rodata:0x0000022C; // type:object size:0x51 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0x6C scope:global
l_arcNames = .data:0x0000008C; // type:object size:0x4 scope:global data:4byte
l_evtNames = .data:0x00000090; // type:object size:0x1C scope:global
l_myName = .data:0x000000AC; // type:object size:0x4 scope:global
@3890 = .data:0x000000B0; // type:object size:0xC scope:local
@3891 = .data:0x000000BC; // type:object size:0xC scope:local
@3892 = .data:0x000000C8; // type:object size:0xC scope:local
@3893 = .data:0x000000D4; // type:object size:0xC scope:local
@3894 = .data:0x000000E0; // type:object size:0xC scope:local
@3895 = .data:0x000000EC; // type:object size:0xC scope:local
mEvtSeqList__13daNpcBlueNS_c = .data:0x000000F8; // type:object size:0x54 scope:global
@4401 = .data:0x0000014C; // type:object size:0xC scope:local data:4byte
@4461 = .data:0x00000158; // type:object size:0xC scope:local data:4byte
@4884 = .data:0x00000164; // type:object size:0xC scope:local data:4byte
@5065 = .data:0x00000170; // type:object size:0xC scope:local
@5070 = .data:0x0000017C; // type:object size:0xC scope:local
@5100 = .data:0x00000188; // type:object size:0xC scope:local data:4byte
@5122 = .data:0x00000194; // type:object size:0xC scope:local
@5146 = .data:0x000001A0; // type:object size:0xC scope:local data:4byte
@5193 = .data:0x000001AC; // type:object size:0xC scope:local
daNpcBlueNS_MethodTable = .data:0x000001B8; // type:object size:0x20 scope:global
g_profile_NPC_BLUENS = .data:0x000001D8; // type:object size:0x30 scope:global
__vt__13daNpcBlueNS_c = .data:0x00000208; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000250; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000025C; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000280; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000028C; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000298; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000002A4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000002B0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000002BC; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x000002C8; // type:object size:0xC scope:global
__vt__19daNpcBlueNS_Param_c = .data:0x000002D4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3889 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
