_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeDamage__9daE_YMB_cFv = .text:0x00005EC8; // type:function size:0x604 scope:global
setMidnaBindInit__9daE_YMB_cFP4cXyz = .text:0x000064CC; // type:function size:0x2E4 scope:global
setMidnaBindLevel__9daE_YMB_cFi = .text:0x000067B0; // type:function size:0x138 scope:global
setWolfLockEffect__9daE_YMB_cFv = .text:0x000068E8; // type:function size:0x30C scope:global
initDownToWater__9daE_YMB_cFv = .text:0x00006BF4; // type:function size:0xEC scope:global
calcDownToWater__9daE_YMB_cFv = .text:0x00006CE0; // type:function size:0x16C scope:global
executeDown__9daE_YMB_cFv = .text:0x00006E4C; // type:function size:0x66C scope:global
setCreateDrop__9daE_YMB_cFv = .text:0x000074B8; // type:function size:0xBC scope:global
executeDeath__9daE_YMB_cFv = .text:0x00007574; // type:function size:0x63C scope:global
demo_skip__9daE_YMB_cFi = .text:0x00007BB0; // type:function size:0x210 scope:global
DemoSkipCallBack__9daE_YMB_cFPvi = .text:0x00007DC0; // type:function size:0x34 scope:global
calcLakeDemoPlayerPos__9daE_YMB_cFv = .text:0x00007DF4; // type:function size:0x70 scope:global
executeLakeDemo__9daE_YMB_cFv = .text:0x00007E64; // type:function size:0x730 scope:global
executeStartDemo__9daE_YMB_cFv = .text:0x00008594; // type:function size:0xB8C scope:global
checkStartBattleDemo__9daE_YMB_cFv = .text:0x00009120; // type:function size:0x1A0 scope:global
executeBattleDemo__9daE_YMB_cFv = .text:0x000092C0; // type:function size:0x7E8 scope:global
action__9daE_YMB_cFv = .text:0x00009AA8; // type:function size:0x4C0 scope:global
mtx_set__9daE_YMB_cFv = .text:0x00009F68; // type:function size:0x118 scope:global
getBellyBitePos__9daE_YMB_cFP4cXyz = .text:0x0000A080; // type:function size:0x88 scope:global
getDownLockPoint__9daE_YMB_cFv = .text:0x0000A108; // type:function size:0x2B0 scope:global
setAttentionPos__9daE_YMB_cFv = .text:0x0000A3B8; // type:function size:0x290 scope:global
cc_set__9daE_YMB_cFv = .text:0x0000A648; // type:function size:0x144 scope:global
execute__9daE_YMB_cFv = .text:0x0000A78C; // type:function size:0x26C scope:global
daE_YMB_Execute__FP9daE_YMB_c = .text:0x0000A9F8; // type:function size:0x20 scope:global
daE_YMB_IsDelete__FP9daE_YMB_c = .text:0x0000AA18; // type:function size:0x8 scope:global
_delete__9daE_YMB_cFv = .text:0x0000AA20; // type:function size:0x90 scope:global
daE_YMB_Delete__FP9daE_YMB_c = .text:0x0000AAB0; // type:function size:0x20 scope:global
CreateHeap__9daE_YMB_cFv = .text:0x0000AAD0; // type:function size:0x278 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000AD48; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000AD90; // type:function size:0x20 scope:global
create__9daE_YMB_cFv = .text:0x0000ADB0; // type:function size:0x3EC scope:global
__dt__8cM3dGSphFv = .text:0x0000B19C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000B1E4; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x0000B22C; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x0000B2F8; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000B37C; // type:function size:0x5C scope:global
daE_YMB_Create__FP9daE_YMB_c = .text:0x0000B3D8; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000B3F8; // type:function size:0x48 scope:global
__dt__13daE_YMB_HIO_cFv = .text:0x0000B440; // type:function size:0x48 scope:global
__sinit_d_a_e_ymb_cpp = .text:0x0000B488; // type:function size:0x3D4 scope:local
setPos__11daObjDrop_cF4cXyz = .text:0x0000B85C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3791 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3792 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3793 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3794 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3795 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3796 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3910 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3911 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3913 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4064 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4065 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4066 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4083 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@4111 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4268 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4269 = .rodata:0x00000048; // type:object size:0x8 scope:local
@4270 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4271 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4289 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4290 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@4291 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@4304 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@4343 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@4411 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4412 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4487 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4488 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4858 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4904 = .rodata:0x00000084; // type:object size:0x4 scope:local
@5021 = .rodata:0x00000088; // type:object size:0x4 scope:local
@5022 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@5372 = .rodata:0x00000090; // type:object size:0x4 scope:local
@5373 = .rodata:0x00000094; // type:object size:0x4 scope:local
@5374 = .rodata:0x00000098; // type:object size:0x4 scope:local
@5375 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@5376 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@5377 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5378 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@5379 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5571 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5572 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5573 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5574 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5744 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5772 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@6083 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@6084 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@6085 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@6086 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@6087 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@6088 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@6162 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@6163 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@6164 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@6165 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@6254 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@6356 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@6445 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@6596 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@6654 = .rodata:0x00000100; // type:object size:0x4 scope:local
@7019 = .rodata:0x00000104; // type:object size:0x4 scope:local
@7020 = .rodata:0x00000108; // type:object size:0x4 scope:local
@7021 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@7022 = .rodata:0x00000110; // type:object size:0x4 scope:local
@7023 = .rodata:0x00000114; // type:object size:0x4 scope:local
@7024 = .rodata:0x00000118; // type:object size:0x4 scope:local
@7025 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@7026 = .rodata:0x00000120; // type:object size:0x4 scope:local
@7027 = .rodata:0x00000124; // type:object size:0x4 scope:local
@7028 = .rodata:0x00000128; // type:object size:0x4 scope:local
@7029 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@7205 = .rodata:0x00000130; // type:object size:0x4 scope:local
@7206 = .rodata:0x00000134; // type:object size:0x4 scope:local
@7207 = .rodata:0x00000138; // type:object size:0x4 scope:local
@7208 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@7209 = .rodata:0x00000140; // type:object size:0x4 scope:local
@7210 = .rodata:0x00000144; // type:object size:0x4 scope:local
@7228 = .rodata:0x00000148; // type:object size:0x6 scope:local
@7482 = .rodata:0x00000150; // type:object size:0x4 scope:local
@7483 = .rodata:0x00000154; // type:object size:0x4 scope:local
@7484 = .rodata:0x00000158; // type:object size:0x4 scope:local
@7485 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@7486 = .rodata:0x00000160; // type:object size:0x4 scope:local
@7487 = .rodata:0x00000164; // type:object size:0x4 scope:local
@7488 = .rodata:0x00000168; // type:object size:0x4 scope:local
@7489 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@7490 = .rodata:0x00000170; // type:object size:0x4 scope:local
@7491 = .rodata:0x00000174; // type:object size:0x4 scope:local
@7492 = .rodata:0x00000178; // type:object size:0x4 scope:local
@7493 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@7494 = .rodata:0x00000180; // type:object size:0x4 scope:local
@7495 = .rodata:0x00000184; // type:object size:0x4 scope:local
@7496 = .rodata:0x00000188; // type:object size:0x4 scope:local
@7497 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@7498 = .rodata:0x00000190; // type:object size:0x4 scope:local
@7499 = .rodata:0x00000194; // type:object size:0x4 scope:local
@7500 = .rodata:0x00000198; // type:object size:0x4 scope:local
@7501 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@7502 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@7503 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@7504 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@7738 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@7739 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@7903 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@7904 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@7922 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@8122 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@8123 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@8124 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@8180 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@8181 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@8436 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@8657 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@8658 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@8659 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@8660 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@8661 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@8662 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@8663 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@8664 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@8665 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@8666 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@8667 = .rodata:0x00000200; // type:object size:0x4 scope:local
@8668 = .rodata:0x00000204; // type:object size:0x4 scope:local
@8669 = .rodata:0x00000208; // type:object size:0x4 scope:local
@8670 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@8671 = .rodata:0x00000210; // type:object size:0x4 scope:local
@8672 = .rodata:0x00000214; // type:object size:0x4 scope:local data:string
@8673 = .rodata:0x00000218; // type:object size:0x4 scope:local
@8674 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@8675 = .rodata:0x00000220; // type:object size:0x4 scope:local
@8676 = .rodata:0x00000224; // type:object size:0x4 scope:local
@8677 = .rodata:0x00000228; // type:object size:0x4 scope:local
@8678 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@8679 = .rodata:0x00000230; // type:object size:0x4 scope:local
@8680 = .rodata:0x00000234; // type:object size:0x4 scope:local
@8681 = .rodata:0x00000238; // type:object size:0x4 scope:local
@8682 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@8683 = .rodata:0x00000240; // type:object size:0x4 scope:local
@8684 = .rodata:0x00000244; // type:object size:0x4 scope:local
@8685 = .rodata:0x00000248; // type:object size:0x4 scope:local
@8686 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@8687 = .rodata:0x00000250; // type:object size:0x4 scope:local
@8688 = .rodata:0x00000254; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000258; // type:object size:0xB scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
cc_ymb_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000020; // type:object size:0x40 scope:global
cc_ymb_at_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000060; // type:object size:0x40 scope:global
cc_ymb_eye_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x000000A0; // type:object size:0x40 scope:global
cc_ymb_tube_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x000000E0; // type:object size:0x40 scope:global
YMB_DOWN_ATT_JNT__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000120; // type:object size:0x18 scope:global
YMB_DROP_JNT__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000138; // type:object size:0xC scope:global
w_eff_id$4417 = .data:0x00000144; // type:object size:0x8 scope:local
w_eff_id$4497 = .data:0x0000014C; // type:object size:0xC scope:local
w_eff_id$4533 = .data:0x00000158; // type:object size:0xE scope:local
w_eff_id$4569 = .data:0x00000168; // type:object size:0xE scope:local
w_eff_id$4611 = .data:0x00000178; // type:object size:0x4 scope:local
w_eff_id$4637 = .data:0x0000017C; // type:object size:0x4 scope:local
w_eff_id$4677 = .data:0x00000180; // type:object size:0x4 scope:local
w_eff_id$4777 = .data:0x00000184; // type:object size:0x4 scope:local
ymb_chance_time$5424 = .data:0x00000188; // type:object size:0x6 scope:local
@5575 = .data:0x00000190; // type:object size:0x30 scope:local
@6089 = .data:0x000001C0; // type:object size:0x28 scope:local
e_prim$6362 = .data:0x000001E8; // type:object size:0x4 scope:local
e_env$6363 = .data:0x000001EC; // type:object size:0x4 scope:local
e_prim$6449 = .data:0x000001F0; // type:object size:0x4 scope:local
e_env$6450 = .data:0x000001F4; // type:object size:0x4 scope:local
eff_id$6451 = .data:0x000001F8; // type:object size:0x6 scope:local
@7505 = .data:0x00000200; // type:object size:0x30 scope:local
@7867 = .data:0x00000230; // type:object size:0x34 scope:local
l_daE_YMB_Method = .data:0x00000264; // type:object size:0x20 scope:global
g_profile_E_YMB = .data:0x00000284; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000002B4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000002C0; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000002CC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000002D8; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000002E4; // type:object size:0xC scope:global
__vt__13daE_YMB_HIO_c = .data:0x000002F0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3786 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x20 scope:global data:byte
@3797 = .bss:0x00000074; // type:object size:0xC scope:local
@3798 = .bss:0x00000080; // type:object size:0xC scope:local
@3799 = .bss:0x0000008C; // type:object size:0xC scope:local
@3800 = .bss:0x00000098; // type:object size:0xC scope:local
@3801 = .bss:0x000000A4; // type:object size:0xC scope:local
@3802 = .bss:0x000000B0; // type:object size:0xC scope:local
@3803 = .bss:0x000000BC; // type:object size:0xC scope:local
@3804 = .bss:0x000000C8; // type:object size:0xC scope:local
@3805 = .bss:0x000000D4; // type:object size:0xC scope:local
@3806 = .bss:0x000000E0; // type:object size:0xC scope:local
@3807 = .bss:0x000000EC; // type:object size:0xC scope:local
@3808 = .bss:0x000000F8; // type:object size:0xC scope:local
@3809 = .bss:0x00000104; // type:object size:0xC scope:local
@3810 = .bss:0x00000110; // type:object size:0xC scope:local
@3811 = .bss:0x0000011C; // type:object size:0xC scope:local
YMB_DOWN_POS__23@unnamed@d_a_e_ymb_cpp@ = .bss:0x00000128; // type:object size:0xB4 scope:global align:4 data:float
@4494 = .bss:0x000001DC; // type:object size:0xC scope:local
sc$4493 = .bss:0x000001EC; // type:object size:0xC scope:local
@4530 = .bss:0x000001F8; // type:object size:0xC scope:local
sc$4529 = .bss:0x00000208; // type:object size:0xC scope:local
@4566 = .bss:0x00000214; // type:object size:0xC scope:local
sc$4565 = .bss:0x00000224; // type:object size:0xC scope:local
@4608 = .bss:0x00000230; // type:object size:0xC scope:local
sc$4607 = .bss:0x00000240; // type:object size:0xC scope:local
@4634 = .bss:0x0000024C; // type:object size:0xC scope:local
sc$4633 = .bss:0x0000025C; // type:object size:0xC scope:local
@4736 = .bss:0x00000268; // type:object size:0xC scope:local
sc$4735 = .bss:0x00000278; // type:object size:0xC scope:local
@4774 = .bss:0x00000284; // type:object size:0xC scope:local
sc$4773 = .bss:0x00000294; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000002A0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000002A4; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000002A8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000002AC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000002B0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000002B4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000002B8; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000002BC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000002C0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000002C4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000002C8; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000002CC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000002D0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000002D4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000002D8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000002DC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000002E0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000002E4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000002E8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000002EC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000002F0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000002F4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000002F8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000002FC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000300; // type:object size:0x4 scope:global
