_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3803 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3804 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3805 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3806 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3807 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3808 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3809 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3824 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3825 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3826 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3827 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3828 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3829 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3830 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3831 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3832 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3833 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3834 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3863 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4109 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@4139 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4140 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4200 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4201 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4202 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4203 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4205 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4243 = .rodata:0x00000080; // type:object size:0x4 scope:local data:string
@4322 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4323 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4419 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4420 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4421 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4517 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4562 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4627 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4847 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4848 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4849 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4850 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4851 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4852 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000BC; // type:object size:0xA scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3682 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3683 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3691 = .data:0x00000030; // type:object size:0x6 scope:local
cc_fz_src__22@unnamed@d_a_e_fz_cpp@ = .data:0x00000038; // type:object size:0x40 scope:global
cc_fz_at_src__22@unnamed@d_a_e_fz_cpp@ = .data:0x00000078; // type:object size:0x40 scope:global
@4324 = .data:0x000000B8; // type:object size:0x1C scope:local
ice_name$4578 = .data:0x000000D4; // type:object size:0x6 scope:local
l_daE_FZ_Method = .data:0x000000DC; // type:object size:0x20 scope:global
g_profile_E_FZ = .data:0x000000FC; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000012C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000138; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000144; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000150; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000015C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000168; // type:object size:0x24 scope:global
__vt__12daE_FZ_HIO_c = .data:0x0000018C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
data_806C1BA0 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@3819 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x38 scope:global data:byte
