_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114175 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114184 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114185 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114208 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114266 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114267 = .rodata:0x00000014; // type:object size:0x4 scope:local
@LOCAL@moveGate__11daLv4Gate_cFv@mode_proc = .rodata:0x00000018; // type:object size:0x24 scope:local
@114327 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114328 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114331 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@114332 = .rodata:0x00000048; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000004C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114183 = .data:0x00000000; // type:object size:0x5 scope:local
@114186 = .data:0x00000008; // type:object size:0x5 scope:local
@114187 = .data:0x00000010; // type:object size:0x7 scope:local
@114188 = .data:0x00000018; // type:object size:0x7 scope:local
@114189 = .data:0x00000020; // type:object size:0x7 scope:local
@114190 = .data:0x00000028; // type:object size:0x7 scope:local
@114191 = .data:0x00000030; // type:object size:0x7 scope:local
@114192 = .data:0x00000038; // type:object size:0x7 scope:local
@114193 = .data:0x00000040; // type:object size:0x7 scope:local
@114194 = .data:0x00000048; // type:object size:0x7 scope:local
@114226 = .data:0x00000050; // type:object size:0x7 scope:local data:string
@114227 = .data:0x00000058; // type:object size:0x14 scope:local data:string
@114228 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@114229 = .data:0x0000007C; // type:object size:0x5 scope:local data:string
@114268 = .data:0x00000084; // type:object size:0xA scope:local
@114415 = .data:0x00000090; // type:object size:0x1C scope:local data:string
@114431 = .data:0x000000AC; // type:object size:0x1C scope:local data:string
l_daLv4Gate_Method = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Gate = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__15daLv4Gate_HIO_c = .data:0x00000118; // type:object size:0x20 scope:global
@114433 = .data:0x00000138; // type:object size:0x10 scope:local data:string
@114434 = .data:0x00000148; // type:object size:0x1C scope:local
__RTTI__15daLv4Gate_HIO_c = .data:0x00000168; // type:object size:0x8 scope:global
__vt__11daLv4Gate_c = .data:0x00000170; // type:object size:0x28 scope:global
@114435 = .data:0x00000198; // type:object size:0xC scope:local data:string
@114436 = .data:0x000001A4; // type:object size:0x14 scope:local
__RTTI__11daLv4Gate_c = .data:0x000001B8; // type:object size:0x8 scope:global
@114437 = .data:0x000001C0; // type:object size:0x11 scope:local data:string
@114438 = .data:0x000001D4; // type:object size:0xC scope:local
@114439 = .data:0x000001E8; // type:object size:0xB scope:local data:string
@114440 = .data:0x00000200; // type:object size:0xF scope:local data:string
@114441 = .data:0x00000210; // type:object size:0x14 scope:local
@114442 = .data:0x00000230; // type:object size:0xE scope:local data:string
@114443 = .data:0x00000240; // type:object size:0xC scope:local
@114444 = .data:0x00000258; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114169 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
