_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getHandPos2__11daNpcTheB_cFi = .text:0x00001250; // type:function size:0xDC scope:global
setHintEvent__11daNpcTheB_cFlUsi = .text:0x00001330; // type:function size:0x18 scope:global
main__11daNpcTheB_cFv = .text:0x00001350; // type:function size:0x268 scope:global
fopAcM_GetScale_p__FP10fopAc_ac_c = .text:0x000015C0; // type:function size:0x8 scope:global
setParam__11daNpcTheB_cFv = .text:0x000015D0; // type:function size:0x170 scope:global
getCoachSpeed__11daNpcTheB_cFv = .text:0x00001740; // type:function size:0x34 scope:global
ctrlBtk__11daNpcTheB_cFv = .text:0x00001780; // type:function size:0xE4 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001870; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001880; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00001890; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x000018A0; // type:function size:0x8 scope:global
setAttnPos__11daNpcTheB_cFv = .text:0x000018B0; // type:function size:0x24C scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00001B00; // type:function size:0x8 scope:global
setExpressionAnm__11daNpcTheB_cFib = .text:0x00001B10; // type:function size:0x260 scope:global
setExpressionBtp__11daNpcTheB_cFi = .text:0x00001D70; // type:function size:0x148 scope:global
setMotionAnm__11daNpcTheB_cFif = .text:0x00001EC0; // type:function size:0x204 scope:global
drawDbgInfo__11daNpcTheB_cFv = .text:0x000020D0; // type:function size:0x8 scope:global
reset__11daNpcTheB_cFv = .text:0x000020E0; // type:function size:0x1E4 scope:global
playExpression__11daNpcTheB_cFv = .text:0x000022D0; // type:function size:0x21C scope:global
playMotion__11daNpcTheB_cFv = .text:0x000024F0; // type:function size:0x2B4 scope:global
doNormalAction__11daNpcTheB_cFv = .text:0x000027B0; // type:function size:0x9C scope:global
setAction__11daNpcTheB_cFM11daNpcTheB_cFPCvPvPv_i = .text:0x00002850; // type:function size:0xA4 scope:global
doEvent__11daNpcTheB_cFv = .text:0x00002900; // type:function size:0x2F4 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002C00; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002C30; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002C60; // type:function size:0x80 scope:global
chkAction__11daNpcTheB_cFM11daNpcTheB_cFPCvPvPv_i = .text:0x00002CE0; // type:function size:0x3C scope:global
lookat__11daNpcTheB_cFv = .text:0x00002D20; // type:function size:0x244 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00002F70; // type:function size:0x8 scope:global
wait__11daNpcTheB_cFPv = .text:0x00002F80; // type:function size:0x1F4 scope:global
setWaitAnimation__11daNpcTheB_cFv = .text:0x00003180; // type:function size:0x3CC scope:global
setLookMode__11daNpcTheB_cFi = .text:0x00003550; // type:function size:0x28 scope:global
setMotion__11daNpcTheB_cFifi = .text:0x00003580; // type:function size:0x5C scope:global
setExpression__11daNpcTheB_cFif = .text:0x000035E0; // type:function size:0x30 scope:global
talk__11daNpcTheB_cFPv = .text:0x00003610; // type:function size:0x1DC scope:global
setExpressionTalkAfter__11daNpcTheB_cFv = .text:0x000037F0; // type:function size:0x4C scope:global
EvCut_PersonalCombatIntro__11daNpcTheB_cFi = .text:0x00003840; // type:function size:0x238 scope:global
EvCut_PersonalCombatRevenge__11daNpcTheB_cFi = .text:0x00003A80; // type:function size:0x394 scope:global
EvCut_PersonalCombatAfter__11daNpcTheB_cFv = .text:0x00003E20; // type:function size:0x364 scope:global
setAimSpeed__12daNpcCoach_cFf = .text:0x00004190; // type:function size:0x8 scope:global
EvCut_AnnulationFieldRace__11daNpcTheB_cFi = .text:0x000041A0; // type:function size:0x164 scope:global
fpcM_SearchByName__Fs = .text:0x00004310; // type:function size:0x30 scope:global
EvCut_TheBHint__11daNpcTheB_cFi = .text:0x00004340; // type:function size:0x2A8 scope:global
EvCut_CoachGuardGameOver__11daNpcTheB_cFi = .text:0x000045F0; // type:function size:0x1DC scope:global
onForceGameOver__9daPy_py_cFv = .text:0x000047D0; // type:function size:0x2C scope:global
hide__11daCoach2D_cFv = .text:0x00004800; // type:function size:0xC scope:global
daNpcTheB_Create__FPv = .text:0x00004810; // type:function size:0x28 scope:global
daNpcTheB_Delete__FPv = .text:0x00004840; // type:function size:0x28 scope:global
daNpcTheB_Execute__FPv = .text:0x00004870; // type:function size:0x28 scope:global
daNpcTheB_Draw__FPv = .text:0x000048A0; // type:function size:0x28 scope:global
daNpcTheB_IsDelete__FPv = .text:0x000048D0; // type:function size:0x8 scope:global
__dt__15daNpcTheB_HIO_cFv = .text:0x000048E0; // type:function size:0x5C scope:global
__sinit_\d_a_npc_theB_cpp = .text:0x00004940; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcTheB_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@120029 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@120030 = .rodata:0x00000070; // type:object size:0x4 scope:local
@120031 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120032 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120033 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120093 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@120094 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@120176 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@120238 = .rodata:0x00000098; // type:object size:0x18 scope:local data:4byte
@120260 = .rodata:0x000000B0; // type:object size:0x18 scope:local data:4byte
@120359 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@120414 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@120439 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120440 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120596 = .rodata:0x000000D8; // type:object size:0xC scope:local
@120600 = .rodata:0x000000E4; // type:object size:0xC scope:local
@120602 = .rodata:0x000000F0; // type:object size:0xC scope:local
@120606 = .rodata:0x000000FC; // type:object size:0xC scope:local
@120608 = .rodata:0x00000108; // type:object size:0xC scope:local
@120645 = .rodata:0x00000114; // type:object size:0xC scope:local
@120649 = .rodata:0x00000120; // type:object size:0xC scope:local
@120653 = .rodata:0x0000012C; // type:object size:0xC scope:local
@120657 = .rodata:0x00000138; // type:object size:0xC scope:local
@120659 = .rodata:0x00000144; // type:object size:0xC scope:local
@120663 = .rodata:0x00000150; // type:object size:0xC scope:local
@120665 = .rodata:0x0000015C; // type:object size:0xC scope:local
@120669 = .rodata:0x00000168; // type:object size:0xC scope:local
@120671 = .rodata:0x00000174; // type:object size:0xC scope:local
@120865 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120866 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120950 = .rodata:0x00000188; // type:object size:0x4 scope:local data:float
@120970 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@120971 = .rodata:0x00000190; // type:object size:0x4 scope:local
@121169 = .rodata:0x00000194; // type:object size:0x4 scope:local
@121170 = .rodata:0x00000198; // type:object size:0x4 scope:local
@121286 = .rodata:0x0000019C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000001A0; // type:object size:0xC scope:global
@46916 = .rodata:0x000001AC; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x4 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x70 scope:global data:4byte
l_btpGetParamList = .data:0x00000078; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000080; // type:object size:0x8 scope:global data:4byte
@119824 = .data:0x00000088; // type:object size:0x16 scope:local data:string
@119825 = .data:0x000000A0; // type:object size:0x18 scope:local data:string
@119826 = .data:0x000000B8; // type:object size:0x16 scope:local data:string
@119827 = .data:0x000000D0; // type:object size:0xA scope:local data:string
@119828 = .data:0x000000DC; // type:object size:0x15 scope:local data:string
l_evtNames = .data:0x000000F8; // type:object size:0x18 scope:global
@119829 = .data:0x00000110; // type:object size:0x6 scope:local data:string
l_arcName = .data:0x00000118; // type:object size:0x4 scope:global data:4byte
@119831 = .data:0x0000011C; // type:object size:0x5 scope:local data:string
l_myName = .data:0x00000124; // type:object size:0x4 scope:global data:4byte
@119856 = .data:0x00000128; // type:object size:0x1B scope:local
@119857 = .data:0x00000144; // type:object size:0x1C scope:local data:string
@119858 = .data:0x00000160; // type:object size:0x17 scope:local data:string
@119877 = .data:0x00000178; // type:object size:0x11 scope:local
mEvtSeqList__11daNpcTheB_c = .data:0x00000190; // type:object size:0x48 scope:global data:4byte
@120034 = .data:0x000001D8; // type:object size:0xB scope:local
@120090 = .data:0x000001E4; // type:object size:0x11 scope:local data:string
@120091 = .data:0x000001F8; // type:object size:0xF scope:local data:string
@120092 = .data:0x00000208; // type:object size:0x5 scope:local data:string
@120139 = .data:0x00000210; // type:object size:0x1B scope:local data:string
@120488 = .data:0x0000022C; // type:object size:0x20 scope:local
@120585 = .data:0x0000024C; // type:object size:0xC scope:local data:4byte
@120794 = .data:0x00000258; // type:object size:0xC scope:local data:4byte
@120795 = .data:0x00000264; // type:object size:0xC scope:local data:4byte
@121172 = .data:0x00000270; // type:object size:0x20 scope:local
daNpcTheB_MethodTable = .data:0x00000290; // type:object size:0x20 scope:global
g_profile_NPC_THEB = .data:0x000002B0; // type:object size:0x30 scope:global
__vt__11daNpcTheB_c = .data:0x000002E0; // type:object size:0x48 scope:global
@121328 = .data:0x00000328; // type:object size:0xC scope:local data:string
@121329 = .data:0x00000334; // type:object size:0x14 scope:local
__RTTI__11daNpcTheB_c = .data:0x00000348; // type:object size:0x8 scope:global
__vt__15daNpcTheB_HIO_c = .data:0x00000350; // type:object size:0x20 scope:global
@121330 = .data:0x00000370; // type:object size:0x10 scope:local data:string
@121331 = .data:0x00000380; // type:object size:0x1C scope:local
__RTTI__15daNpcTheB_HIO_c = .data:0x000003A0; // type:object size:0x8 scope:global
@121332 = .data:0x000003A8; // type:object size:0x9 scope:local data:string
@121333 = .data:0x000003B4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000003C8; // type:object size:0xC scope:global
@121334 = .data:0x000003D8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000003E8; // type:object size:0x8 scope:global
@121335 = .data:0x000003FC; // type:object size:0x13 scope:local data:string
@121336 = .data:0x0000043C; // type:object size:0xD scope:local data:string
@121337 = .data:0x0000044C; // type:object size:0x3C scope:local
@121338 = .data:0x00000490; // type:object size:0xA scope:local data:string
@121339 = .data:0x0000049C; // type:object size:0x34 scope:local
@121340 = .data:0x000004D8; // type:object size:0x9 scope:local data:string
@121341 = .data:0x000004E4; // type:object size:0x24 scope:local
@121342 = .data:0x00000510; // type:object size:0x10 scope:local data:string
@121343 = .data:0x00000520; // type:object size:0xC scope:local
@121344 = .data:0x00000538; // type:object size:0x11 scope:local data:string
@121345 = .data:0x0000054C; // type:object size:0xC scope:local
@121346 = .data:0x00000560; // type:object size:0xB scope:local data:string
@121347 = .data:0x00000578; // type:object size:0xF scope:local data:string
@121348 = .data:0x00000588; // type:object size:0x14 scope:local
@121349 = .data:0x000005B4; // type:object size:0x9 scope:local data:string
@121350 = .data:0x000005C8; // type:object size:0x9 scope:local data:string
@121351 = .data:0x000005E0; // type:object size:0x11 scope:local data:string
@121352 = .data:0x00000600; // type:object size:0x10 scope:local data:string
@121353 = .data:0x00000624; // type:object size:0x9 scope:local data:string
@121354 = .data:0x00000638; // type:object size:0xE scope:local data:string
@121355 = .data:0x00000648; // type:object size:0xC scope:local
@121356 = .data:0x00000660; // type:object size:0x11 scope:local data:string
@121357 = .data:0x0000068C; // type:object size:0xC scope:local data:string
@121358 = .data:0x000006AC; // type:object size:0xD scope:local data:string
@STRING@EvCut_CoachGuardGameOver__11daNpcTheB_cFi@6 = .data:0x000006C8; // type:object size:0x5 scope:local data:string
@STRING@EvCut_CoachGuardGameOver__11daNpcTheB_cFi@5 = .data:0x000006D0; // type:object size:0x11 scope:local data:string
@STRING@EvCut_CoachGuardGameOver__11daNpcTheB_cFi@4 = .data:0x000006E4; // type:object size:0x2 scope:local data:string
@STRING@EvCut_CoachGuardGameOver__11daNpcTheB_cFi@3 = .data:0x000006E8; // type:object size:0x11 scope:local data:string
@STRING@EvCut_CoachGuardGameOver__11daNpcTheB_cFi@2 = .data:0x000006FC; // type:object size:0x5 scope:local data:string
@STRING@EvCut_CoachGuardGameOver__11daNpcTheB_cFi@1 = .data:0x00000704; // type:object size:0x11 scope:local data:string
@STRING@EvCut_CoachGuardGameOver__11daNpcTheB_cFi@0 = .data:0x00000718; // type:object size:0x2 scope:local data:string
@STRING@EvCut_CoachGuardGameOver__11daNpcTheB_cFi = .data:0x0000071C; // type:object size:0x11 scope:local data:string
@STRING@EvCut_TheBHint__11daNpcTheB_cFi@6 = .data:0x00000730; // type:object size:0x5 scope:local data:string
@STRING@EvCut_TheBHint__11daNpcTheB_cFi@5 = .data:0x00000738; // type:object size:0x11 scope:local data:string
@STRING@EvCut_TheBHint__11daNpcTheB_cFi@4 = .data:0x0000074C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_TheBHint__11daNpcTheB_cFi@3 = .data:0x00000750; // type:object size:0x11 scope:local data:string
@STRING@EvCut_TheBHint__11daNpcTheB_cFi@2 = .data:0x00000764; // type:object size:0x5 scope:local data:string
@STRING@EvCut_TheBHint__11daNpcTheB_cFi@1 = .data:0x0000076C; // type:object size:0x11 scope:local data:string
@STRING@EvCut_TheBHint__11daNpcTheB_cFi@0 = .data:0x00000780; // type:object size:0x2 scope:local data:string
@STRING@EvCut_TheBHint__11daNpcTheB_cFi = .data:0x00000784; // type:object size:0x11 scope:local data:string
@STRING@EvCut_AnnulationFieldRace__11daNpcTheB_cFi@6 = .data:0x00000798; // type:object size:0x5 scope:local data:string
@STRING@EvCut_AnnulationFieldRace__11daNpcTheB_cFi@5 = .data:0x000007A0; // type:object size:0x11 scope:local data:string
@STRING@EvCut_AnnulationFieldRace__11daNpcTheB_cFi@4 = .data:0x000007B4; // type:object size:0x2 scope:local data:string
@STRING@EvCut_AnnulationFieldRace__11daNpcTheB_cFi@3 = .data:0x000007B8; // type:object size:0x11 scope:local data:string
@STRING@EvCut_AnnulationFieldRace__11daNpcTheB_cFi@2 = .data:0x000007CC; // type:object size:0x5 scope:local data:string
@STRING@EvCut_AnnulationFieldRace__11daNpcTheB_cFi@1 = .data:0x000007D4; // type:object size:0x11 scope:local data:string
@STRING@EvCut_AnnulationFieldRace__11daNpcTheB_cFi@0 = .data:0x000007E8; // type:object size:0x2 scope:local data:string
@STRING@EvCut_AnnulationFieldRace__11daNpcTheB_cFi = .data:0x000007EC; // type:object size:0x11 scope:local data:string
@STRING@EvCut_PersonalCombatAfter__11daNpcTheB_cFv@2 = .data:0x00000800; // type:object size:0x5 scope:local data:string
@STRING@EvCut_PersonalCombatAfter__11daNpcTheB_cFv@1 = .data:0x00000808; // type:object size:0x11 scope:local data:string
@STRING@EvCut_PersonalCombatAfter__11daNpcTheB_cFv@0 = .data:0x0000081C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_PersonalCombatAfter__11daNpcTheB_cFv = .data:0x00000820; // type:object size:0x11 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi@9 = .data:0x00000834; // type:object size:0x5 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi@8 = .data:0x0000083C; // type:object size:0x11 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi@7 = .data:0x00000850; // type:object size:0x2 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi@6 = .data:0x00000854; // type:object size:0x11 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi@5 = .data:0x00000868; // type:object size:0x8 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi@4 = .data:0x00000870; // type:object size:0x5 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi@3 = .data:0x00000878; // type:object size:0x11 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi@2 = .data:0x0000088C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi@1 = .data:0x00000890; // type:object size:0x11 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi@0 = .data:0x000008A4; // type:object size:0x6 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi = .data:0x000008AC; // type:object size:0x4 scope:local data:string
@STRING@EvCut_PersonalCombatIntro__11daNpcTheB_cFi@6 = .data:0x000008B0; // type:object size:0x5 scope:local data:string
@STRING@EvCut_PersonalCombatIntro__11daNpcTheB_cFi@5 = .data:0x000008B8; // type:object size:0x11 scope:local data:string
@STRING@EvCut_PersonalCombatIntro__11daNpcTheB_cFi@4 = .data:0x000008CC; // type:object size:0x2 scope:local data:string
@STRING@EvCut_PersonalCombatIntro__11daNpcTheB_cFi@3 = .data:0x000008D0; // type:object size:0x11 scope:local data:string
@STRING@EvCut_PersonalCombatIntro__11daNpcTheB_cFi@2 = .data:0x000008E4; // type:object size:0x5 scope:local data:string
@STRING@EvCut_PersonalCombatIntro__11daNpcTheB_cFi@1 = .data:0x000008EC; // type:object size:0x11 scope:local data:string
@STRING@EvCut_PersonalCombatIntro__11daNpcTheB_cFi@0 = .data:0x00000900; // type:object size:0x2 scope:local data:string
@STRING@EvCut_PersonalCombatIntro__11daNpcTheB_cFi = .data:0x00000904; // type:object size:0x11 scope:local data:string
@STRING@doEvent__11daNpcTheB_cFv@3 = .data:0x00000918; // type:object size:0x8 scope:local data:string
@STRING@doEvent__11daNpcTheB_cFv@2 = .data:0x00000920; // type:object size:0x5 scope:local data:string
@STRING@doEvent__11daNpcTheB_cFv@1 = .data:0x00000928; // type:object size:0x11 scope:local data:string
@STRING@doEvent__11daNpcTheB_cFv@0 = .data:0x0000093C; // type:object size:0x1E scope:local data:string
@STRING@doEvent__11daNpcTheB_cFv = .data:0x0000095C; // type:object size:0x11 scope:local data:string
@STRING@reset__11daNpcTheB_cFv = .data:0x00000970; // type:object size:0x8 scope:local data:string
@STRING@setExpressionBtp__11daNpcTheB_cFi@0 = .data:0x00000978; // type:object size:0x11 scope:local data:string
@STRING@setExpressionBtp__11daNpcTheB_cFi = .data:0x0000098C; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__11daNpcTheB_cFib@2 = .data:0x000009C0; // type:object size:0x11 scope:local data:string
@STRING@setExpressionAnm__11daNpcTheB_cFib@1 = .data:0x000009D4; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__11daNpcTheB_cFib@0 = .data:0x00000A08; // type:object size:0x11 scope:local data:string
@STRING@setExpressionAnm__11daNpcTheB_cFib = .data:0x00000A1C; // type:object size:0x2B scope:local
@STRING@main__11daNpcTheB_cFv = .data:0x00000A48; // type:object size:0x8 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119830 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x74 scope:global
