_prolog = .text:0x00000000; // type:function size:0x2C scope:global
actionDead__14daObjStopper_cFv = .text:0x000012C0; // type:function size:0x4 scope:global
actionWaitClose__14daObjStopper_cFv = .text:0x000012D0; // type:function size:0x10 scope:global
actionCloseInit__14daObjStopper_cFv = .text:0x000012E0; // type:function size:0x4C scope:global
actionClose__14daObjStopper_cFv = .text:0x00001330; // type:function size:0x70 scope:global
hint_action1__14daObjStopper_cFv = .text:0x000013A0; // type:function size:0x53C scope:global
hint_action2__14daObjStopper_cFv = .text:0x000018E0; // type:function size:0x4F4 scope:global
hint_action3__14daObjStopper_cFv = .text:0x00001DE0; // type:function size:0x338 scope:global
Draw__14daObjStopper_cFv = .text:0x00002120; // type:function size:0x60 scope:global
Delete__14daObjStopper_cFv = .text:0x00002180; // type:function size:0x60 scope:global
daObjStopper_Draw__FP14daObjStopper_c = .text:0x000021E0; // type:function size:0x28 scope:global
daObjStopper_Execute__FP14daObjStopper_c = .text:0x00002210; // type:function size:0x28 scope:global
daObjStopper_Delete__FP14daObjStopper_c = .text:0x00002240; // type:function size:0x44 scope:global
daObjStopper_Create__FP10fopAc_ac_c = .text:0x00002290; // type:function size:0x50 scope:global
__dt__18daObjStopper_HIO_cFv = .text:0x000022E0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_stopper_cpp = .text:0x00002340; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114245 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114246 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114273 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114274 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114275 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114439 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114440 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114441 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114442 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114443 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114444 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114445 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114527 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114562 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114603 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114607 = .rodata:0x00000040; // type:object size:0x8 scope:local
@114686 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114687 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@LOCAL@hint_action3__14daObjStopper_cFv@ceiling_y = .rodata:0x00000050; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000054; // type:object size:0xC scope:global
@46916 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114202 = .data:0x00000000; // type:object size:0x3 scope:local
@114203 = .data:0x00000004; // type:object size:0x15 scope:local
@114204 = .data:0x0000001C; // type:object size:0x7 scope:local
@114205 = .data:0x00000024; // type:object size:0x7 scope:local
@114206 = .data:0x0000002C; // type:object size:0x7 scope:local
@114237 = .data:0x00000034; // type:object size:0xE scope:local data:string
@114306 = .data:0x00000044; // type:object size:0x14 scope:local data:string
@114307 = .data:0x00000058; // type:object size:0xF scope:local data:string
@114308 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@114338 = .data:0x00000070; // type:object size:0x15 scope:local data:string
@LOCAL@action__14daObjStopper_cFv@l_func = .data:0x00000088; // type:object size:0x60 scope:local
@114519 = .data:0x000000E8; // type:object size:0x2 scope:local data:string
@114602 = .data:0x000000EC; // type:object size:0x1A scope:local data:string
@114725 = .data:0x00000108; // type:object size:0x1A scope:local data:string
@114741 = .data:0x00000124; // type:object size:0x1A scope:local data:string
l_daObjStopper_Method = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_Obj_Stopper = .data:0x00000160; // type:object size:0x30 scope:global
__vt__18daObjStopper_HIO_c = .data:0x00000190; // type:object size:0x20 scope:global
@114743 = .data:0x000001B0; // type:object size:0x13 scope:local data:string
@114744 = .data:0x000001C4; // type:object size:0x1C scope:local
__RTTI__18daObjStopper_HIO_c = .data:0x000001E0; // type:object size:0x8 scope:global
__vt__14daObjStopper_c = .data:0x000001E8; // type:object size:0x28 scope:global
@114745 = .data:0x00000210; // type:object size:0xF scope:local data:string
@114746 = .data:0x00000220; // type:object size:0x14 scope:local
__RTTI__14daObjStopper_c = .data:0x00000238; // type:object size:0x8 scope:global
@114747 = .data:0x00000240; // type:object size:0x11 scope:local data:string
@114748 = .data:0x00000254; // type:object size:0xC scope:local
@114749 = .data:0x0000028C; // type:object size:0xD scope:local data:string
@114750 = .data:0x0000029C; // type:object size:0x3C scope:local
@114751 = .data:0x000002E0; // type:object size:0xA scope:local data:string
@114752 = .data:0x000002EC; // type:object size:0x34 scope:local
@114753 = .data:0x0000034C; // type:object size:0x13 scope:local data:string
@114754 = .data:0x00000360; // type:object size:0xC scope:local
@114755 = .data:0x00000378; // type:object size:0x9 scope:local data:string
@114756 = .data:0x00000384; // type:object size:0x24 scope:local
@114757 = .data:0x000003B0; // type:object size:0x10 scope:local data:string
@114758 = .data:0x000003C0; // type:object size:0xC scope:local
@114759 = .data:0x000003D8; // type:object size:0x11 scope:local data:string
@114760 = .data:0x000003EC; // type:object size:0xC scope:local
@114761 = .data:0x00000400; // type:object size:0x13 scope:local data:string
@114762 = .data:0x00000420; // type:object size:0xB scope:local data:string
@114763 = .data:0x00000438; // type:object size:0xF scope:local data:string
@114764 = .data:0x00000448; // type:object size:0x14 scope:local
@114765 = .data:0x00000474; // type:object size:0x9 scope:local data:string
@114766 = .data:0x00000488; // type:object size:0x9 scope:local data:string
@114767 = .data:0x000004A0; // type:object size:0x11 scope:local data:string
@114768 = .data:0x000004C0; // type:object size:0x10 scope:local data:string
@114769 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@114770 = .data:0x000004F8; // type:object size:0xE scope:local data:string
@114771 = .data:0x00000508; // type:object size:0xC scope:local
@114772 = .data:0x00000520; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114189 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:2byte
lbl_623_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
@LOCAL@initBaseMtx__14daObjStopper_cFv@l_offset = .bss:0x0000002C; // type:object size:0xC scope:local
