_prolog = .text:0x00000000; // type:function size:0x2C scope:global
useHeapImg_fisht__FP10fopAc_ac_c = .text:0x0000A0DC; // type:function size:0x250 scope:global
daMg_Fish_Create__FP10fopAc_ac_c = .text:0x0000A32C; // type:function size:0xB04 scope:global
__dt__15daMg_Fish_HIO_cFv = .text:0x0000AE30; // type:function size:0x40 scope:global
__sinit_\d_a_mg_fish_cpp = .text:0x0000AE70; // type:function size:0x48 scope:local
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x0000AEB8; // type:function size:0x4C scope:global
dComIfGs_getFishSize__FUc = .text:0x0000AF04; // type:function size:0x14 scope:global
__ct__7mf_ke_sFv = .text:0x0000AF18; // type:function size:0x48 scope:global
__dt__7mf_ke_sFv = .text:0x0000AF60; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108016 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108017 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108018 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108019 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108032 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108033 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108034 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@108044 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@108045 = .rodata:0x00000020; // type:object size:0x4 scope:local
@108083 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@108090 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@108096 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@108118 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@108188 = .rodata:0x00000034; // type:object size:0x4 scope:local
@108189 = .rodata:0x00000038; // type:object size:0x4 scope:local
@108190 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@108191 = .rodata:0x00000040; // type:object size:0x4 scope:local
@108192 = .rodata:0x00000044; // type:object size:0x4 scope:local
@108532 = .rodata:0x00000048; // type:object size:0x4 scope:local
@108533 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@108534 = .rodata:0x00000050; // type:object size:0x4 scope:local
@108543 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@108570 = .rodata:0x00000058; // type:object size:0x4 scope:local
@108571 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@108623 = .rodata:0x00000060; // type:object size:0x4 scope:local
@108624 = .rodata:0x00000064; // type:object size:0x4 scope:local
@108625 = .rodata:0x00000068; // type:object size:0x4 scope:local
@108626 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@108679 = .rodata:0x00000070; // type:object size:0x4 scope:local
@108718 = .rodata:0x00000074; // type:object size:0x4 scope:local
@108719 = .rodata:0x00000078; // type:object size:0x4 scope:local
@108720 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@108721 = .rodata:0x00000080; // type:object size:0x4 scope:local
@108773 = .rodata:0x00000084; // type:object size:0x4 scope:local
@108774 = .rodata:0x00000088; // type:object size:0x4 scope:local
@108775 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@108776 = .rodata:0x00000090; // type:object size:0x4 scope:local
@108777 = .rodata:0x00000094; // type:object size:0x4 scope:local
@108778 = .rodata:0x00000098; // type:object size:0x4 scope:local
@108779 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@95840 = .rodata:0x000000A0; // type:object size:0x2C scope:local
@108906 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@108907 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@108908 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@108909 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@108910 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@108911 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@108912 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@108913 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@108914 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@108915 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@108916 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@108917 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@108980 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:string
@109075 = .rodata:0x00000100; // type:object size:0x4 scope:local
@109076 = .rodata:0x00000104; // type:object size:0x4 scope:local
@109077 = .rodata:0x00000108; // type:object size:0x4 scope:local
@109078 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@109079 = .rodata:0x00000110; // type:object size:0x4 scope:local data:string
@109080 = .rodata:0x00000114; // type:object size:0x4 scope:local
@109081 = .rodata:0x00000118; // type:object size:0x4 scope:local
@109082 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@109083 = .rodata:0x00000120; // type:object size:0x4 scope:local
@109084 = .rodata:0x00000124; // type:object size:0x4 scope:local
@109085 = .rodata:0x00000128; // type:object size:0x4 scope:local
@109086 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@109182 = .rodata:0x00000130; // type:object size:0x4 scope:local
@109183 = .rodata:0x00000134; // type:object size:0x4 scope:local
@109184 = .rodata:0x00000138; // type:object size:0x4 scope:local
@109185 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@109186 = .rodata:0x00000140; // type:object size:0x4 scope:local data:string
@109287 = .rodata:0x00000144; // type:object size:0x4 scope:local
@109361 = .rodata:0x00000148; // type:object size:0x4 scope:local
@109362 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@109363 = .rodata:0x00000150; // type:object size:0x4 scope:local
@109364 = .rodata:0x00000154; // type:object size:0x4 scope:local
@109365 = .rodata:0x00000158; // type:object size:0x4 scope:local
@109466 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@109467 = .rodata:0x00000160; // type:object size:0x4 scope:local
@109468 = .rodata:0x00000164; // type:object size:0x4 scope:local
@109469 = .rodata:0x00000168; // type:object size:0x4 scope:local
@109470 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@109471 = .rodata:0x00000170; // type:object size:0x4 scope:local
@109495 = .rodata:0x00000174; // type:object size:0x4 scope:local
@109496 = .rodata:0x00000178; // type:object size:0x4 scope:local
@109497 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@109498 = .rodata:0x00000180; // type:object size:0x4 scope:local
@109558 = .rodata:0x00000184; // type:object size:0x4 scope:local
@109559 = .rodata:0x00000188; // type:object size:0x4 scope:local
@109560 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@109561 = .rodata:0x00000190; // type:object size:0x4 scope:local
@109579 = .rodata:0x00000194; // type:object size:0x4 scope:local
@97530 = .rodata:0x00000198; // type:object size:0xC scope:local
@97547 = .rodata:0x000001A4; // type:object size:0xC scope:local
@110014 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@110016 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@110017 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@110018 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@110019 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@110020 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@110021 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@110022 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@110023 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@110024 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@110025 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@110026 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@110027 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@110028 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@110029 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@110030 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@110031 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@110032 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@110033 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@110034 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@110035 = .rodata:0x00000200; // type:object size:0x4 scope:local
@110036 = .rodata:0x00000204; // type:object size:0x4 scope:local
@110037 = .rodata:0x00000208; // type:object size:0x4 scope:local
@110038 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@110039 = .rodata:0x00000210; // type:object size:0x4 scope:local
@110040 = .rodata:0x00000214; // type:object size:0x4 scope:local
@110041 = .rodata:0x00000218; // type:object size:0x4 scope:local
@110042 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@110043 = .rodata:0x00000220; // type:object size:0x4 scope:local
@110044 = .rodata:0x00000224; // type:object size:0x4 scope:local
@110045 = .rodata:0x00000228; // type:object size:0x4 scope:local
@110046 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@110047 = .rodata:0x00000230; // type:object size:0x4 scope:local
@110048 = .rodata:0x00000234; // type:object size:0x4 scope:local
@110049 = .rodata:0x00000238; // type:object size:0x4 scope:local
@110050 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@110051 = .rodata:0x00000240; // type:object size:0x4 scope:local
@110052 = .rodata:0x00000244; // type:object size:0x4 scope:local
@110053 = .rodata:0x00000248; // type:object size:0x4 scope:local
@110054 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@110055 = .rodata:0x00000250; // type:object size:0x4 scope:local
@110056 = .rodata:0x00000254; // type:object size:0x4 scope:local
@110057 = .rodata:0x00000258; // type:object size:0x4 scope:local
@110479 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@110480 = .rodata:0x00000260; // type:object size:0x4 scope:local
@110481 = .rodata:0x00000264; // type:object size:0x4 scope:local
@110482 = .rodata:0x00000268; // type:object size:0x4 scope:local
@110483 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@110484 = .rodata:0x00000270; // type:object size:0x4 scope:local
@110485 = .rodata:0x00000274; // type:object size:0x4 scope:local
@110486 = .rodata:0x00000278; // type:object size:0x4 scope:local
@110487 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@110488 = .rodata:0x00000280; // type:object size:0x4 scope:local
@110489 = .rodata:0x00000284; // type:object size:0x4 scope:local data:string
@110490 = .rodata:0x00000288; // type:object size:0x4 scope:local
@110491 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@110493 = .rodata:0x00000290; // type:object size:0x4 scope:local
@110494 = .rodata:0x00000294; // type:object size:0x4 scope:local data:string
@110495 = .rodata:0x00000298; // type:object size:0x4 scope:local
@110499 = .rodata:0x000002A0; // type:object size:0x8 scope:local
@110500 = .rodata:0x000002A8; // type:object size:0x8 scope:local
check_kind = .data:0x00000000; // type:object size:0x8 scope:global
vib_p$94679 = .data:0x00000008; // type:object size:0x10 scope:local
lbl_79_data_18 = .data:0x00000018; // type:object size:0x8
swim_path127 = .data:0x00000020; // type:object size:0x2B0 scope:global
joint_offset_LM$95833 = .data:0x000002D0; // type:object size:0xC scope:local
joint_offset_BG$95834 = .data:0x000002DC; // type:object size:0x8 scope:local
joint_offset_NP$95835 = .data:0x000002E4; // type:object size:0x18 scope:local
joint_offset_KS$95836 = .data:0x000002FC; // type:object size:0x18 scope:local
joint_offset_CF$95837 = .data:0x00000314; // type:object size:0x18 scope:local
joint_offset_RI$95838 = .data:0x0000032C; // type:object size:0x18 scope:local
b_id$96546 = .data:0x00000344; // type:object size:0x6 scope:local
h_id$96559 = .data:0x0000034A; // type:object size:0x16 scope:local
h_jnt$96560 = .data:0x00000360; // type:object size:0x2C scope:local
mouth_idx$97612 = .data:0x0000038C; // type:object size:0x2C scope:local
lbl_79_data_3B8 = .data:0x000003B8; // type:object size:0x8 data:string
@110059 = .data:0x000003C0; // type:object size:0x124 scope:local
fish_bmd$97856 = .data:0x000004E4; // type:object size:0x2C scope:local
fish_joint$97857 = .data:0x00000510; // type:object size:0x2C scope:local
cc_cyl_src$98006 = .data:0x0000053C; // type:object size:0x44 scope:local
fish_max$98061 = .data:0x00000580; // type:object size:0x2C scope:local
lbl_79_data_5AC = .data:0x000005AC; // type:object size:0x64
l_daMg_Fish_Method = .data:0x00000610; // type:object size:0x20 scope:global
g_profile_MG_FISH = .data:0x00000630; // type:object size:0x30 scope:global
__vt__15daMg_Fish_HIO_c = .data:0x00000660; // type:object size:0xC scope:global
lbl_79_data_66C = .data:0x0000066C; // type:object size:0x10 data:string
@98157 = .data:0x0000067C; // type:object size:0xC scope:local
__RTTI__15daMg_Fish_HIO_c = .data:0x00000688; // type:object size:0x8 scope:global
lbl_79_data_690 = .data:0x00000690; // type:object size:0x34
@98219 = .data:0x000006C4; // type:object size:0x3C scope:local
lbl_79_data_700 = .data:0x00000700; // type:object size:0x14
@98221 = .data:0x00000714; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000750; // type:object size:0x14 scope:global
lbl_79_data_764 = .data:0x00000764; // type:object size:0x5C
@98273 = .data:0x000007C0; // type:object size:0x4C scope:local
lbl_79_data_80C = .data:0x0000080C; // type:object size:0x14
@98277 = .data:0x00000820; // type:object size:0x44 scope:local
lbl_79_data_864 = .data:0x00000864; // type:object size:0x14
@98279 = .data:0x00000878; // type:object size:0x24 scope:local
lbl_79_data_89C = .data:0x0000089C; // type:object size:0x18
@98281 = .data:0x000008B4; // type:object size:0xC scope:local
lbl_79_data_8C0 = .data:0x000008C0; // type:object size:0x1C
@98283 = .data:0x000008DC; // type:object size:0xC scope:local
lbl_79_data_8E8 = .data:0x000008E8; // type:object size:0x34
@98317 = .data:0x0000091C; // type:object size:0x14 scope:local
lbl_79_data_930 = .data:0x00000930; // type:object size:0xC4
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
lbl_79_bss_9 = .bss:0x00000009; // type:object size:0x1 data:byte
@94662 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
s_fish_ct = .bss:0x00000034; // type:object size:0x4 scope:global data:4byte
@97616 = .bss:0x0000003C; // type:object size:0xC scope:local
@97617 = .bss:0x00000048; // type:object size:0xC scope:local
@97618 = .bss:0x00000054; // type:object size:0xC scope:local
@97619 = .bss:0x00000060; // type:object size:0xC scope:local
@97620 = .bss:0x0000006C; // type:object size:0xC scope:local
@97621 = .bss:0x00000078; // type:object size:0xC scope:local
@97622 = .bss:0x00000084; // type:object size:0xC scope:local
@97623 = .bss:0x00000090; // type:object size:0xC scope:local
@97624 = .bss:0x0000009C; // type:object size:0xC scope:local
@97625 = .bss:0x000000A8; // type:object size:0xC scope:local
@97626 = .bss:0x000000B4; // type:object size:0xC scope:local
mouth_off$97613 = .bss:0x000000C0; // type:object size:0x84 scope:local
