_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_362_data_E8 = .data:0x000000E8; // type:object size:0xE data:string
@95060 = .data:0x000000F8; // type:object size:0xC scope:local
__RTTI__13daNpc_Shop0_c = .data:0x00000104; // type:object size:0x8 scope:global
lbl_362_data_10C = .data:0x0000010C; // type:object size:0x34
@95134 = .data:0x00000140; // type:object size:0x3C scope:local
lbl_362_data_17C = .data:0x0000017C; // type:object size:0x14
@95136 = .data:0x00000190; // type:object size:0x34 scope:local
lbl_362_data_1C4 = .data:0x000001C4; // type:object size:0x48
@95188 = .data:0x0000020C; // type:object size:0x4C scope:local
lbl_362_data_258 = .data:0x00000258; // type:object size:0x14
@95192 = .data:0x0000026C; // type:object size:0x44 scope:local
lbl_362_data_2B0 = .data:0x000002B0; // type:object size:0x14
@95194 = .data:0x000002C4; // type:object size:0x24 scope:local
lbl_362_data_2E8 = .data:0x000002E8; // type:object size:0x18
@95196 = .data:0x00000300; // type:object size:0xC scope:local
lbl_362_data_30C = .data:0x0000030C; // type:object size:0x1C
@95198 = .data:0x00000328; // type:object size:0xC scope:local
lbl_362_data_334 = .data:0x00000334; // type:object size:0x48
@95232 = .data:0x0000037C; // type:object size:0x14 scope:local
lbl_362_data_390 = .data:0x00000390; // type:object size:0xCC
lbl_362_bss_0 = .bss:0x00000000; // type:object size:0x18
