_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ctrlBtk__16daNpc_SoldierA_cFv = .text:0x00001450; // type:function size:0x8 scope:global
setAttnPos__16daNpc_SoldierA_cFv = .text:0x00001460; // type:function size:0x448 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000018B0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000018F0; // type:function size:0x8 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00001900; // type:function size:0x8 scope:global
setMotionAnm__16daNpc_SoldierA_cFif = .text:0x00001910; // type:function size:0x138 scope:global
setMotion__16daNpc_SoldierA_cFifi = .text:0x00001A50; // type:function size:0x5C scope:global
drawDbgInfo__16daNpc_SoldierA_cFv = .text:0x00001AB0; // type:function size:0x338 scope:global
drawOtherMdls__16daNpc_SoldierA_cFv = .text:0x00001DF0; // type:function size:0x9C scope:global
getTypeFromParam__16daNpc_SoldierA_cFv = .text:0x00001E90; // type:function size:0x78 scope:global
isDelete__16daNpc_SoldierA_cFv = .text:0x00001F10; // type:function size:0x40 scope:global
reset__16daNpc_SoldierA_cFv = .text:0x00001F50; // type:function size:0x184 scope:global
setIdx__11dEvt_info_cFUc = .text:0x000020E0; // type:function size:0x8 scope:global
playMotion__16daNpc_SoldierA_cFv = .text:0x000020F0; // type:function size:0x2B4 scope:global
chkAction__16daNpc_SoldierA_cFM16daNpc_SoldierA_cFPCvPvPv_i = .text:0x000023B0; // type:function size:0x3C scope:global
setAction__16daNpc_SoldierA_cFM16daNpc_SoldierA_cFPCvPvPv_i = .text:0x000023F0; // type:function size:0xA8 scope:global
selectAction__16daNpc_SoldierA_cFv = .text:0x000024A0; // type:function size:0x80 scope:global
doNormalAction__16daNpc_SoldierA_cFi = .text:0x00002520; // type:function size:0x140 scope:global
doEvent__16daNpc_SoldierA_cFv = .text:0x00002660; // type:function size:0x3C8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002A30; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002A60; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002A90; // type:function size:0x80 scope:global
setLookMode__16daNpc_SoldierA_cFi = .text:0x00002B10; // type:function size:0x28 scope:global
lookat__16daNpc_SoldierA_cFv = .text:0x00002B40; // type:function size:0x2A8 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00002DF0; // type:function size:0x8 scope:global
wait__16daNpc_SoldierA_cFPv = .text:0x00002E00; // type:function size:0x1C4 scope:global
talk__16daNpc_SoldierA_cFPv = .text:0x00002FD0; // type:function size:0x19C scope:global
ECut_talkLake__16daNpc_SoldierA_cFi = .text:0x00003170; // type:function size:0x150 scope:global
ECut_listenLake__16daNpc_SoldierA_cFi = .text:0x000032C0; // type:function size:0x124 scope:global
test__16daNpc_SoldierA_cFPv = .text:0x000033F0; // type:function size:0xBC scope:global
daNpc_SoldierA_Create__FPv = .text:0x000034B0; // type:function size:0x28 scope:global
daNpc_SoldierA_Delete__FPv = .text:0x000034E0; // type:function size:0x28 scope:global
daNpc_SoldierA_Execute__FPv = .text:0x00003510; // type:function size:0x28 scope:global
daNpc_SoldierA_Draw__FPv = .text:0x00003540; // type:function size:0x28 scope:global
daNpc_SoldierA_IsDelete__FPv = .text:0x00003570; // type:function size:0x8 scope:global
__dt__20daNpc_SoldierA_HIO_cFv = .text:0x00003580; // type:function size:0x5C scope:global
__sinit_\d_a_npc_soldierA_cpp = .text:0x000035E0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__22daNpc_SoldierA_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@123628 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@123629 = .rodata:0x00000070; // type:object size:0x4 scope:local
@123630 = .rodata:0x00000074; // type:object size:0x4 scope:local
@123631 = .rodata:0x00000078; // type:object size:0x4 scope:local
@123697 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@123698 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@123752 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@123925 = .rodata:0x00000090; // type:object size:0x4 scope:local
@123926 = .rodata:0x00000094; // type:object size:0x4 scope:local
@123927 = .rodata:0x00000098; // type:object size:0x4 scope:local
@124005 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@124008 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@124014 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@124017 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@124020 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@124023 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@124026 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@124030 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@124054 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@124055 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@124060 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@124129 = .rodata:0x000000C8; // type:object size:0xC scope:local
@124133 = .rodata:0x000000D4; // type:object size:0xC scope:local
@124135 = .rodata:0x000000E0; // type:object size:0xC scope:local
@124139 = .rodata:0x000000EC; // type:object size:0xC scope:local
@124141 = .rodata:0x000000F8; // type:object size:0xC scope:local
@124145 = .rodata:0x00000104; // type:object size:0xC scope:local
@124149 = .rodata:0x00000110; // type:object size:0xC scope:local
@124151 = .rodata:0x0000011C; // type:object size:0xC scope:local
@124155 = .rodata:0x00000128; // type:object size:0xC scope:local
@124319 = .rodata:0x00000134; // type:object size:0x4 scope:local data:float
@124391 = .rodata:0x00000138; // type:object size:0x4 scope:local
@124392 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@124393 = .rodata:0x00000140; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000144; // type:object size:0xC scope:global
@46916 = .rodata:0x00000150; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x38 scope:global
l_evtGetParamList = .data:0x00000048; // type:object size:0x10 scope:global
@123398 = .data:0x00000058; // type:object size:0xA scope:local data:string
l_evtNames = .data:0x00000068; // type:object size:0x8 scope:global
l_loadRes_SOLDIERaa = .data:0x00000070; // type:object size:0xC scope:global
l_loadRes_SOLDIERa0 = .data:0x0000007C; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000088; // type:object size:0x10 scope:global
@123399 = .data:0x00000098; // type:object size:0x8 scope:local data:string
l_resNames = .data:0x000000A0; // type:object size:0x4 scope:global
l_myName = .data:0x000000A4; // type:object size:0x4 scope:global
@123425 = .data:0x000000A8; // type:object size:0x1B scope:local
@123426 = .data:0x000000C4; // type:object size:0x1C scope:local data:string
@123427 = .data:0x000000E0; // type:object size:0x17 scope:local data:string
@123446 = .data:0x000000F8; // type:object size:0x11 scope:local
@123448 = .data:0x0000010C; // type:object size:0x1 scope:local
@123449 = .data:0x00000110; // type:object size:0xC scope:local data:string
mEvtCutNameList__16daNpc_SoldierA_c = .data:0x0000011C; // type:object size:0xC scope:global
mEvtCutList__16daNpc_SoldierA_c = .data:0x00000128; // type:object size:0x24 scope:global data:4byte
@123632 = .data:0x00000150; // type:object size:0x10 scope:local
@123694 = .data:0x00000160; // type:object size:0x15 scope:local data:string
@123695 = .data:0x00000178; // type:object size:0xF scope:local data:string
@123696 = .data:0x00000188; // type:object size:0x5 scope:local data:string
@123718 = .data:0x00000190; // type:object size:0x1F scope:local data:string
@123738 = .data:0x000001B0; // type:object size:0xC scope:local data:4byte
@124212 = .data:0x000001BC; // type:object size:0xC scope:local data:4byte
@124213 = .data:0x000001C8; // type:object size:0xC scope:local data:4byte
@124303 = .data:0x000001D4; // type:object size:0xC scope:local
@124304 = .data:0x000001E0; // type:object size:0xC scope:local
@124317 = .data:0x000001EC; // type:object size:0x2F scope:local data:string
@124318 = .data:0x0000021C; // type:object size:0x1B scope:local data:string
@124519 = .data:0x00000238; // type:object size:0x4 scope:local data:string
daNpc_SoldierA_MethodTable = .data:0x00000240; // type:object size:0x20 scope:global
g_profile_NPC_SOLDIERa = .data:0x00000260; // type:object size:0x30 scope:global
__vt__16daNpc_SoldierA_c = .data:0x00000290; // type:object size:0x48 scope:global
@124598 = .data:0x000002D8; // type:object size:0x11 scope:local data:string
@124599 = .data:0x000002EC; // type:object size:0x14 scope:local
__RTTI__16daNpc_SoldierA_c = .data:0x00000300; // type:object size:0x8 scope:global
__vt__20daNpc_SoldierA_HIO_c = .data:0x00000308; // type:object size:0x20 scope:global
@124600 = .data:0x00000328; // type:object size:0x15 scope:local data:string
@124601 = .data:0x00000340; // type:object size:0x1C scope:local
__RTTI__20daNpc_SoldierA_HIO_c = .data:0x00000360; // type:object size:0x8 scope:global
@124602 = .data:0x00000368; // type:object size:0x9 scope:local data:string
@124603 = .data:0x00000374; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000388; // type:object size:0xC scope:global
@124604 = .data:0x00000398; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000003A8; // type:object size:0x8 scope:global
@124605 = .data:0x000003BC; // type:object size:0x13 scope:local data:string
@124606 = .data:0x000003FC; // type:object size:0xD scope:local data:string
@124607 = .data:0x0000040C; // type:object size:0x3C scope:local
@124608 = .data:0x00000450; // type:object size:0xA scope:local data:string
@124609 = .data:0x0000045C; // type:object size:0x34 scope:local
@124610 = .data:0x00000498; // type:object size:0x9 scope:local data:string
@124611 = .data:0x000004A4; // type:object size:0x24 scope:local
@124612 = .data:0x000004D0; // type:object size:0x10 scope:local data:string
@124613 = .data:0x000004E0; // type:object size:0xC scope:local
@124614 = .data:0x000004F8; // type:object size:0x11 scope:local data:string
@124615 = .data:0x0000050C; // type:object size:0xC scope:local
@124616 = .data:0x00000520; // type:object size:0xB scope:local data:string
@124617 = .data:0x00000538; // type:object size:0xF scope:local data:string
@124618 = .data:0x00000548; // type:object size:0x14 scope:local
@124619 = .data:0x00000574; // type:object size:0x9 scope:local data:string
@124620 = .data:0x00000588; // type:object size:0x9 scope:local data:string
@124621 = .data:0x000005A0; // type:object size:0x11 scope:local data:string
@124622 = .data:0x000005C0; // type:object size:0x10 scope:local data:string
@124623 = .data:0x000005E4; // type:object size:0x9 scope:local data:string
@124624 = .data:0x000005F8; // type:object size:0xE scope:local data:string
@124625 = .data:0x00000608; // type:object size:0xC scope:local
@124626 = .data:0x00000620; // type:object size:0x11 scope:local data:string
@124627 = .data:0x0000064C; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@123400 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x74 scope:global
lbl_357_bss_88 = .bss:0x00000088; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__16daNpc_SoldierA_cFv@eyeOffset = .bss:0x0000008C; // type:object size:0xC scope:local
