_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setDashEffect__8daKago_cFv = .text:0x00008708; // type:function size:0x168 scope:global
setDamageEffect__8daKago_cFv = .text:0x00008870; // type:function size:0x15C scope:global
setDashBlurEffect__8daKago_cFi = .text:0x000089CC; // type:function size:0x224 scope:global
setWallHitEffect__8daKago_cF4cXyzi = .text:0x00008BF0; // type:function size:0xB0 scope:global
setSibukiEffect__8daKago_cFv = .text:0x00008CA0; // type:function size:0x158 scope:global
setDashSibukiEffect__8daKago_cFv = .text:0x00008DF8; // type:function size:0xCC scope:global
setWaterFallEffect__8daKago_cFv = .text:0x00008EC4; // type:function size:0x158 scope:global
s_waterfall__FPvPv = .text:0x0000901C; // type:function size:0xA0 scope:global
setFlySound__8daKago_cFv = .text:0x000090BC; // type:function size:0x2A0 scope:global
action__8daKago_cFv = .text:0x0000935C; // type:function size:0x600 scope:global
mtx_set__8daKago_cFv = .text:0x0000995C; // type:function size:0xB8 scope:global
cc_set__8daKago_cFv = .text:0x00009A14; // type:function size:0x90 scope:global
execute__8daKago_cFv = .text:0x00009AA4; // type:function size:0x100 scope:global
daKago_Execute__FP8daKago_c = .text:0x00009BA4; // type:function size:0x4 scope:global
daKago_IsDelete__FP8daKago_c = .text:0x00009BA8; // type:function size:0x8 scope:global
_delete__8daKago_cFv = .text:0x00009BB0; // type:function size:0xF8 scope:global
daKago_Delete__FP8daKago_c = .text:0x00009CA8; // type:function size:0x4 scope:global
ctrlJoint__8daKago_cFP8J3DJointP8J3DModel = .text:0x00009CAC; // type:function size:0xB0 scope:global
JointCallBack__8daKago_cFP8J3DJointi = .text:0x00009D5C; // type:function size:0x48 scope:global
CreateHeap__8daKago_cFv = .text:0x00009DA4; // type:function size:0x194 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00009F38; // type:function size:0x4 scope:global
create__8daKago_cFv = .text:0x00009F3C; // type:function size:0x460 scope:global
daKago_Create__FP8daKago_c = .text:0x0000A39C; // type:function size:0x4 scope:global
__dt__12daKago_HIO_cFv = .text:0x0000A3A0; // type:function size:0x40 scope:global
__sinit_\d_a_kago_cpp = .text:0x0000A3E0; // type:function size:0x48 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x0000A428; // type:function size:0x74 scope:global
getMidnaActor__9daPy_py_cFv = .text:0x0000A49C; // type:function size:0xC scope:global
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x0000A4A8; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110733 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110734 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110735 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110736 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@110737 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110738 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110739 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110740 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110741 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110742 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110743 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110744 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110745 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@110746 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@110747 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@110770 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@110795 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@110796 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110883 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110884 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110885 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110926 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@110927 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110936 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@110984 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
@111027 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111028 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111029 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111030 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111031 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111032 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111033 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111034 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111035 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111036 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@111037 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111038 = .rodata:0x00000090; // type:object size:0x4 scope:local
@111039 = .rodata:0x00000094; // type:object size:0x4 scope:local
@111040 = .rodata:0x00000098; // type:object size:0x4 scope:local
@111041 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@111042 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@111043 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@111044 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@111124 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@111180 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@111181 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@111248 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
@111393 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@111394 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@111395 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@111396 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@111438 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@111626 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@111627 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@111628 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@111629 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@111630 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@111731 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@111732 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@111733 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@111734 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@111735 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@111748 = .rodata:0x00000100; // type:object size:0x4 scope:local
@111749 = .rodata:0x00000104; // type:object size:0x4 scope:local
@111750 = .rodata:0x00000108; // type:object size:0x4 scope:local
@111751 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@111824 = .rodata:0x00000110; // type:object size:0x4 scope:local
@111825 = .rodata:0x00000114; // type:object size:0x4 scope:local
@111826 = .rodata:0x00000118; // type:object size:0x4 scope:local
@111827 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@111828 = .rodata:0x00000120; // type:object size:0x4 scope:local
@111829 = .rodata:0x00000124; // type:object size:0x4 scope:local
@111951 = .rodata:0x00000128; // type:object size:0x4 scope:local
@111952 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@111953 = .rodata:0x00000130; // type:object size:0x4 scope:local
@111954 = .rodata:0x00000134; // type:object size:0x4 scope:local
@111955 = .rodata:0x00000138; // type:object size:0x4 scope:local
@111956 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@112064 = .rodata:0x00000140; // type:object size:0x4 scope:local
@112065 = .rodata:0x00000144; // type:object size:0x4 scope:local
@112107 = .rodata:0x00000148; // type:object size:0x4 scope:local
@112108 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@112109 = .rodata:0x00000150; // type:object size:0x4 scope:local
@112110 = .rodata:0x00000154; // type:object size:0x4 scope:local
@112111 = .rodata:0x00000158; // type:object size:0x4 scope:local
@112112 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@112113 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
@112114 = .rodata:0x00000164; // type:object size:0x4 scope:local
@112115 = .rodata:0x00000168; // type:object size:0x4 scope:local
@112116 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@112117 = .rodata:0x00000170; // type:object size:0x4 scope:local
@112118 = .rodata:0x00000174; // type:object size:0x4 scope:local
@112119 = .rodata:0x00000178; // type:object size:0x4 scope:local
@112120 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@112121 = .rodata:0x00000180; // type:object size:0x4 scope:local
@112122 = .rodata:0x00000184; // type:object size:0x4 scope:local
@112261 = .rodata:0x00000188; // type:object size:0x4 scope:local
@112262 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@112263 = .rodata:0x00000190; // type:object size:0x4 scope:local
@112264 = .rodata:0x00000194; // type:object size:0x4 scope:local
@112265 = .rodata:0x00000198; // type:object size:0x4 scope:local
@112266 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@112267 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@112388 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@112389 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@112390 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@112391 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@112392 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@112393 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@112394 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@112395 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@112396 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@112489 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@112490 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@112491 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@112492 = .rodata:0x000001D4; // type:object size:0x4 scope:local data:string
@112493 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@112494 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@112495 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@112496 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@112497 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@112498 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@112499 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@112901 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@112902 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@112903 = .rodata:0x000001FC; // type:object size:0x4 scope:local
cc_sph_src__22@unnamed@d_a_kago_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
@110764 = .data:0x00000040; // type:object size:0x3C scope:local
lbl_265_data_7C = .data:0x0000007C; // type:object size:0x8 data:string
@111046 = .data:0x00000084; // type:object size:0x2C scope:local
@111958 = .data:0x000000B0; // type:object size:0x1C scope:local
@112124 = .data:0x000000CC; // type:object size:0x24 scope:local
@112269 = .data:0x000000F0; // type:object size:0x28 scope:local
@112398 = .data:0x00000118; // type:object size:0x1C scope:local
kago_wall_hit_id$102643 = .data:0x00000134; // type:object size:0xC scope:local
kago_wave_id$102656 = .data:0x00000140; // type:object size:0x6 scope:local
kago_wave_id$102696 = .data:0x00000146; // type:object size:0x4 scope:local
@113005 = .data:0x0000014C; // type:object size:0x2C scope:local
lbl_265_data_178 = .data:0x00000178; // type:object size:0x30
l_daKago_Method = .data:0x000001A8; // type:object size:0x20 scope:global
g_profile_KAGO = .data:0x000001C8; // type:object size:0x30 scope:global
__vt__12daKago_HIO_c = .data:0x000001F8; // type:object size:0xC scope:global
lbl_265_data_204 = .data:0x00000204; // type:object size:0xD data:string
@103228 = .data:0x00000214; // type:object size:0xC scope:local
__RTTI__12daKago_HIO_c = .data:0x00000220; // type:object size:0x8 scope:global
lbl_265_data_228 = .data:0x00000228; // type:object size:0x5C
@103298 = .data:0x00000284; // type:object size:0x3C scope:local
lbl_265_data_2C0 = .data:0x000002C0; // type:object size:0x14
@103300 = .data:0x000002D4; // type:object size:0x34 scope:local
lbl_265_data_308 = .data:0x00000308; // type:object size:0x3C
@103358 = .data:0x00000344; // type:object size:0x24 scope:local
lbl_265_data_368 = .data:0x00000368; // type:object size:0x18
@103360 = .data:0x00000380; // type:object size:0xC scope:local
lbl_265_data_38C = .data:0x0000038C; // type:object size:0x1C
@103362 = .data:0x000003A8; // type:object size:0xC scope:local
lbl_265_data_3B4 = .data:0x000003B4; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_anmCsr = .bss:0x00000008; // type:object size:0x4 scope:global data:byte
l_csr = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
@99862 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x5C scope:global data:byte
