_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3739 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3740 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3822 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3823 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3824 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3825 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3826 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3890 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3891 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3900 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3919 = .rodata:0x00000040; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000044; // type:object size:0x7 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3759 = .data:0x00000020; // type:object size:0xC scope:local
@3760 = .data:0x0000002C; // type:object size:0xC scope:local
@3761 = .data:0x00000038; // type:object size:0xC scope:local
@3762 = .data:0x00000044; // type:object size:0xC scope:local
@3763 = .data:0x00000050; // type:object size:0xC scope:local
@3764 = .data:0x0000005C; // type:object size:0xC scope:local
mode_proc$3758 = .data:0x00000068; // type:object size:0x48 scope:local
l_daAmiShutter_Method = .data:0x000000B0; // type:object size:0x20 scope:global
g_profile_Obj_AmiShutter = .data:0x000000D0; // type:object size:0x30 scope:global
__vt__17dEvLib_callback_c = .data:0x00000100; // type:object size:0x18 scope:global
__vt__14daAmiShutter_c = .data:0x00000118; // type:object size:0x48 scope:global
__vt__18daAmiShutter_HIO_c = .data:0x00000160; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000016C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3649 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global align:4 data:float
init$0000 = .bss:0x00000028; // type:object size:0x1 scope:local align:1 data:byte
