_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@100350 = .rodata:0x00000068; // type:object size:0x4 scope:local
@100351 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@100352 = .rodata:0x00000070; // type:object size:0x4 scope:local
@100379 = .rodata:0x00000074; // type:object size:0x4 scope:local
@100380 = .rodata:0x00000078; // type:object size:0x4 scope:local
@100808 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@100809 = .rodata:0x00000080; // type:object size:0x4 scope:local
@100810 = .rodata:0x00000084; // type:object size:0x4 scope:local
@100811 = .rodata:0x00000088; // type:object size:0x4 scope:local
@100812 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@100813 = .rodata:0x00000090; // type:object size:0x4 scope:local
@100814 = .rodata:0x00000094; // type:object size:0x4 scope:local
@100815 = .rodata:0x00000098; // type:object size:0x4 scope:local
@100816 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@100817 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@100818 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@100819 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@100820 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@100821 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@100822 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@100823 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@100824 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@100825 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@100826 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@101040 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@101041 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@101042 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@101043 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@101044 = .rodata:0x000000D8; // type:object size:0x4 scope:local
lbl_184_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$94241 = .data:0x00000010; // type:object size:0x6 scope:local
lbl_184_data_16 = .data:0x00000016; // type:object size:0x5 data:string
bomb_eff_name$95155 = .data:0x0000001C; // type:object size:0x8 scope:local
fire_eff_name$95191 = .data:0x00000024; // type:object size:0x8 scope:local
fire_eff_name$95207 = .data:0x0000002C; // type:object size:0x4 scope:local
@100828 = .data:0x00000030; // type:object size:0x2C scope:local
lbl_184_data_5C = .data:0x0000005C; // type:object size:0x5 data:string
brk_d$95405 = .data:0x00000064; // type:object size:0x14 scope:local
ya = .data:0x00000078; // type:object size:0xA scope:global
xa = .data:0x00000082; // type:object size:0xA scope:global
fire_sph_src$95498 = .data:0x0000008C; // type:object size:0x40 scope:local
cc_sph_src$95499 = .data:0x000000CC; // type:object size:0x40 scope:local
l_daE_DD_Method = .data:0x0000010C; // type:object size:0x20 scope:global
g_profile_E_DD = .data:0x0000012C; // type:object size:0x30 scope:global
__vt__12daE_DD_HIO_c = .data:0x0000015C; // type:object size:0xC scope:global
lbl_184_data_168 = .data:0x00000168; // type:object size:0xD data:string
@95552 = .data:0x00000178; // type:object size:0xC scope:local
__RTTI__12daE_DD_HIO_c = .data:0x00000184; // type:object size:0x8 scope:global
lbl_184_data_18C = .data:0x0000018C; // type:object size:0x34
@95615 = .data:0x000001C0; // type:object size:0x3C scope:local
lbl_184_data_1FC = .data:0x000001FC; // type:object size:0x14
@95617 = .data:0x00000210; // type:object size:0x34 scope:local
lbl_184_data_244 = .data:0x00000244; // type:object size:0x14
@95675 = .data:0x00000258; // type:object size:0x24 scope:local
lbl_184_data_27C = .data:0x0000027C; // type:object size:0x18
@95677 = .data:0x00000294; // type:object size:0xC scope:local
lbl_184_data_2A0 = .data:0x000002A0; // type:object size:0x1C
@95679 = .data:0x000002BC; // type:object size:0xC scope:local
lbl_184_data_2C8 = .data:0x000002C8; // type:object size:0xCC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_184_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@94284 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x28 scope:global data:byte
lbl_184_bss_40 = .bss:0x00000040; // type:object size:0x100 data:byte
