_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000010C0; // type:function size:0x48 scope:global
Delete__11daNpc_Hoz_cFv = .text:0x00001110; // type:function size:0x78 scope:global
Execute__11daNpc_Hoz_cFv = .text:0x00001190; // type:function size:0x28 scope:global
Draw__11daNpc_Hoz_cFv = .text:0x000011C0; // type:function size:0xF4 scope:global
getEyeballMaterialNo__11daNpc_Hoz_cFv = .text:0x000012C0; // type:function size:0x8 scope:global
createHeapCallBack__11daNpc_Hoz_cFP10fopAc_ac_c = .text:0x000012D0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_Hoz_cFP8J3DJointi = .text:0x00001310; // type:function size:0x98 scope:global
s_sub__FPvPv = .text:0x000013B0; // type:function size:0x5C scope:global
s_subCanoe__FPvPv = .text:0x00001410; // type:function size:0x58 scope:global
getType__11daNpc_Hoz_cFv = .text:0x00001470; // type:function size:0xA0 scope:global
getFlowNodeNo__11daNpc_Hoz_cFv = .text:0x00001510; // type:function size:0x3C scope:global
getPath__11daNpc_Hoz_cFv = .text:0x00001550; // type:function size:0x34 scope:global
isDelete__11daNpc_Hoz_cFv = .text:0x00001590; // type:function size:0x8 scope:global
reset__11daNpc_Hoz_cFv = .text:0x000015A0; // type:function size:0xD4 scope:global
s_subBomb__FPvPv = .text:0x00001680; // type:function size:0x88 scope:global
setParam__11daNpc_Hoz_cFv = .text:0x00001710; // type:function size:0x1D0 scope:global
setAfterTalkMotion__11daNpc_Hoz_cFv = .text:0x000018E0; // type:function size:0x38 scope:global
srchActors__11daNpc_Hoz_cFv = .text:0x00001920; // type:function size:0x8 scope:global
checkChangeEvt__11daNpc_Hoz_cFv = .text:0x00001930; // type:function size:0x78 scope:global
evtTalk__11daNpc_Hoz_cFv = .text:0x000019B0; // type:function size:0xD4 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001A90; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001AC0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001AF0; // type:function size:0x80 scope:global
evtEndProc__11daNpc_Hoz_cFv = .text:0x00001B70; // type:function size:0x158 scope:global
dMeter2Info_onMenuInForce__Fi = .text:0x00001CD0; // type:function size:0x30 scope:global
onMenuInForce__13dMeter2Info_cFi = .text:0x00001D00; // type:function size:0x1C scope:global
evtCutProc__11daNpc_Hoz_cFv = .text:0x00001D20; // type:function size:0xB8 scope:global
evtProc__11daNpc_Hoz_cFv = .text:0x00001DE0; // type:function size:0x23C scope:global
action__11daNpc_Hoz_cFv = .text:0x00002020; // type:function size:0x94 scope:global
beforeMove__11daNpc_Hoz_cFv = .text:0x000020C0; // type:function size:0x4C scope:global
setAttnPos__11daNpc_Hoz_cFv = .text:0x00002110; // type:function size:0x248 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002360; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000024C0; // type:function size:0x140 scope:global
getHeadJointNo__11daNpc_Hoz_cFv = .text:0x00002600; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Hoz_cFv = .text:0x00002610; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Hoz_cFv = .text:0x00002620; // type:function size:0x8 scope:global
setCollision__11daNpc_Hoz_cFv = .text:0x00002630; // type:function size:0x190 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x000027C0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002800; // type:function size:0x8 scope:global
evtOrder__11daNpc_Hoz_cFv = .text:0x00002810; // type:function size:0x1EC scope:global
drawDbgInfo__11daNpc_Hoz_cFv = .text:0x00002A00; // type:function size:0xAC scope:global
selectAction__11daNpc_Hoz_cFv = .text:0x00002AB0; // type:function size:0x1A8 scope:global
chkAction__11daNpc_Hoz_cFM11daNpc_Hoz_cFPCvPvPv_i = .text:0x00002C60; // type:function size:0x3C scope:global
setAction__11daNpc_Hoz_cFM11daNpc_Hoz_cFPCvPvPv_i = .text:0x00002CA0; // type:function size:0xA8 scope:global
wait__11daNpc_Hoz_cFPv = .text:0x00002D50; // type:function size:0x110 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002E60; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002EB0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002EE0; // type:function size:0x8C scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002F70; // type:function size:0x48 scope:global
waitBattle__11daNpc_Hoz_cFPv = .text:0x00002FC0; // type:function size:0x1D4 scope:global
waitTwilightBattle__11daNpc_Hoz_cFPv = .text:0x000031A0; // type:function size:0x1BC scope:global
waitBoat__11daNpc_Hoz_cFPv = .text:0x00003360; // type:function size:0x330 scope:global
setPosAndAngle__9daCanoe_cFPC4cXyzs = .text:0x00003690; // type:function size:0x4C scope:global
dMeter2Info_setMiniGameCount__FSc = .text:0x000036E0; // type:function size:0x34 scope:global
waitBoat2__11daNpc_Hoz_cFPv = .text:0x00003720; // type:function size:0x2E8 scope:global
waitBoat1_5__11daNpc_Hoz_cFPv = .text:0x00003A10; // type:function size:0x2F4 scope:global
waitTw__11daNpc_Hoz_cFPv = .text:0x00003D10; // type:function size:0x15C scope:global
talk__11daNpc_Hoz_cFPv = .text:0x00003E70; // type:function size:0x274 scope:global
ECut_boatRace__11daNpc_Hoz_cFi = .text:0x000040F0; // type:function size:0x348 scope:global
setCanoeSlider__9daPy_py_cFv = .text:0x00004440; // type:function size:0xC scope:global
ECut_beforeBattle__11daNpc_Hoz_cFi = .text:0x00004450; // type:function size:0xF8 scope:global
ECut_afterBattle__11daNpc_Hoz_cFi = .text:0x00004550; // type:function size:0x13C scope:global
ECut_beforeBlast__11daNpc_Hoz_cFi = .text:0x00004690; // type:function size:0x13C scope:global
ECut_afterBlast__11daNpc_Hoz_cFi = .text:0x000047D0; // type:function size:0x13C scope:global
ECut_yMushi__11daNpc_Hoz_cFi = .text:0x00004910; // type:function size:0x110 scope:global
ECut_talkBreak__11daNpc_Hoz_cFi = .text:0x00004A20; // type:function size:0x13C scope:global
test__11daNpc_Hoz_cFPv = .text:0x00004B60; // type:function size:0xD8 scope:global
daNpc_Hoz_Create__FPv = .text:0x00004C40; // type:function size:0x28 scope:global
daNpc_Hoz_Delete__FPv = .text:0x00004C70; // type:function size:0x28 scope:global
daNpc_Hoz_Execute__FPv = .text:0x00004CA0; // type:function size:0x28 scope:global
daNpc_Hoz_Draw__FPv = .text:0x00004CD0; // type:function size:0x28 scope:global
daNpc_Hoz_IsDelete__FPv = .text:0x00004D00; // type:function size:0x8 scope:global
__dt__15daNpc_Hoz_HIO_cFv = .text:0x00004D10; // type:function size:0x5C scope:global
checkChangeJoint__11daNpc_Hoz_cFi = .text:0x00004D70; // type:function size:0x14 scope:global
checkRemoveJoint__11daNpc_Hoz_cFi = .text:0x00004D90; // type:function size:0x14 scope:global
__sinit_\d_a_npc_hoz_cpp = .text:0x00004DB0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Hoz_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@123722 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@123723 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@LOCAL@create__11daNpc_Hoz_cFv@heapSize = .rodata:0x00000098; // type:object size:0x1C scope:local
@123865 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@123866 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@123867 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@123868 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@123915 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@123916 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@124000 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@124075 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@124372 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@124435 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@124444 = .rodata:0x000000E0; // type:object size:0x8 scope:local data:double
@124465 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@124488 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@124489 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@124530 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@124533 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@124539 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@124968 = .rodata:0x00000100; // type:object size:0x4 scope:local
@124969 = .rodata:0x00000104; // type:object size:0x4 scope:local
@124970 = .rodata:0x00000108; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000010C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000118; // type:object size:0x4 scope:local
@123699 = .data:0x00000000; // type:object size:0x1B scope:local
@123700 = .data:0x0000001C; // type:object size:0x24 scope:local
@123701 = .data:0x00000040; // type:object size:0x1C scope:local data:string
@123702 = .data:0x0000005C; // type:object size:0x17 scope:local data:string
@123721 = .data:0x00000074; // type:object size:0x11 scope:local
@123724 = .data:0x00000088; // type:object size:0x11 scope:local
l_bmdData = .data:0x000000A0; // type:object size:0x10 scope:global
@123729 = .data:0x000000B0; // type:object size:0x1 scope:local
@123730 = .data:0x000000B4; // type:object size:0xA scope:local data:string
@123731 = .data:0x000000C0; // type:object size:0x11 scope:local data:string
@123732 = .data:0x000000D4; // type:object size:0xE scope:local data:string
@123733 = .data:0x000000E4; // type:object size:0xD scope:local data:string
@123734 = .data:0x000000F4; // type:object size:0xD scope:local data:string
@123735 = .data:0x00000104; // type:object size:0xC scope:local data:string
@123736 = .data:0x00000110; // type:object size:0x8 scope:local data:string
@123737 = .data:0x00000118; // type:object size:0xB scope:local data:string
l_evtList = .data:0x00000128; // type:object size:0x48 scope:global
@123738 = .data:0x00000170; // type:object size:0x4 scope:local data:string
@123739 = .data:0x00000174; // type:object size:0x7 scope:local data:string
@123740 = .data:0x0000017C; // type:object size:0x5 scope:local data:string
@123741 = .data:0x00000184; // type:object size:0x5 scope:local data:string
@123742 = .data:0x0000018C; // type:object size:0x5 scope:local data:string
@123743 = .data:0x00000194; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x0000019C; // type:object size:0x1C scope:global
l_loadResPtrn0 = .data:0x000001B8; // type:object size:0x3 scope:global
l_loadResPtrnTW = .data:0x000001BC; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x000001C0; // type:object size:0x4 scope:global
l_loadResPtrnBattle = .data:0x000001C4; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000001CC; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x000001E8; // type:object size:0x444 scope:global
l_motionAnmData = .data:0x0000062C; // type:object size:0x444 scope:global
l_faceMotionSequenceData = .data:0x00000A70; // type:object size:0x230 scope:global
l_motionSequenceData = .data:0x00000CA0; // type:object size:0x240 scope:global
mCutNameList__11daNpc_Hoz_c = .data:0x00000EE0; // type:object size:0x20 scope:global
mCutList__11daNpc_Hoz_c = .data:0x00000F00; // type:object size:0x60 scope:global data:4byte
@123759 = .data:0x00000F60; // type:object size:0x26 scope:local
@123862 = .data:0x00000F88; // type:object size:0x27 scope:local data:string
@123863 = .data:0x00000FB0; // type:object size:0x13 scope:local data:string
@123864 = .data:0x00000FC4; // type:object size:0x2 scope:local data:string
@123869 = .data:0x00000FC8; // type:object size:0x5 scope:local
@123997 = .data:0x00000FD0; // type:object size:0x10 scope:local data:string
@123998 = .data:0x00000FE0; // type:object size:0xF scope:local data:string
@123999 = .data:0x00000FF0; // type:object size:0x5 scope:local data:string
@124047 = .data:0x00000FF8; // type:object size:0x20 scope:local data:string
@124048 = .data:0x00001018; // type:object size:0x1A scope:local data:string
@124071 = .data:0x00001034; // type:object size:0xC scope:local data:4byte
@124270 = .data:0x00001040; // type:object size:0xC scope:local data:4byte
@124271 = .data:0x0000104C; // type:object size:0xC scope:local data:4byte
@124314 = .data:0x00001058; // type:object size:0x24 scope:local
@124371 = .data:0x00001080; // type:object size:0x10 scope:local data:string
@124557 = .data:0x00001090; // type:object size:0xC scope:local
@124558 = .data:0x0000109C; // type:object size:0xC scope:local
@124559 = .data:0x000010A8; // type:object size:0xC scope:local
@124560 = .data:0x000010B4; // type:object size:0xC scope:local
@124561 = .data:0x000010C0; // type:object size:0xC scope:local
@124562 = .data:0x000010CC; // type:object size:0xC scope:local
@124563 = .data:0x000010D8; // type:object size:0xC scope:local
@124564 = .data:0x000010E4; // type:object size:0xC scope:local
@124721 = .data:0x000010F0; // type:object size:0x8 scope:local data:string
@124967 = .data:0x000010F8; // type:object size:0x4 scope:local data:string
daNpc_Hoz_MethodTable = .data:0x00001100; // type:object size:0x20 scope:global
g_profile_NPC_HOZ = .data:0x00001120; // type:object size:0x30 scope:global
__vt__11daNpc_Hoz_c = .data:0x00001150; // type:object size:0xC4 scope:global
@125194 = .data:0x00001214; // type:object size:0xC scope:local data:string
@125195 = .data:0x00001220; // type:object size:0x14 scope:local
__RTTI__11daNpc_Hoz_c = .data:0x00001238; // type:object size:0x8 scope:global
__vt__15daNpc_Hoz_HIO_c = .data:0x00001240; // type:object size:0x20 scope:global
@125196 = .data:0x00001260; // type:object size:0x10 scope:local data:string
@125197 = .data:0x00001270; // type:object size:0x1C scope:local
__RTTI__15daNpc_Hoz_HIO_c = .data:0x00001290; // type:object size:0x8 scope:global
@125198 = .data:0x00001298; // type:object size:0x9 scope:local data:string
@125199 = .data:0x000012A4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000012B8; // type:object size:0xC scope:global
@125200 = .data:0x000012C8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000012D8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000012E0; // type:object size:0xC scope:global
@125201 = .data:0x000012EC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00001308; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001310; // type:object size:0xC scope:global
@125202 = .data:0x0000131C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001330; // type:object size:0x8 scope:global
@125203 = .data:0x0000135C; // type:object size:0xD scope:local data:string
@125204 = .data:0x0000136C; // type:object size:0x3C scope:local
@125205 = .data:0x000013B0; // type:object size:0xA scope:local data:string
@125206 = .data:0x000013BC; // type:object size:0x34 scope:local
@125207 = .data:0x000013F8; // type:object size:0x9 scope:local data:string
@125208 = .data:0x00001404; // type:object size:0x24 scope:local
@125209 = .data:0x00001430; // type:object size:0x10 scope:local data:string
@125210 = .data:0x00001440; // type:object size:0xC scope:local
@125211 = .data:0x00001458; // type:object size:0x11 scope:local data:string
@125212 = .data:0x0000146C; // type:object size:0xC scope:local
@125213 = .data:0x00001480; // type:object size:0xB scope:local data:string
@125214 = .data:0x00001498; // type:object size:0xF scope:local data:string
@125215 = .data:0x000014A8; // type:object size:0x14 scope:local
@125216 = .data:0x000014D4; // type:object size:0x9 scope:local data:string
@125217 = .data:0x000014E8; // type:object size:0x9 scope:local data:string
@125218 = .data:0x00001500; // type:object size:0x11 scope:local data:string
@125219 = .data:0x00001520; // type:object size:0x10 scope:local data:string
@125220 = .data:0x00001544; // type:object size:0x9 scope:local data:string
@125221 = .data:0x00001558; // type:object size:0xE scope:local data:string
@125222 = .data:0x00001568; // type:object size:0xC scope:local
@125223 = .data:0x00001580; // type:object size:0x11 scope:local data:string
@125224 = .data:0x000015AC; // type:object size:0xC scope:local data:string
@125225 = .data:0x000015CC; // type:object size:0xD scope:local data:string
@STRING@__ct__11daNpc_Hoz_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000015E8; // type:object size:0x28 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001610; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@123744 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x98 scope:global
