_prolog = .text:0x00000000; // type:function size:0x2C scope:global
CreateHeap__15daNpcWrestler_cFv = .text:0x00001AC0; // type:function size:0x228 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00001CF0; // type:function size:0x48 scope:global
Delete__15daNpcWrestler_cFv = .text:0x00001D40; // type:function size:0x5C scope:global
Execute__15daNpcWrestler_cFv = .text:0x00001DA0; // type:function size:0x3C scope:global
Draw__15daNpcWrestler_cFv = .text:0x00001DE0; // type:function size:0x8C scope:global
ctrlJoint__15daNpcWrestler_cFP8J3DJointP8J3DModel = .text:0x00001E70; // type:function size:0x330 scope:global
createHeapCallBack__15daNpcWrestler_cFP10fopAc_ac_c = .text:0x000021A0; // type:function size:0x34 scope:global
ctrlJointCallBack__15daNpcWrestler_cFP8J3DJointi = .text:0x000021E0; // type:function size:0x8C scope:global
checkStartUp__15daNpcWrestler_cFv = .text:0x00002270; // type:function size:0x88 scope:global
chkAction__15daNpcWrestler_cFM15daNpcWrestler_cFPCvPvPv_b = .text:0x00002300; // type:function size:0x3C scope:global
setExpressionAnm__15daNpcWrestler_cFib = .text:0x00002340; // type:function size:0x4D0 scope:global
setExpressionBtp__15daNpcWrestler_cFi = .text:0x00002810; // type:function size:0x138 scope:global
setMotionAnm__15daNpcWrestler_cFif = .text:0x00002950; // type:function size:0x190 scope:global
reset__15daNpcWrestler_cFv = .text:0x00002AE0; // type:function size:0x23C scope:global
getStatusNo__15daNpcWrestler_cFv = .text:0x00002D20; // type:function size:0x2C scope:global
setAction__15daNpcWrestler_cFM15daNpcWrestler_cFPCvPvPv_b = .text:0x00002D50; // type:function size:0xA8 scope:global
s_sub1__FPvPv = .text:0x00002E00; // type:function size:0x70 scope:global
checkArenaInfo__15daNpcWrestler_cFv = .text:0x00002E70; // type:function size:0x104 scope:global
getArenaAngle__12daTagArena_cFv = .text:0x00002F80; // type:function size:0x8 scope:global
getArenaExtent__12daTagArena_cFv = .text:0x00002F90; // type:function size:0x14 scope:global
getArenaPos__12daTagArena_cFv = .text:0x00002FB0; // type:function size:0x34 scope:global
checkArenaSub__15daNpcWrestler_cFP10fopAc_ac_c = .text:0x00002FF0; // type:function size:0x64 scope:global
getArenaNo__12daTagArena_cFv = .text:0x00003060; // type:function size:0x30 scope:global
getArenaNo__15daNpcWrestler_cFv = .text:0x00003090; // type:function size:0x30 scope:global
s_sub2__FPvPv = .text:0x000030C0; // type:function size:0xBC scope:global
getType__11daNpc_grA_cFv = .text:0x00003180; // type:function size:0x8 scope:global
setOnToArena__15daNpcWrestler_cFf = .text:0x00003190; // type:function size:0x1FC scope:global
offDispFlag__11daNpcBouS_cFv = .text:0x00003390; // type:function size:0xC scope:global
setHome__11daNpcBouS_cFv = .text:0x000033A0; // type:function size:0x48 scope:global
wait__15daNpcWrestler_cFPv = .text:0x000033F0; // type:function size:0x49C scope:global
step__15daNpcWrestler_cFsi = .text:0x00003890; // type:function size:0x1D4 scope:global
chkFindPlayer__15daNpcWrestler_cFv = .text:0x00003A70; // type:function size:0xA8 scope:global
setLookMode__15daNpcWrestler_cFi = .text:0x00003B20; // type:function size:0x28 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00003B50; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00003B90; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00003BE0; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00003C20; // type:function size:0x44 scope:global
fopAcM_GetScale_p__FP10fopAc_ac_c = .text:0x00003C70; // type:function size:0x8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00003C80; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00003CB0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00003CE0; // type:function size:0x80 scope:global
setMotion__15daNpcWrestler_cFifi = .text:0x00003D60; // type:function size:0x64 scope:global
setExpression__15daNpcWrestler_cFif = .text:0x00003DD0; // type:function size:0x30 scope:global
talk__15daNpcWrestler_cFPv = .text:0x00003E00; // type:function size:0x4CC scope:global
setExpressionTalkAfter__15daNpcWrestler_cFv = .text:0x000042D0; // type:function size:0xAC scope:global
setTalkAngle__15daNpcWrestler_cFv = .text:0x00004380; // type:function size:0xBC scope:global
initTalkAngle__15daNpcWrestler_cFv = .text:0x00004440; // type:function size:0xC scope:global
demo__15daNpcWrestler_cFPv = .text:0x00004450; // type:function size:0x1FC scope:global
gotoArena__15daNpcWrestler_cFPv = .text:0x00004650; // type:function size:0x22C scope:global
setNextSumouEvent__15daNpcWrestler_cFi = .text:0x00004880; // type:function size:0x154 scope:global
gotoLiving__15daNpcWrestler_cFPv = .text:0x000049E0; // type:function size:0x324 scope:global
setBackToLiving__15daNpcWrestler_cFv = .text:0x00004D10; // type:function size:0x19C scope:global
fopAcM_GetHomeAngle_p__FP10fopAc_ac_c = .text:0x00004EB0; // type:function size:0x8 scope:global
onDispFlag__11daNpcBouS_cFv = .text:0x00004EC0; // type:function size:0xC scope:global
setForcibleTalk__11daNpcBouS_cFv = .text:0x00004ED0; // type:function size:0xC scope:global
setMessageNo__11daNpcBouS_cFs = .text:0x00004EE0; // type:function size:0xC scope:global
sumouReady__15daNpcWrestler_cFPv = .text:0x00004EF0; // type:function size:0x840 scope:global
setSumouForceStand__9daPy_py_cFv = .text:0x00005730; // type:function size:0xC scope:global
setSumouReadyAcceptButton__9daPy_py_cFv = .text:0x00005740; // type:function size:0xC scope:global
dMeter2Info_setMeterString__Fl = .text:0x00005750; // type:function size:0x30 scope:global
initDemoCamera_ArenaSide__15daNpcWrestler_cFv = .text:0x00005780; // type:function size:0x114 scope:global
offWrestlerNoDraw__15daNpcWrestler_cFv = .text:0x000058A0; // type:function size:0xC scope:global
sumouWait__15daNpcWrestler_cFPv = .text:0x000058B0; // type:function size:0x464 scope:global
checkOutOfArenaP__15daNpcWrestler_cFv = .text:0x00005D20; // type:function size:0xC4 scope:global
getRightFootPos__9daPy_py_cCFv = .text:0x00005DF0; // type:function size:0x34 scope:global
getLeftFootPos__9daPy_py_cCFv = .text:0x00005E30; // type:function size:0x34 scope:global
pow__3stdFfi = .text:0x00005E70; // type:function size:0x50 scope:global
checkSumouRightMove__9daPy_py_cCFv = .text:0x00005EC0; // type:function size:0x20 scope:global
checkSumouLeftMove__9daPy_py_cCFv = .text:0x00005EE0; // type:function size:0x20 scope:global
setSumouForceTackle__9daPy_py_cFv = .text:0x00005F00; // type:function size:0xC scope:global
checkSumouWait__9daPy_py_cCFv = .text:0x00005F10; // type:function size:0x20 scope:global
setSumouForcePunch__9daPy_py_cFv = .text:0x00005F30; // type:function size:0x24 scope:global
setNextAction__15daNpcWrestler_cFv = .text:0x00005F60; // type:function size:0x670 scope:global
checkSumouPunchMiss__9daPy_py_cCFv = .text:0x000065D0; // type:function size:0x20 scope:global
checkSumouTackleSuccessPunch__9daPy_py_cCFv = .text:0x000065F0; // type:function size:0x20 scope:global
checkSumouTackleSuccess__9daPy_py_cCFv = .text:0x00006610; // type:function size:0x20 scope:global
checkSumouPunchSuccess__9daPy_py_cCFv = .text:0x00006630; // type:function size:0x20 scope:global
checkSumouTackleMiss__9daPy_py_cCFv = .text:0x00006650; // type:function size:0x20 scope:global
checkSumouTackleStagger__9daPy_py_cCFv = .text:0x00006670; // type:function size:0x20 scope:global
checkSumouPunchStagger__9daPy_py_cCFv = .text:0x00006690; // type:function size:0x20 scope:global
checkSumouTackleDraw__9daPy_py_cCFv = .text:0x000066B0; // type:function size:0x20 scope:global
checkSumouPunchDraw__9daPy_py_cCFv = .text:0x000066D0; // type:function size:0x20 scope:global
checkSumouSlideRight__9daPy_py_cCFv = .text:0x000066F0; // type:function size:0x20 scope:global
checkSumouSlideLeft__9daPy_py_cCFv = .text:0x00006710; // type:function size:0x20 scope:global
correctGraspPosAngle__15daNpcWrestler_cFb = .text:0x00006730; // type:function size:0xB4 scope:global
oppositeToPlayer__15daNpcWrestler_cFv = .text:0x000067F0; // type:function size:0x74 scope:global
getViewerCurrentPosP__9daPy_py_cFv = .text:0x00006870; // type:function size:0x8 scope:global
sumouAI__15daNpcWrestler_cFv = .text:0x00006880; // type:function size:0x1D8 scope:global
sumouPunchHit__15daNpcWrestler_cFPv = .text:0x00006A60; // type:function size:0x4B0 scope:global
setFrameF__13mDoExt_morf_cFf = .text:0x00006F10; // type:function size:0x34 scope:global
sumouPunchChaseHit__15daNpcWrestler_cFPv = .text:0x00006F50; // type:function size:0x488 scope:global
sumouPunchMiss__15daNpcWrestler_cFPv = .text:0x000073E0; // type:function size:0x308 scope:global
checkSumouPushFront__9daPy_py_cCFv = .text:0x000076F0; // type:function size:0x20 scope:global
checkOutOfArenaW__15daNpcWrestler_cFv = .text:0x00007710; // type:function size:0x12C scope:global
getJointPos__15daNpcWrestler_cFi = .text:0x00007840; // type:function size:0x5C scope:global
sumouPunchDraw__15daNpcWrestler_cFPv = .text:0x000078A0; // type:function size:0x4F0 scope:global
sumouTackleHit__15daNpcWrestler_cFPv = .text:0x00007D90; // type:function size:0x5E0 scope:global
checkSumouPushBack__9daPy_py_cCFv = .text:0x00008370; // type:function size:0x20 scope:global
sumouTackleMiss__15daNpcWrestler_cFPv = .text:0x00008390; // type:function size:0x23C scope:global
sumouTackleDraw__15daNpcWrestler_cFPv = .text:0x000085D0; // type:function size:0x450 scope:global
sumouSideStep__15daNpcWrestler_cFPv = .text:0x00008A20; // type:function size:0x38C scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00008DB0; // type:function size:0x54 scope:global
setStepAngle__15daNpcWrestler_cFv = .text:0x00008E10; // type:function size:0x144 scope:global
sumouLostBalance__15daNpcWrestler_cFPv = .text:0x00008F60; // type:function size:0x214 scope:global
sumouPunchShock__15daNpcWrestler_cFPv = .text:0x00009180; // type:function size:0x278 scope:global
sumouPunchChaseShock__15daNpcWrestler_cFPv = .text:0x00009400; // type:function size:0x2F4 scope:global
sumouPunchStagger__15daNpcWrestler_cFPv = .text:0x00009700; // type:function size:0x280 scope:global
sumouTackleShock__15daNpcWrestler_cFPv = .text:0x00009980; // type:function size:0x1F8 scope:global
sumouTackleStagger__15daNpcWrestler_cFPv = .text:0x00009B80; // type:function size:0x380 scope:global
setSumouForceGraspCancel__9daPy_py_cFv = .text:0x00009F00; // type:function size:0xC scope:global
setSumouPushFrontStop__9daPy_py_cFv = .text:0x00009F10; // type:function size:0xC scope:global
sumouTackleStaggerRelease__15daNpcWrestler_cFPv = .text:0x00009F20; // type:function size:0x184 scope:global
sumouTacklePush__15daNpcWrestler_cFPv = .text:0x0000A0B0; // type:function size:0x3DC scope:global
checkSumouGraspRelease__9daPy_py_cCFv = .text:0x0000A490; // type:function size:0x20 scope:global
sumouTackleRelease__15daNpcWrestler_cFPv = .text:0x0000A4B0; // type:function size:0x2A8 scope:global
demoSumouReady__15daNpcWrestler_cFPv = .text:0x0000A760; // type:function size:0xE74 scope:global
initDemoCamera_ReadyLink__15daNpcWrestler_cFv = .text:0x0000B5E0; // type:function size:0xEC scope:global
onWrestlerNoDraw__15daNpcWrestler_cFv = .text:0x0000B6D0; // type:function size:0xC scope:global
initDemoCamera_ReadyWrestler__15daNpcWrestler_cFv = .text:0x0000B6E0; // type:function size:0xF8 scope:global
demoSumouWin__15daNpcWrestler_cFPv = .text:0x0000B7E0; // type:function size:0x670 scope:global
setSumouMoveLoseEnd__9daPy_py_cFv = .text:0x0000BE50; // type:function size:0xC scope:global
demoSumouLose__15daNpcWrestler_cFPv = .text:0x0000BE60; // type:function size:0x810 scope:global
setSumouMoveWinEnd__9daPy_py_cFv = .text:0x0000C670; // type:function size:0xC scope:global
demoSumouWin2__15daNpcWrestler_cFPv = .text:0x0000C680; // type:function size:0x5E8 scope:global
setSumouPunchLoseEnd__9daPy_py_cFv = .text:0x0000CC70; // type:function size:0xC scope:global
demoSumouLose2__15daNpcWrestler_cFPv = .text:0x0000CC80; // type:function size:0x7F4 scope:global
setSumouPunchWinEnd__9daPy_py_cFv = .text:0x0000D480; // type:function size:0xC scope:global
demoSumouUnilateralWin__15daNpcWrestler_cFPv = .text:0x0000D490; // type:function size:0x674 scope:global
demoTalkAfterLose__15daNpcWrestler_cFPv = .text:0x0000DB10; // type:function size:0x3F0 scope:global
EvCut_grDSEntry__15daNpcWrestler_cFi = .text:0x0000DF00; // type:function size:0x4C4 scope:global
EvCut_grDSEntry2__15daNpcWrestler_cFi = .text:0x0000E3D0; // type:function size:0x1A4 scope:global
EvCut_grDSEntry3_4__15daNpcWrestler_cFi = .text:0x0000E580; // type:function size:0x2AC scope:global
EvCut_grDSEntry5__15daNpcWrestler_cFi = .text:0x0000E830; // type:function size:0x284 scope:global
EvCut_grDSLose__15daNpcWrestler_cFi = .text:0x0000EAC0; // type:function size:0x2F8 scope:global
daNpcWrestler_Create__FPv = .text:0x0000EDC0; // type:function size:0x28 scope:global
daNpcWrestler_Delete__FPv = .text:0x0000EDF0; // type:function size:0x28 scope:global
daNpcWrestler_Execute__FPv = .text:0x0000EE20; // type:function size:0x28 scope:global
daNpcWrestler_Draw__FPv = .text:0x0000EE50; // type:function size:0x28 scope:global
daNpcWrestler_IsDelete__FPv = .text:0x0000EE80; // type:function size:0x8 scope:global
__dt__19daNpcWrestler_HIO_cFv = .text:0x0000EE90; // type:function size:0x74 scope:global
setParam__15daNpcWrestler_cFv = .text:0x0000EF10; // type:function size:0xC4 scope:global
main__15daNpcWrestler_cFv = .text:0x0000EFE0; // type:function size:0xB4 scope:global
setWrestlerVoice__15daNpcWrestler_cFv = .text:0x0000F0A0; // type:function size:0xF10 scope:global
playMotion__15daNpcWrestler_cFv = .text:0x0000FFB0; // type:function size:0x9C8 scope:global
playExpression__15daNpcWrestler_cFv = .text:0x00010980; // type:function size:0x284 scope:global
selectAction__15daNpcWrestler_cFv = .text:0x00010C10; // type:function size:0xE4 scope:global
ctrlBtk__15daNpcWrestler_cFv = .text:0x00010D00; // type:function size:0x114 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00010E20; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00010E30; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00010E40; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00010E50; // type:function size:0x8 scope:global
adjustShapeAngle__15daNpcWrestler_cFv = .text:0x00010E60; // type:function size:0x4 scope:global
setAttnPos__15daNpcWrestler_cFv = .text:0x00010E70; // type:function size:0x510 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00011380; // type:function size:0x8 scope:global
lookat__15daNpcWrestler_cFv = .text:0x00011390; // type:function size:0x288 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00011620; // type:function size:0x8 scope:global
drawDbgInfo__15daNpcWrestler_cFv = .text:0x00011630; // type:function size:0x358 scope:global
drawOtherMdls__15daNpcWrestler_cFv = .text:0x00011990; // type:function size:0x4 scope:global
__sinit_\d_a_npc_wrestler_cpp = .text:0x000119A0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daNpcWrestler_Param_c = .rodata:0x00000000; // type:object size:0x194 scope:global
@123145 = .rodata:0x00000194; // type:object size:0x4 scope:local data:float
@123146 = .rodata:0x00000198; // type:object size:0x4 scope:local
@123148 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@123150 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@123159 = .rodata:0x000001A4; // type:object size:0x4 scope:local data:float
@123255 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@123433 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@123434 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@123435 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@123436 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@123437 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@123438 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@123439 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@123440 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@123510 = .rodata:0x000001CC; // type:object size:0x4 scope:local data:float
@LOCAL@setMotionAnm__15daNpcWrestler_cFif@btkType = .rodata:0x000001D0; // type:object size:0x4 scope:local
@123932 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@123935 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@123941 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@123944 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@123947 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@123950 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@123953 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@123964 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@124004 = .rodata:0x000001F4; // type:object size:0x4 scope:local data:float
@124005 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@124006 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@124007 = .rodata:0x00000200; // type:object size:0x4 scope:local
@124008 = .rodata:0x00000204; // type:object size:0x4 scope:local
@124018 = .rodata:0x00000208; // type:object size:0xC scope:local
@124022 = .rodata:0x00000214; // type:object size:0xC scope:local
@124026 = .rodata:0x00000220; // type:object size:0xC scope:local
@124028 = .rodata:0x0000022C; // type:object size:0xC scope:local
@124032 = .rodata:0x00000238; // type:object size:0xC scope:local
@124036 = .rodata:0x00000244; // type:object size:0xC scope:local
@124053 = .rodata:0x00000250; // type:object size:0xC scope:local
@124057 = .rodata:0x0000025C; // type:object size:0xC scope:local
@124061 = .rodata:0x00000268; // type:object size:0xC scope:local
@124063 = .rodata:0x00000274; // type:object size:0xC scope:local
@124067 = .rodata:0x00000280; // type:object size:0xC scope:local
@124071 = .rodata:0x0000028C; // type:object size:0xC scope:local
@124073 = .rodata:0x00000298; // type:object size:0xC scope:local
@124077 = .rodata:0x000002A4; // type:object size:0xC scope:local
@124079 = .rodata:0x000002B0; // type:object size:0xC scope:local
@124083 = .rodata:0x000002BC; // type:object size:0xC scope:local
@124087 = .rodata:0x000002C8; // type:object size:0xC scope:local
@124089 = .rodata:0x000002D4; // type:object size:0xC scope:local
@124093 = .rodata:0x000002E0; // type:object size:0xC scope:local
@124097 = .rodata:0x000002EC; // type:object size:0xC scope:local
@124101 = .rodata:0x000002F8; // type:object size:0xC scope:local
@124105 = .rodata:0x00000304; // type:object size:0xC scope:local
@124109 = .rodata:0x00000310; // type:object size:0xC scope:local
@124113 = .rodata:0x0000031C; // type:object size:0xC scope:local
@124117 = .rodata:0x00000328; // type:object size:0xC scope:local
@124121 = .rodata:0x00000334; // type:object size:0xC scope:local
@124125 = .rodata:0x00000340; // type:object size:0xC scope:local
@124129 = .rodata:0x0000034C; // type:object size:0xC scope:local
@124133 = .rodata:0x00000358; // type:object size:0xC scope:local
@124137 = .rodata:0x00000364; // type:object size:0xC scope:local
@124141 = .rodata:0x00000370; // type:object size:0xC scope:local
@124145 = .rodata:0x0000037C; // type:object size:0xC scope:local
@124149 = .rodata:0x00000388; // type:object size:0xC scope:local
@124153 = .rodata:0x00000394; // type:object size:0xC scope:local
@124157 = .rodata:0x000003A0; // type:object size:0xC scope:local
@124161 = .rodata:0x000003AC; // type:object size:0xC scope:local
@124163 = .rodata:0x000003B8; // type:object size:0xC scope:local
@124167 = .rodata:0x000003C4; // type:object size:0xC scope:local
@124169 = .rodata:0x000003D0; // type:object size:0xC scope:local
@124173 = .rodata:0x000003DC; // type:object size:0xC scope:local
@124175 = .rodata:0x000003E8; // type:object size:0xC scope:local
@124179 = .rodata:0x000003F4; // type:object size:0xC scope:local
@124183 = .rodata:0x00000400; // type:object size:0xC scope:local
@124185 = .rodata:0x0000040C; // type:object size:0xC scope:local
@125032 = .rodata:0x00000418; // type:object size:0x4 scope:local
@125044 = .rodata:0x0000041C; // type:object size:0x4 scope:local data:float
@125047 = .rodata:0x00000420; // type:object size:0x8 scope:local data:double
@125050 = .rodata:0x00000428; // type:object size:0x4 scope:local
@125250 = .rodata:0x0000042C; // type:object size:0x4 scope:local data:float
@125356 = .rodata:0x00000430; // type:object size:0x4 scope:local
@125476 = .rodata:0x00000434; // type:object size:0x4 scope:local
@125477 = .rodata:0x00000438; // type:object size:0x4 scope:local
@125478 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@125501 = .rodata:0x00000440; // type:object size:0x4 scope:local
@125605 = .rodata:0x00000444; // type:object size:0x4 scope:local data:float
@125839 = .rodata:0x00000448; // type:object size:0x4 scope:local
@125840 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@126000 = .rodata:0x00000450; // type:object size:0x4 scope:local
@126001 = .rodata:0x00000454; // type:object size:0x4 scope:local
@126109 = .rodata:0x00000458; // type:object size:0x4 scope:local
@126199 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@126200 = .rodata:0x00000460; // type:object size:0x4 scope:local
@126336 = .rodata:0x00000464; // type:object size:0x4 scope:local
@126337 = .rodata:0x00000468; // type:object size:0x4 scope:local
@126408 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@126409 = .rodata:0x00000470; // type:object size:0x4 scope:local
@126685 = .rodata:0x00000474; // type:object size:0x4 scope:local
@126743 = .rodata:0x00000478; // type:object size:0x4 scope:local data:float
@126879 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@127012 = .rodata:0x00000480; // type:object size:0x4 scope:local
@127013 = .rodata:0x00000484; // type:object size:0x4 scope:local
@127014 = .rodata:0x00000488; // type:object size:0x4 scope:local
@127015 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@127016 = .rodata:0x00000490; // type:object size:0x4 scope:local
@127017 = .rodata:0x00000494; // type:object size:0x4 scope:local
@127018 = .rodata:0x00000498; // type:object size:0x4 scope:local
@127109 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@127110 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@127111 = .rodata:0x000004A4; // type:object size:0x4 scope:local data:float
@127112 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@127113 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@127226 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@127227 = .rodata:0x000004B4; // type:object size:0x4 scope:local
@127228 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@127229 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@127230 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@127231 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@127232 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@127233 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@127234 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@127235 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@127236 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@127632 = .rodata:0x000004DC; // type:object size:0x4 scope:local data:float
@127963 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@127964 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@127965 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@127966 = .rodata:0x000004EC; // type:object size:0x4 scope:local
@127967 = .rodata:0x000004F0; // type:object size:0x4 scope:local
@128118 = .rodata:0x000004F4; // type:object size:0x4 scope:local
@128119 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@128141 = .rodata:0x000004FC; // type:object size:0x4 scope:local
@128176 = .rodata:0x00000500; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000504; // type:object size:0xC scope:global
@46916 = .rodata:0x00000510; // type:object size:0x4 scope:local
@123127 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_resALink = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@123128 = .data:0x0000000C; // type:object size:0x5 scope:local data:string
@123129 = .data:0x00000014; // type:object size:0x5 scope:local data:string
l_resName = .data:0x0000001C; // type:object size:0x14 scope:global
l_bmdGetParamList = .data:0x00000030; // type:object size:0x14 scope:global
l_BouBckParamList = .data:0x00000048; // type:object size:0x1F8 scope:global
l_BouFaceParamList = .data:0x00000240; // type:object size:0x114 scope:global
l_BouBtpParamList = .data:0x00000358; // type:object size:0xB8 scope:global
l_BouBtkParamList = .data:0x00000410; // type:object size:0x8 scope:global
l_BouAnmParamList = .data:0x00000418; // type:object size:0x10 scope:global
l_GrdBckParamList = .data:0x00000428; // type:object size:0x1F8 scope:global
l_GrdFaceParamList = .data:0x00000620; // type:object size:0x114 scope:global
l_GrdBtpParamList = .data:0x00000738; // type:object size:0xB8 scope:global
l_GrdBtkParamList = .data:0x000007F0; // type:object size:0x8 scope:global
l_GrdAnmParamList = .data:0x000007F8; // type:object size:0x10 scope:global
l_anmList = .data:0x00000808; // type:object size:0x8 scope:global
@123130 = .data:0x00000810; // type:object size:0xB scope:local data:string
@123131 = .data:0x0000081C; // type:object size:0xC scope:local data:string
@123132 = .data:0x00000828; // type:object size:0xC scope:local data:string
