_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daB_ZANTZ_Create__FP11daB_ZANTZ_c = .text:0x00001DB0; // type:function size:0x28 scope:global
__sinit_\d_a_b_zant_mobile_cpp = .text:0x00001DE0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116789 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116802 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116803 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116848 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116873 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116874 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116875 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116876 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116877 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116878 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116879 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116880 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116881 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116981 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116982 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117000 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117021 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117110 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117111 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117112 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117113 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117114 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117115 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117116 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117117 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117118 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117119 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117120 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117121 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117122 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117128 = .rodata:0x00000078; // type:object size:0x8 scope:local
@117155 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117156 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117157 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117338 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@117339 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000094; // type:object size:0xC scope:global
@46916 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116800 = .data:0x00000000; // type:object size:0xF scope:local
@116801 = .data:0x00000010; // type:object size:0xD scope:local
cc_zant_src__31@unnamed@d_a_b_zant_mobile_cpp@ = .data:0x00000020; // type:object size:0x40 scope:global
cc_zant_snort_src__31@unnamed@d_a_b_zant_mobile_cpp@ = .data:0x00000060; // type:object size:0x44 scope:global
@116935 = .data:0x000000A4; // type:object size:0x6 scope:local data:string
@117203 = .data:0x000000AC; // type:object size:0x5 scope:local data:string
@117214 = .data:0x000000B4; // type:object size:0x1A scope:local data:string
@117252 = .data:0x000000D0; // type:object size:0x16 scope:local data:string
@117253 = .data:0x000000E8; // type:object size:0xF scope:local data:string
@117254 = .data:0x000000F8; // type:object size:0x5 scope:local data:string
@117337 = .data:0x00000100; // type:object size:0x12 scope:local data:string
l_daB_ZANTZ_Method = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_B_ZANTZ = .data:0x00000138; // type:object size:0x30 scope:global
__vt__15daB_ZANTZ_HIO_c = .data:0x00000168; // type:object size:0x20 scope:global
@117425 = .data:0x00000188; // type:object size:0x10 scope:local data:string
@117426 = .data:0x00000198; // type:object size:0x14 scope:local
__RTTI__15daB_ZANTZ_HIO_c = .data:0x000001B0; // type:object size:0x8 scope:global
@117427 = .data:0x000001E8; // type:object size:0xF scope:local data:string
@117428 = .data:0x000001F8; // type:object size:0x4C scope:local
@117429 = .data:0x00000250; // type:object size:0xC scope:local data:string
@117430 = .data:0x0000025C; // type:object size:0x44 scope:local
@117431 = .data:0x000002A8; // type:object size:0x9 scope:local data:string
@117432 = .data:0x000002B4; // type:object size:0x24 scope:local
@117433 = .data:0x000002E0; // type:object size:0x10 scope:local data:string
@117434 = .data:0x000002F0; // type:object size:0xC scope:local
@117435 = .data:0x00000308; // type:object size:0x11 scope:local data:string
@117436 = .data:0x0000031C; // type:object size:0xC scope:local
@117437 = .data:0x0000033C; // type:object size:0x9 scope:local data:string
@117438 = .data:0x00000350; // type:object size:0xC scope:local data:string
@117439 = .data:0x0000035C; // type:object size:0x14 scope:local
@117440 = .data:0x00000378; // type:object size:0xE scope:local data:string
@117441 = .data:0x00000390; // type:object size:0x9 scope:local data:string
@117442 = .data:0x000003A8; // type:object size:0x11 scope:local data:string
@117443 = .data:0x000003C8; // type:object size:0x10 scope:local data:string
@117444 = .data:0x000003EC; // type:object size:0x9 scope:local data:string
@117445 = .data:0x0000040C; // type:object size:0x9 scope:local data:string
@117446 = .data:0x00000420; // type:object size:0xE scope:local data:string
@117447 = .data:0x00000430; // type:object size:0xC scope:local
@117448 = .data:0x00000454; // type:object size:0x11 scope:local data:string
@117449 = .data:0x0000047C; // type:object size:0xD scope:local data:string
lbl_148_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
