_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x000039A4; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000039E8; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x00003A24; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00003ACC; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00003B58; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00003BD8; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x00003BF4; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003C54; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003D6C; // type:function size:0x110 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00003E7C; // type:function size:0x94 scope:global
getEyeballMaterialNo__11daNpc_Bou_cFv = .text:0x00003F10; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Bou_cFv = .text:0x00003F18; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Bou_cFv = .text:0x00003F20; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Bou_cFv = .text:0x00003F28; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Bou_cFi = .text:0x00003F30; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Bou_cFi = .text:0x00003F40; // type:function size:0x10 scope:global
__dt__17daNpc_Bou_Param_cFv = .text:0x00003F50; // type:function size:0x40 scope:global
__ct__17daNpc_Bou_Param_cFv = .text:0x00003F90; // type:function size:0x10 scope:global
chkCondition__13daNpc_Jagar_cFi = .text:0x00003FA0; // type:function size:0x60 scope:global
getFlowNodeNo__12daTag_Push_cFv = .text:0x00004000; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Bou_Param_c = .rodata:0x00000000; // type:object size:0x9C scope:global
heapSize$97311 = .rodata:0x0000009C; // type:object size:0x18 scope:local
@102660 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@102661 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@102662 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@102663 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@102664 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@102686 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@102687 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@102693 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@102739 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@102796 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@102844 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@102977 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@103142 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@103143 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@103144 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@103147 = .rodata:0x000000F0; // type:object size:0x8 scope:local align:8 data:double
@97969 = .rodata:0x000000F8; // type:object size:0xC scope:local data:4byte
@103367 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@103418 = .rodata:0x00000108; // type:object size:0x4 scope:local
@103483 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@103484 = .rodata:0x00000110; // type:object size:0x4 scope:local
@103485 = .rodata:0x00000114; // type:object size:0x4 scope:local
@103594 = .rodata:0x00000118; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_288_data_8 = .data:0x00000008; // type:object size:0x1
lbl_288_data_9 = .data:0x00000009; // type:object size:0xC data:string
lbl_288_data_15 = .data:0x00000015; // type:object size:0x9 data:string
lbl_288_data_1E = .data:0x0000001E; // type:object size:0x11 data:string
lbl_288_data_2F = .data:0x0000002F; // type:object size:0x11 data:string
lbl_288_data_40 = .data:0x00000040; // type:object size:0x8 data:string
lbl_288_data_48 = .data:0x00000048; // type:object size:0x1A data:string
lbl_288_data_62 = .data:0x00000062; // type:object size:0xA data:string
lbl_288_data_6C = .data:0x0000006C; // type:object size:0xE data:string
lbl_288_data_7A = .data:0x0000007A; // type:object size:0x1E data:string
lbl_288_data_98 = .data:0x00000098; // type:object size:0x13 data:string
l_evtList = .data:0x000000AC; // type:object size:0x58 scope:global
lbl_288_data_104 = .data:0x00000104; // type:object size:0x4 data:string
lbl_288_data_108 = .data:0x00000108; // type:object size:0x5 data:string
lbl_288_data_10D = .data:0x0000010D; // type:object size:0x5 data:string
lbl_288_data_112 = .data:0x00000112; // type:object size:0x5 data:string
lbl_288_data_117 = .data:0x00000117; // type:object size:0x7 data:string
lbl_288_data_11E = .data:0x0000011E; // type:object size:0x7 data:string
l_resNameList = .data:0x00000128; // type:object size:0x1C scope:global
lbl_288_data_144 = .data:0x00000144; // type:object size:0x4
lbl_288_data_148 = .data:0x00000148; // type:object size:0x3
lbl_288_data_14B = .data:0x0000014B; // type:object size:0x3
lbl_288_data_14E = .data:0x0000014E; // type:object size:0x3
lbl_288_data_151 = .data:0x00000151; // type:object size:0x7
l_loadResPtrnList = .data:0x00000158; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x00000170; // type:object size:0x134 scope:global
l_motionAnmData = .data:0x000002A4; // type:object size:0x284 scope:global
l_faceMotionSequenceData = .data:0x00000528; // type:object size:0xB0 scope:global
l_motionSequenceData = .data:0x000005D8; // type:object size:0x160 scope:global
lbl_288_data_738 = .data:0x00000738; // type:object size:0x16 data:string
mCutNameList__11daNpc_Bou_c = .data:0x00000750; // type:object size:0x24 scope:global
mCutList__11daNpc_Bou_c = .data:0x00000774; // type:object size:0x6C scope:global data:4byte
@102959 = .data:0x000007E0; // type:object size:0xC scope:local data:4byte
@102993 = .data:0x000007EC; // type:object size:0xC scope:local data:4byte
@102994 = .data:0x000007F8; // type:object size:0xC scope:local data:4byte
lbl_288_data_804 = .data:0x00000804; // type:object size:0x4 data:string
@103201 = .data:0x00000808; // type:object size:0xC scope:local data:4byte
@103202 = .data:0x00000814; // type:object size:0xC scope:local data:4byte
lbl_288_data_820 = .data:0x00000820; // type:object size:0x14
@103284 = .data:0x00000834; // type:object size:0x24 scope:local
lbl_288_data_858 = .data:0x00000858; // type:object size:0x6 data:string
daNpc_Bou_MethodTable = .data:0x00000860; // type:object size:0x20 scope:global
g_profile_NPC_BOU = .data:0x00000880; // type:object size:0x30 scope:global
__vt__11daNpc_Bou_c = .data:0x000008B0; // type:object size:0xC4 scope:global
lbl_288_data_974 = .data:0x00000974; // type:object size:0xC data:string
@98624 = .data:0x00000980; // type:object size:0x14 scope:local
__RTTI__11daNpc_Bou_c = .data:0x00000994; // type:object size:0x8 scope:global
__vt__17daNpc_Bou_Param_c = .data:0x0000099C; // type:object size:0xC scope:global
lbl_288_data_9A8 = .data:0x000009A8; // type:object size:0x12 data:string
__RTTI__17daNpc_Bou_Param_c = .data:0x000009BC; // type:object size:0x8 scope:global
lbl_288_data_9C4 = .data:0x000009C4; // type:object size:0x9 data:string
@98635 = .data:0x000009D0; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000009E4; // type:object size:0xC scope:global
lbl_288_data_9F0 = .data:0x000009F0; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000A00; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000A08; // type:object size:0xC scope:global
lbl_288_data_A14 = .data:0x00000A14; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x00000A24; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000A2C; // type:object size:0xC scope:global
lbl_288_data_A38 = .data:0x00000A38; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000A50; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000A58; // type:object size:0xC scope:global
lbl_288_data_A64 = .data:0x00000A64; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000A78; // type:object size:0x8 scope:global
lbl_288_data_A80 = .data:0x00000A80; // type:object size:0x34
@98702 = .data:0x00000AB4; // type:object size:0x3C scope:local
lbl_288_data_AF0 = .data:0x00000AF0; // type:object size:0x14
@98704 = .data:0x00000B04; // type:object size:0x34 scope:local
lbl_288_data_B38 = .data:0x00000B38; // type:object size:0x14
@98762 = .data:0x00000B4C; // type:object size:0x24 scope:local
lbl_288_data_B70 = .data:0x00000B70; // type:object size:0x18
@98764 = .data:0x00000B88; // type:object size:0xC scope:local
lbl_288_data_B94 = .data:0x00000B94; // type:object size:0x1C
@98766 = .data:0x00000BB0; // type:object size:0xC scope:local
lbl_288_data_BBC = .data:0x00000BBC; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@97297 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
