_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__13fopEn_enemy_cFv = .text:0x000023F0; // type:function size:0x44 scope:global
__sinit_\d_a_e_is_cpp = .text:0x00002440; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116769 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116770 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116771 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116772 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116773 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116786 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116787 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116789 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116791 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@116794 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116819 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@116843 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116844 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116845 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116846 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116847 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116848 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116849 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116850 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116851 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116852 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117070 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117101 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117102 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117103 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117104 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@117105 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117111 = .rodata:0x00000070; // type:object size:0x8 scope:local
@117139 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117160 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@117235 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@117236 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@117279 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117280 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117281 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117282 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117283 = .rodata:0x00000098; // type:object size:0x4 scope:local data:string
@117284 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117285 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117405 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117406 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117407 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117408 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:string
cNullVec__6Z2Calc = .rodata:0x000000B4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116784 = .data:0x00000000; // type:object size:0xF scope:local
@116785 = .data:0x00000010; // type:object size:0xB scope:local
@116788 = .data:0x0000001C; // type:object size:0x9 scope:local
@116790 = .data:0x00000028; // type:object size:0xD scope:local
@116792 = .data:0x00000038; // type:object size:0x11 scope:local
@116793 = .data:0x0000004C; // type:object size:0x9 scope:local
@116818 = .data:0x00000058; // type:object size:0x5 scope:local data:string
@117320 = .data:0x00000060; // type:object size:0x17 scope:local data:string
@LOCAL@daE_IS_Create__FP10fopAc_ac_c@at_sph_src = .data:0x00000078; // type:object size:0x40 scope:local
@LOCAL@daE_IS_Create__FP10fopAc_ac_c@cc_cyl_src@0 = .data:0x000000B8; // type:object size:0x44 scope:local
@LOCAL@daE_IS_Create__FP10fopAc_ac_c@core_sph_src@1 = .data:0x00000100; // type:object size:0x40 scope:local
@117400 = .data:0x00000140; // type:object size:0xF scope:local data:string
@117401 = .data:0x00000150; // type:object size:0x21 scope:local data:string
@117402 = .data:0x00000174; // type:object size:0x1F scope:local data:string
@117403 = .data:0x00000194; // type:object size:0x1D scope:local data:string
@117404 = .data:0x000001B4; // type:object size:0x11 scope:local
l_daE_IS_Method = .data:0x000001C8; // type:object size:0x20 scope:global
g_profile_E_IS = .data:0x000001E8; // type:object size:0x30 scope:global
__vt__12daE_IS_HIO_c = .data:0x00000218; // type:object size:0x20 scope:global
@117516 = .data:0x00000238; // type:object size:0xD scope:local data:string
@117517 = .data:0x00000248; // type:object size:0x14 scope:local
__RTTI__12daE_IS_HIO_c = .data:0x00000260; // type:object size:0x8 scope:global
@117518 = .data:0x0000028C; // type:object size:0xD scope:local data:string
@117519 = .data:0x0000029C; // type:object size:0x3C scope:local
@117520 = .data:0x000002E0; // type:object size:0xA scope:local data:string
@117521 = .data:0x000002EC; // type:object size:0x34 scope:local
@117522 = .data:0x00000328; // type:object size:0x9 scope:local data:string
@117523 = .data:0x00000334; // type:object size:0x24 scope:local
@117524 = .data:0x00000360; // type:object size:0x10 scope:local data:string
@117525 = .data:0x00000370; // type:object size:0xC scope:local
@117526 = .data:0x00000388; // type:object size:0x11 scope:local data:string
@117527 = .data:0x0000039C; // type:object size:0xC scope:local
@117528 = .data:0x000003BC; // type:object size:0x9 scope:local data:string
@117529 = .data:0x000003D0; // type:object size:0x9 scope:local data:string
@117530 = .data:0x000003E8; // type:object size:0x11 scope:local data:string
@117531 = .data:0x00000408; // type:object size:0x10 scope:local data:string
@117532 = .data:0x0000042C; // type:object size:0x9 scope:local data:string
@117533 = .data:0x0000044C; // type:object size:0x9 scope:local data:string
@117534 = .data:0x00000460; // type:object size:0xE scope:local data:string
@117535 = .data:0x00000470; // type:object size:0xC scope:local
@117536 = .data:0x00000494; // type:object size:0x11 scope:local data:string
lbl_194_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
