_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__vt__16daTogeRoll_HIO_c = .data:0x000000A4; // type:object size:0xC scope:global
lbl_551_data_B0 = .data:0x000000B0; // type:object size:0x11 data:string
@92150 = .data:0x000000C4; // type:object size:0x14 scope:local
__RTTI__16daTogeRoll_HIO_c = .data:0x000000D8; // type:object size:0x8 scope:global
__vt__12daTogeRoll_c = .data:0x000000E0; // type:object size:0x28 scope:global
lbl_551_data_108 = .data:0x00000108; // type:object size:0xD data:string
@92154 = .data:0x00000118; // type:object size:0x14 scope:local
__RTTI__12daTogeRoll_c = .data:0x0000012C; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91762 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global align:4 data:float
mCcDSph__12daTogeRoll_c = .bss:0x00000028; // type:object size:0x40 scope:global
