_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_loadResPtrn1 = .data:0x0000021C; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000220; // type:object size:0x4 scope:global
l_loadResPtrn3 = .data:0x00000224; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x0000022C; // type:object size:0x44 scope:global
l_faceMotionAnmData = .data:0x00000270; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x00000388; // type:object size:0x118 scope:global
l_faceMotionSequenceData = .data:0x000004A0; // type:object size:0xA0 scope:global
l_motionSequenceData = .data:0x00000540; // type:object size:0x90 scope:global
@115662 = .data:0x000005D0; // type:object size:0x1C scope:local data:string
@115663 = .data:0x000005EC; // type:object size:0x1B scope:local data:string
@115664 = .data:0x00000608; // type:object size:0xC scope:local data:string
@115665 = .data:0x00000614; // type:object size:0x5 scope:local data:string
@115666 = .data:0x0000061C; // type:object size:0xC scope:local data:string
@115667 = .data:0x00000628; // type:object size:0xF scope:local data:string
@115668 = .data:0x00000638; // type:object size:0xC scope:local data:string
@115669 = .data:0x00000644; // type:object size:0x17 scope:local data:string
@115670 = .data:0x0000065C; // type:object size:0x16 scope:local data:string
@115671 = .data:0x00000674; // type:object size:0xE scope:local data:string
@115672 = .data:0x00000684; // type:object size:0xB scope:local data:string
@115673 = .data:0x00000690; // type:object size:0xE scope:local data:string
@115674 = .data:0x000006A0; // type:object size:0xA scope:local data:string
@115675 = .data:0x000006AC; // type:object size:0xE scope:local data:string
mCutNameList__12daNpc_Maro_c = .data:0x000006BC; // type:object size:0x44 scope:global
mCutList__12daNpc_Maro_c = .data:0x00000700; // type:object size:0xCC scope:global data:4byte
@123197 = .data:0x000007CC; // type:object size:0x40 scope:local
@123241 = .data:0x0000080C; // type:object size:0x40 scope:local
@115947 = .data:0x0000084C; // type:object size:0xC scope:local
@115957 = .data:0x00000858; // type:object size:0xC scope:local
@115967 = .data:0x00000864; // type:object size:0xC scope:local
@123315 = .data:0x00000870; // type:object size:0xC scope:local
@123316 = .data:0x0000087C; // type:object size:0xC scope:local
@123317 = .data:0x00000888; // type:object size:0xC scope:local
@123318 = .data:0x00000894; // type:object size:0xC scope:local
@123319 = .data:0x000008A0; // type:object size:0xC scope:local
@123348 = .data:0x000008AC; // type:object size:0xC scope:local data:4byte
@116060 = .data:0x000008B8; // type:object size:0xC scope:local
@116067 = .data:0x000008C4; // type:object size:0xC scope:local
@123402 = .data:0x000008D0; // type:object size:0x38 scope:local
@123412 = .data:0x00000908; // type:object size:0xC scope:local
@123413 = .data:0x00000914; // type:object size:0xC scope:local
@123414 = .data:0x00000920; // type:object size:0xC scope:local
@123415 = .data:0x0000092C; // type:object size:0xC scope:local
@123429 = .data:0x00000938; // type:object size:0x5 scope:local data:string
@123430 = .data:0x00000940; // type:object size:0x14 scope:local data:string
@123431 = .data:0x00000954; // type:object size:0x17 scope:local data:string
@123432 = .data:0x0000096C; // type:object size:0x12 scope:local data:string
@123433 = .data:0x00000980; // type:object size:0x14 scope:local data:string
@123623 = .data:0x00000994; // type:object size:0xC scope:local
@123624 = .data:0x000009A0; // type:object size:0xC scope:local
@123625 = .data:0x000009AC; // type:object size:0xC scope:local
@123626 = .data:0x000009B8; // type:object size:0xC scope:local
@123627 = .data:0x000009C4; // type:object size:0xC scope:local
@123663 = .data:0x000009D0; // type:object size:0x4 scope:local data:string
@123776 = .data:0x000009D4; // type:object size:0x6 scope:local data:string
@123908 = .data:0x000009DC; // type:object size:0x30 scope:local
@124526 = .data:0x00000A0C; // type:object size:0x6 scope:local data:string
@124527 = .data:0x00000A14; // type:object size:0x7 scope:local data:string
@124528 = .data:0x00000A1C; // type:object size:0x5 scope:local data:string
@124531 = .data:0x00000A24; // type:object size:0x178 scope:local
@124530 = .data:0x00000B9C; // type:object size:0x16C scope:local
@124690 = .data:0x00000D08; // type:object size:0x80 scope:local
daNpc_Maro_MethodTable = .data:0x00000D88; // type:object size:0x20 scope:global
g_profile_NPC_MARO = .data:0x00000DA8; // type:object size:0x30 scope:global
__vt__12daNpc_Maro_c = .data:0x00000DD8; // type:object size:0xD0 scope:global
@117402 = .data:0x00000EA8; // type:object size:0xD scope:local data:string
@117403 = .data:0x00000EB8; // type:object size:0x1C scope:local
__RTTI__12daNpc_Maro_c = .data:0x00000ED8; // type:object size:0x8 scope:global
__vt__18daNpc_Maro_Param_c = .data:0x00000EE0; // type:object size:0xC scope:global
@117404 = .data:0x00000EEC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_Maro_Param_c = .data:0x00000F00; // type:object size:0x8 scope:global
@117405 = .data:0x00000F08; // type:object size:0xE scope:local data:string
@117406 = .data:0x00000F18; // type:object size:0x14 scope:local
@117424 = .data:0x00000F38; // type:object size:0x9 scope:local data:string
@117425 = .data:0x00000F44; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000F58; // type:object size:0xC scope:global
@117426 = .data:0x00000F68; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000F78; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000F80; // type:object size:0xC scope:global
@117429 = .data:0x00000F8C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000FA8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000FB0; // type:object size:0xC scope:global
@117430 = .data:0x00000FBC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000FD0; // type:object size:0x8 scope:global
lbl_87_data_FD8 = .data:0x00000FD8; // type:object size:0x24
@117491 = .data:0x00000FFC; // type:object size:0xD scope:local data:string
@117492 = .data:0x0000100C; // type:object size:0x3C scope:local
@117493 = .data:0x00001050; // type:object size:0xA scope:local data:string
@117494 = .data:0x0000105C; // type:object size:0x34 scope:local
@117551 = .data:0x00001098; // type:object size:0x9 scope:local data:string
@117552 = .data:0x000010A4; // type:object size:0x24 scope:local
@117553 = .data:0x000010D0; // type:object size:0x10 scope:local data:string
@117554 = .data:0x000010E0; // type:object size:0xC scope:local
@117555 = .data:0x000010F8; // type:object size:0x11 scope:local data:string
@117556 = .data:0x0000110C; // type:object size:0xC scope:local
@117560 = .data:0x00001120; // type:object size:0xB scope:local data:string
@117588 = .data:0x00001144; // type:object size:0x9 scope:local data:string
@117592 = .data:0x00001158; // type:object size:0x9 scope:local data:string
@117593 = .data:0x00001170; // type:object size:0x11 scope:local data:string
@117594 = .data:0x00001190; // type:object size:0x10 scope:local data:string
@117600 = .data:0x000011B4; // type:object size:0x9 scope:local data:string
@117619 = .data:0x000011D4; // type:object size:0xC scope:local data:string
@117647 = .data:0x000011F4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
