_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__14obj_toby_classFv = .text:0x00002670; // type:function size:0x64 scope:global
__dt__6yuka_sFv = .text:0x000026E0; // type:function size:0x8C scope:global
__ct__6yuka_sFv = .text:0x00002770; // type:function size:0x4C scope:global
__sinit_\d_a_obj_toby_cpp = .text:0x000027C0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119358 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119418 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119419 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119422 = .rodata:0x00000010; // type:object size:0x8 scope:local data:double
@119450 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@119497 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@119571 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119572 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@119573 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119574 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@119575 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119576 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119577 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119578 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119579 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119580 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119581 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119582 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119583 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119628 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@119721 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119722 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119723 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119724 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119725 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119726 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@LOCAL@daObj_Toby_Delete__FP14obj_toby_class@l_bmdidx = .rodata:0x00000070; // type:object size:0x8 scope:local
@119881 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119882 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119883 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119884 = .rodata:0x00000084; // type:object size:0x4 scope:local
@LOCAL@daObj_Toby_Create__FP10fopAc_ac_c@l_bmdidx = .rodata:0x00000088; // type:object size:0x8 scope:local
@120111 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120112 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120113 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120115 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120116 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120118 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120119 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120120 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120121 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120129 = .rodata:0x000000B8; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x000000C0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119369 = .data:0x00000000; // type:object size:0xC scope:local
@119853 = .data:0x0000000C; // type:object size:0x11 scope:local data:string
@119854 = .data:0x00000020; // type:object size:0xF scope:local data:string
@119855 = .data:0x00000030; // type:object size:0x5 scope:local data:string
r05yuka_image = .data:0x00000038; // type:object size:0xC0 scope:global
r11yuka_image = .data:0x000000F8; // type:object size:0xC0 scope:global
@120104 = .data:0x000001B8; // type:object size:0x7 scope:local data:string
@120105 = .data:0x000001C0; // type:object size:0x9 scope:local data:string
@120106 = .data:0x000001CC; // type:object size:0x9 scope:local data:string
@120107 = .data:0x000001D8; // type:object size:0x13 scope:local data:string
@120108 = .data:0x000001EC; // type:object size:0x29 scope:local data:string
@120109 = .data:0x00000218; // type:object size:0x23 scope:local data:string
@120110 = .data:0x0000023C; // type:object size:0x21 scope:local data:string
@120114 = .data:0x00000260; // type:object size:0x7 scope:local
@120117 = .data:0x00000268; // type:object size:0x23 scope:local data:string
@120122 = .data:0x0000028C; // type:object size:0x34 scope:local
@120123 = .data:0x000002C0; // type:object size:0x21 scope:local data:string
@120124 = .data:0x000002E4; // type:object size:0x35 scope:local
@120125 = .data:0x0000031C; // type:object size:0x35 scope:local
l_daObj_Toby_Method = .data:0x00000358; // type:object size:0x20 scope:global
g_profile_OBJ_TOBY = .data:0x00000378; // type:object size:0x30 scope:global
__vt__16daObj_Toby_HIO_c = .data:0x000003A8; // type:object size:0x20 scope:global
@120151 = .data:0x000003C8; // type:object size:0x11 scope:local data:string
@120152 = .data:0x000003DC; // type:object size:0x14 scope:local
__RTTI__16daObj_Toby_HIO_c = .data:0x000003F0; // type:object size:0x8 scope:global
lbl_652_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
hz_check_pos_x = .bss:0x00000010; // type:object size:0x4 scope:global data:float
hz_check_pos_z = .bss:0x00000014; // type:object size:0x4 scope:global data:float
lbl_652_bss_18 = .bss:0x00000018; // type:object size:0x1 data:byte
@LOCAL@yuka_ground__FP14obj_toby_classP6yuka_s@sc = .bss:0x0000001C; // type:object size:0xC scope:local
lbl_652_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
@LOCAL@yuka_control__FP14obj_toby_class@sc = .bss:0x0000002C; // type:object size:0xC scope:local
