_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjMHole_Draw__FP12daObjMHole_c = .text:0x00001750; // type:function size:0x28 scope:global
daObjMHole_Execute__FP12daObjMHole_c = .text:0x00001780; // type:function size:0x28 scope:global
daObjMHole_Delete__FP12daObjMHole_c = .text:0x000017B0; // type:function size:0x44 scope:global
daObjMHole_Create__FP10fopAc_ac_c = .text:0x00001800; // type:function size:0x50 scope:global
__dt__16daObjMHole_HIO_cFv = .text:0x00001850; // type:function size:0x7C scope:global
__sinit_\d_a_obj_mhole_cpp = .text:0x000018D0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_brk = .rodata:0x00000008; // type:object size:0x8 scope:global
l_btk1 = .rodata:0x00000010; // type:object size:0x8 scope:global
l_btk2 = .rodata:0x00000018; // type:object size:0x8 scope:global
l_length = .rodata:0x00000020; // type:object size:0x8 scope:global
l_size = .rodata:0x00000028; // type:object size:0x8 scope:global
@114203 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@114224 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@114225 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@114326 = .rodata:0x00000040; // type:object size:0x8 scope:local
@114397 = .rodata:0x00000048; // type:object size:0x4 scope:local
@LOCAL@effectSet__12daObjMHole_cFv@l_eff_id_L = .rodata:0x00000050; // type:object size:0x8 scope:local
@LOCAL@effectSet__12daObjMHole_cFv@l_eff_id_S@0 = .rodata:0x00000058; // type:object size:0x8 scope:local
@114630 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114635 = .rodata:0x00000064; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000068; // type:object size:0xC scope:global
@46916 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114187 = .data:0x00000000; // type:object size:0xA scope:local data:string
@114188 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
l_cps_src = .data:0x00000020; // type:object size:0x4C scope:global
@114221 = .data:0x0000006C; // type:object size:0xD scope:local
@114222 = .data:0x0000007C; // type:object size:0x11 scope:local
@114223 = .data:0x00000090; // type:object size:0xB scope:local
@114226 = .data:0x0000009C; // type:object size:0xB scope:local
@114227 = .data:0x000000A8; // type:object size:0xB scope:local
@114228 = .data:0x000000B4; // type:object size:0xB scope:local
@114229 = .data:0x000000C0; // type:object size:0x9 scope:local
@114230 = .data:0x000000CC; // type:object size:0x3 scope:local
@114231 = .data:0x000000D0; // type:object size:0x3 scope:local
@114232 = .data:0x000000D4; // type:object size:0x3 scope:local
@114392 = .data:0x000000D8; // type:object size:0x12 scope:local data:string
@114393 = .data:0x000000EC; // type:object size:0xF scope:local data:string
@114394 = .data:0x000000FC; // type:object size:0x5 scope:local data:string
@114395 = .data:0x00000104; // type:object size:0xA scope:local data:string
@114396 = .data:0x00000110; // type:object size:0xA scope:local data:string
@114454 = .data:0x0000011C; // type:object size:0x19 scope:local data:string
@114714 = .data:0x00000138; // type:object size:0x17 scope:local data:string
@114724 = .data:0x00000150; // type:object size:0x18 scope:local data:string
l_daObjMHole_Method = .data:0x00000168; // type:object size:0x20 scope:global
g_profile_Obj_MHole = .data:0x00000188; // type:object size:0x30 scope:global
__vt__16daObjMHole_HIO_c = .data:0x000001B8; // type:object size:0x20 scope:global
@114726 = .data:0x000001D8; // type:object size:0x11 scope:local data:string
@114727 = .data:0x000001EC; // type:object size:0x1C scope:local
__RTTI__16daObjMHole_HIO_c = .data:0x00000208; // type:object size:0x8 scope:global
@114728 = .data:0x00000210; // type:object size:0xF scope:local data:string
@114729 = .data:0x00000220; // type:object size:0x14 scope:local
@114730 = .data:0x0000024C; // type:object size:0x9 scope:local data:string
@114731 = .data:0x00000260; // type:object size:0xE scope:local data:string
@114732 = .data:0x00000270; // type:object size:0xC scope:local
@114733 = .data:0x00000288; // type:object size:0x11 scope:local data:string
@114734 = .data:0x000002B4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114197 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x20 scope:global data:byte
