_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObj_Nougu_Draw__FPv = .text:0x00000E90; // type:function size:0x28 scope:global
daObj_Nougu_IsDelete__FPv = .text:0x00000EC0; // type:function size:0x8 scope:global
__dt__17daObj_Nougu_HIO_cFv = .text:0x00000ED0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_nougu_cpp = .text:0x00000F30; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daObj_Nougu_Param_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@119696 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119697 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119699 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119700 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119703 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119799 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119800 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119801 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119802 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119804 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119886 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119887 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119902 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119903 = .rodata:0x00000044; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000048; // type:object size:0xC scope:global
@46916 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119670 = .data:0x00000000; // type:object size:0x1B scope:local
@119671 = .data:0x0000001C; // type:object size:0x1B scope:local
@119672 = .data:0x00000038; // type:object size:0x11 scope:local
@119673 = .data:0x0000004C; // type:object size:0x15 scope:local
@119674 = .data:0x00000064; // type:object size:0x1B scope:local
@119675 = .data:0x00000080; // type:object size:0x1C scope:local data:string
@119676 = .data:0x0000009C; // type:object size:0x17 scope:local data:string
@119695 = .data:0x000000B4; // type:object size:0x11 scope:local
@119698 = .data:0x000000C8; // type:object size:0x11 scope:local
@119701 = .data:0x000000DC; // type:object size:0x11 scope:local
@119702 = .data:0x000000F0; // type:object size:0x11 scope:local
@119704 = .data:0x00000104; // type:object size:0x11 scope:local
@119709 = .data:0x00000118; // type:object size:0x7 scope:local data:string
l_resName = .data:0x00000120; // type:object size:0x4 scope:global data:4byte
@119721 = .data:0x00000128; // type:object size:0x28 scope:local
@119796 = .data:0x00000150; // type:object size:0x1D scope:local data:string
@119797 = .data:0x00000170; // type:object size:0x13 scope:local data:string
@119798 = .data:0x00000184; // type:object size:0x2 scope:local data:string
@119803 = .data:0x00000188; // type:object size:0x5 scope:local
@119868 = .data:0x00000190; // type:object size:0x22 scope:local data:string
daObj_Nougu_MethodTable = .data:0x000001B8; // type:object size:0x20 scope:global
g_profile_OBJ_NOUGU = .data:0x000001D8; // type:object size:0x30 scope:global
__vt__13daObj_Nougu_c = .data:0x00000208; // type:object size:0xC scope:global
@119984 = .data:0x00000214; // type:object size:0xE scope:local data:string
@119985 = .data:0x00000224; // type:object size:0xC scope:local
__RTTI__13daObj_Nougu_c = .data:0x00000230; // type:object size:0x8 scope:global
__vt__17daObj_Nougu_HIO_c = .data:0x00000238; // type:object size:0x20 scope:global
@119986 = .data:0x00000258; // type:object size:0x12 scope:local data:string
@119987 = .data:0x0000026C; // type:object size:0x1C scope:local
__RTTI__17daObj_Nougu_HIO_c = .data:0x00000288; // type:object size:0x8 scope:global
@119988 = .data:0x000002B4; // type:object size:0xD scope:local data:string
@119989 = .data:0x000002C4; // type:object size:0x3C scope:local
@119990 = .data:0x00000308; // type:object size:0xA scope:local data:string
@119991 = .data:0x00000314; // type:object size:0x34 scope:local
@119992 = .data:0x00000350; // type:object size:0x9 scope:local data:string
@119993 = .data:0x0000035C; // type:object size:0x24 scope:local
@119994 = .data:0x00000388; // type:object size:0x10 scope:local data:string
@119995 = .data:0x00000398; // type:object size:0xC scope:local
@119996 = .data:0x000003B0; // type:object size:0x11 scope:local data:string
@119997 = .data:0x000003C4; // type:object size:0xC scope:local
@119998 = .data:0x000003D8; // type:object size:0xB scope:local data:string
@119999 = .data:0x000003F0; // type:object size:0xF scope:local data:string
@120000 = .data:0x00000400; // type:object size:0x14 scope:local
@120001 = .data:0x00000420; // type:object size:0x9 scope:local data:string
@120002 = .data:0x00000438; // type:object size:0x11 scope:local data:string
@120003 = .data:0x00000458; // type:object size:0x10 scope:local data:string
@120004 = .data:0x0000047C; // type:object size:0x9 scope:local data:string
@120005 = .data:0x0000049C; // type:object size:0x9 scope:local data:string
@120006 = .data:0x000004B0; // type:object size:0xE scope:local data:string
@120007 = .data:0x000004C0; // type:object size:0xC scope:local
@120008 = .data:0x000004D8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCcDSph__13daObj_Nougu_c = .bss:0x00000008; // type:object size:0x40 scope:global data:4byte
@119710 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x18 scope:global
