_prolog = .text:0x00000000; // type:function size:0x2C scope:global
modeEnd__12daPoCandle_cFv = .text:0x00000C80; // type:function size:0x4 scope:global
eventStart__12daPoCandle_cFv = .text:0x00000C90; // type:function size:0x2C scope:global
Draw__12daPoCandle_cFv = .text:0x00000CC0; // type:function size:0x68 scope:global
Delete__12daPoCandle_cFv = .text:0x00000D30; // type:function size:0x5C scope:global
daPoCandle_Draw__FP12daPoCandle_c = .text:0x00000D90; // type:function size:0x28 scope:global
daPoCandle_Execute__FP12daPoCandle_c = .text:0x00000DC0; // type:function size:0x28 scope:global
daPoCandle_Delete__FP12daPoCandle_c = .text:0x00000DF0; // type:function size:0x44 scope:global
daPoCandle_Create__FP10fopAc_ac_c = .text:0x00000E40; // type:function size:0x50 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000E90; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000EA0; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000EB0; // type:function size:0x8 scope:global
__dt__12daPoCandle_cFv = .text:0x00000EC0; // type:function size:0x9C scope:global
__dt__16daPoCandle_HIO_cFv = .text:0x00000F60; // type:function size:0x5C scope:global
__sinit_\d_a_obj_poCandle_cpp = .text:0x00000FC0; // type:function size:0x44 scope:local
@1456@eventStart__12daPoCandle_cFv = .text:0x00001010; // type:function size:0x8 scope:local
@1456@__dt__12daPoCandle_cFv = .text:0x00001020; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114278 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114288 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114289 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114345 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114389 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114390 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114391 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114418 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114425 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114426 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114427 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114428 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@LOCAL@Execute__12daPoCandle_cFPPA3_A4_f@mode_proc = .rodata:0x00000030; // type:object size:0x30 scope:local
@114442 = .rodata:0x00000060; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000064; // type:object size:0xC scope:global
@46916 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114286 = .data:0x00000000; // type:object size:0xA scope:local data:string
@114287 = .data:0x0000000C; // type:object size:0x9 scope:local
@114318 = .data:0x00000018; // type:object size:0x8 scope:local data:string
@114319 = .data:0x00000020; // type:object size:0x15 scope:local data:string
@114320 = .data:0x00000038; // type:object size:0xF scope:local data:string
@114321 = .data:0x00000048; // type:object size:0x5 scope:local data:string
@114346 = .data:0x00000050; // type:object size:0x9 scope:local
@114569 = .data:0x0000005C; // type:object size:0x1D scope:local data:string
@114585 = .data:0x0000007C; // type:object size:0x1D scope:local data:string
l_daPoCandle_Method = .data:0x000000A0; // type:object size:0x20 scope:global
g_profile_Obj_poCandle = .data:0x000000C0; // type:object size:0x30 scope:global
__vt__16daPoCandle_HIO_c = .data:0x000000F0; // type:object size:0x20 scope:global
@114587 = .data:0x00000110; // type:object size:0x11 scope:local data:string
@114588 = .data:0x00000124; // type:object size:0x1C scope:local
__RTTI__16daPoCandle_HIO_c = .data:0x00000140; // type:object size:0x8 scope:global
__vt__12daPoCandle_c = .data:0x00000148; // type:object size:0x48 scope:global
@114589 = .data:0x00000190; // type:object size:0xD scope:local data:string
@114590 = .data:0x000001A0; // type:object size:0x24 scope:local
__RTTI__12daPoCandle_c = .data:0x000001C8; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x000001D0; // type:object size:0x18 scope:global
@114591 = .data:0x000001E8; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000200; // type:object size:0x8 scope:global
@114592 = .data:0x00000208; // type:object size:0x11 scope:local data:string
@114593 = .data:0x0000021C; // type:object size:0xC scope:local
@114594 = .data:0x00000230; // type:object size:0xB scope:local data:string
@114595 = .data:0x00000248; // type:object size:0xF scope:local data:string
@114596 = .data:0x00000258; // type:object size:0x14 scope:local
@114597 = .data:0x00000278; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000298; // type:object size:0x8 scope:global
@114598 = .data:0x000002A0; // type:object size:0xE scope:local data:string
@114599 = .data:0x000002B0; // type:object size:0xC scope:local
@114600 = .data:0x000002C8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114272 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:float
