_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4366 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4367 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4368 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4369 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4371 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4543 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
fieldLocalBallPos$4547 = .rodata:0x00000084; // type:object size:0xC scope:local data:float
@4720 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4721 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4722 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4723 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4724 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4725 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@4726 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4727 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@4728 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4884 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4885 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4886 = .rodata:0x000000CC; // type:object size:0x4 scope:local
brkIdx$4903 = .rodata:0x000000D0; // type:object size:0x4 scope:local
brIdx$4910 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4956 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4957 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5082 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5096 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
l_cylSrc = .data:0x00000000; // type:object size:0x44 scope:global
l_daCstaF_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_CSTAF = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x00000094; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000000A0; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000AC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000B8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000C4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000D0; // type:object size:0xC scope:global
__vt__15dBgS_StatueAcch = .data:0x000000DC; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000100; // type:object size:0xC scope:global
__vt__9daCstaF_c = .data:0x0000010C; // type:object size:0x28 scope:global
l_cancelOffset = .bss:0x00000000; // type:object size:0x4 scope:global
