_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@99895 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@99898 = .rodata:0x000000B8; // type:object size:0x8 scope:local
l_bmdidx$96075 = .rodata:0x000000C0; // type:object size:0x8 scope:local
l_bmdidx$96176 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@100058 = .rodata:0x000000D0; // type:object size:0x8 scope:local
c_x$95393 = .data:0x00000000; // type:object size:0x10 scope:local
c_z$95394 = .data:0x00000010; // type:object size:0x10 scope:local
lbl_179_data_20 = .data:0x00000020; // type:object size:0x6 data:string
lbl_179_data_26 = .data:0x00000026; // type:object size:0x8 data:string
l_daE_Bug_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_E_BUG = .data:0x00000050; // type:object size:0x30 scope:global
__vt__13daE_Bug_HIO_c = .data:0x00000080; // type:object size:0xC scope:global
lbl_179_data_8C = .data:0x0000008C; // type:object size:0xE data:string
@96227 = .data:0x0000009C; // type:object size:0xC scope:local
__RTTI__13daE_Bug_HIO_c = .data:0x000000A8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@95344 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
lbl_179_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
lbl_179_bss_29 = .bss:0x00000029; // type:object size:0x1 data:byte
@95349 = .bss:0x0000002C; // type:object size:0xC scope:local
at_pos = .bss:0x00000038; // type:object size:0xC scope:global
at_size = .bss:0x00000044; // type:object size:0x4 scope:global
