_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@99731 = .rodata:0x00000064; // type:object size:0x4 scope:local
@99732 = .rodata:0x00000068; // type:object size:0x4 scope:local
@99733 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@99734 = .rodata:0x00000070; // type:object size:0x4 scope:local
@99735 = .rodata:0x00000074; // type:object size:0x4 scope:local
@99736 = .rodata:0x00000078; // type:object size:0x4 scope:local
@99737 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@99738 = .rodata:0x00000080; // type:object size:0x4 scope:local
@99739 = .rodata:0x00000084; // type:object size:0x4 scope:local
@99740 = .rodata:0x00000088; // type:object size:0x4 scope:local
@99741 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@99742 = .rodata:0x00000090; // type:object size:0x4 scope:local
@99743 = .rodata:0x00000094; // type:object size:0x4 scope:local
@99744 = .rodata:0x00000098; // type:object size:0x4 scope:local
@99745 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@99746 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@99747 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@99748 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@99749 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@99799 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@99800 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@99801 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@99802 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@99803 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@99927 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@99928 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@99929 = .rodata:0x000000CC; // type:object size:0x4 scope:local
lbl_247_data_0 = .data:0x00000000; // type:object size:0x5 data:string
@99755 = .data:0x00000008; // type:object size:0x1C scope:local
@99753 = .data:0x00000024; // type:object size:0x1C scope:local
@99751 = .data:0x00000040; // type:object size:0x54 scope:local
wing_j$96350 = .data:0x00000094; // type:object size:0x8 scope:local
cc_sph_src$96459 = .data:0x0000009C; // type:object size:0x40 scope:local
at_sph_src$96460 = .data:0x000000DC; // type:object size:0x40 scope:local
l_daE_YC_Method = .data:0x0000011C; // type:object size:0x20 scope:global
g_profile_E_YC = .data:0x0000013C; // type:object size:0x30 scope:global
__vt__12daE_YC_HIO_c = .data:0x0000016C; // type:object size:0xC scope:global
lbl_247_data_178 = .data:0x00000178; // type:object size:0xD data:string
@96498 = .data:0x00000188; // type:object size:0xC scope:local
__RTTI__12daE_YC_HIO_c = .data:0x00000194; // type:object size:0x8 scope:global
lbl_247_data_19C = .data:0x0000019C; // type:object size:0x34
@96560 = .data:0x000001D0; // type:object size:0x3C scope:local
lbl_247_data_20C = .data:0x0000020C; // type:object size:0x14
@96562 = .data:0x00000220; // type:object size:0x34 scope:local
lbl_247_data_254 = .data:0x00000254; // type:object size:0x14
@96620 = .data:0x00000268; // type:object size:0x24 scope:local
lbl_247_data_28C = .data:0x0000028C; // type:object size:0x18
@96622 = .data:0x000002A4; // type:object size:0xC scope:local
lbl_247_data_2B0 = .data:0x000002B0; // type:object size:0x1C
@96624 = .data:0x000002CC; // type:object size:0xC scope:local
lbl_247_data_2D8 = .data:0x000002D8; // type:object size:0xA8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
S_area_dis = .bss:0x00000008; // type:object size:0x4 scope:global align:4 data:float
lbl_247_bss_C = .bss:0x0000000C; // type:object size:0x1 data:byte
@95812 = .bss:0x00000010; // type:object size:0xC scope:local
l_HIO = .bss:0x0000001C; // type:object size:0xC scope:global data:byte
