_prolog = .text:0x00000000; // type:function size:0x2C scope:global
dance__11daNpcCdn3_cFPv = .text:0x000031B0; // type:function size:0x120 scope:global
ladytalka__11daNpcCdn3_cFPv = .text:0x000032D0; // type:function size:0x84 scope:global
ladytalkb__11daNpcCdn3_cFPv = .text:0x00003354; // type:function size:0x84 scope:global
normtalka__11daNpcCdn3_cFPv = .text:0x000033D8; // type:function size:0x84 scope:global
normtalkb__11daNpcCdn3_cFPv = .text:0x0000345C; // type:function size:0x84 scope:global
sellme__11daNpcCdn3_cFPv = .text:0x000034E0; // type:function size:0x84 scope:global
sing__11daNpcCdn3_cFPv = .text:0x00003564; // type:function size:0xAC scope:global
daNpcCdn3_Create__FPv = .text:0x00003610; // type:function size:0x648 scope:global
setMtx__11daNpcCdn3_cFv = .text:0x00003C58; // type:function size:0x494 scope:global
daNpcCdn3_Delete__FPv = .text:0x000040EC; // type:function size:0x34 scope:global
__dt__11daNpcCdn3_cFv = .text:0x00004120; // type:function size:0x94 scope:global
daNpcCdn3_Execute__FPv = .text:0x000041B4; // type:function size:0x500 scope:global
searchNextScheduleTag__11daNpcCdn3_cFv = .text:0x000046B4; // type:function size:0xB4 scope:global
daNpcCdn3_Draw__FPv = .text:0x00004768; // type:function size:0xD4 scope:global
daNpcCdn3_IsDelete__FPv = .text:0x0000483C; // type:function size:0x8 scope:global
__sinit_\d_a_npc_cdn3_cpp = .text:0x00004844; // type:function size:0x310 scope:local
Cd2_HIO_objScale__Fi = .text:0x00004B54; // type:function size:0x3C scope:global
getArg0__11PathTrace_cFv = .text:0x00004B90; // type:function size:0x20 scope:global
getPoint__11PathTrace_cFUs = .text:0x00004BB0; // type:function size:0x2C scope:global
setLastPointNum__11PathTrace_cFv = .text:0x00004BDC; // type:function size:0x14 scope:global
__dt__10daNpcCd2_cFv = .text:0x00004BF0; // type:function size:0xA4 scope:global
Cd2_HIO_chkWallH__Fi = .text:0x00004C94; // type:function size:0x3C scope:global
Cd2_HIO_chkWallR__Fi = .text:0x00004CD0; // type:function size:0x3C scope:global
getLastPointNum__11PathTrace_cFv = .text:0x00004D0C; // type:function size:0x28 scope:global
getTime__11daNpcCdn3_cFv = .text:0x00004D34; // type:function size:0x70 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00004DA4; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ActionTable__11daNpcCdn3_c = .rodata:0x00000000; // type:object size:0xC0 scope:global
@105203 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@105253 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@105254 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@105366 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@105619 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@105620 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@105621 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@105622 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@105623 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@105624 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@105727 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@105728 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@105729 = .rodata:0x000000F0; // type:object size:0x4 scope:local data:string
@105730 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@105731 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@105732 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@106282 = .rodata:0x00000100; // type:object size:0x4 scope:local
@106650 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@106651 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@106700 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_290_data_0 = .data:0x00000000; // type:object size:0x4C
m_funcTbl__11daNpcCdn3_c = .data:0x0000004C; // type:object size:0xB0 scope:global
m_seq00_funcTbl__11daNpcCdn3_c = .data:0x000000FC; // type:object size:0x18 scope:global
m_seq01_funcTbl__11daNpcCdn3_c = .data:0x00000114; // type:object size:0x18 scope:global
m_seq02_funcTbl__11daNpcCdn3_c = .data:0x0000012C; // type:object size:0x18 scope:global
m_seq03_funcTbl__11daNpcCdn3_c = .data:0x00000144; // type:object size:0x18 scope:global
m_seq04_funcTbl__11daNpcCdn3_c = .data:0x0000015C; // type:object size:0x18 scope:global
m_seq05_funcTbl__11daNpcCdn3_c = .data:0x00000174; // type:object size:0x30 scope:global
m_seq06_funcTbl__11daNpcCdn3_c = .data:0x000001A4; // type:object size:0x30 scope:global
m_seq07_funcTbl__11daNpcCdn3_c = .data:0x000001D4; // type:object size:0x18 scope:global
m_seq08_funcTbl__11daNpcCdn3_c = .data:0x000001EC; // type:object size:0x54 scope:global
m_seq09_funcTbl__11daNpcCdn3_c = .data:0x00000240; // type:object size:0x18 scope:global
m_seq10_funcTbl__11daNpcCdn3_c = .data:0x00000258; // type:object size:0x18 scope:global
m_seq11_funcTbl__11daNpcCdn3_c = .data:0x00000270; // type:object size:0x48 scope:global
m_seq12_funcTbl__11daNpcCdn3_c = .data:0x000002B8; // type:object size:0x18 scope:global
m_seq13_funcTbl__11daNpcCdn3_c = .data:0x000002D0; // type:object size:0x48 scope:global
m_seq14_funcTbl__11daNpcCdn3_c = .data:0x00000318; // type:object size:0x18 scope:global
m_seq15_funcTbl__11daNpcCdn3_c = .data:0x00000330; // type:object size:0x18 scope:global
m_seq16_funcTbl__11daNpcCdn3_c = .data:0x00000348; // type:object size:0x54 scope:global
m_seq17_funcTbl__11daNpcCdn3_c = .data:0x0000039C; // type:object size:0x18 scope:global
m_seq18_funcTbl__11daNpcCdn3_c = .data:0x000003B4; // type:object size:0x18 scope:global
m_seq19_funcTbl__11daNpcCdn3_c = .data:0x000003CC; // type:object size:0x54 scope:global
m_seq20_funcTbl__11daNpcCdn3_c = .data:0x00000420; // type:object size:0x18 scope:global
m_seq21_funcTbl__11daNpcCdn3_c = .data:0x00000438; // type:object size:0x18 scope:global
m_seq22_funcTbl__11daNpcCdn3_c = .data:0x00000450; // type:object size:0x30 scope:global
m_seq23_funcTbl__11daNpcCdn3_c = .data:0x00000480; // type:object size:0x54 scope:global
m_seq24_funcTbl__11daNpcCdn3_c = .data:0x000004D4; // type:object size:0x3C scope:global
m_seq25_funcTbl__11daNpcCdn3_c = .data:0x00000510; // type:object size:0x54 scope:global
m_seq26_funcTbl__11daNpcCdn3_c = .data:0x00000564; // type:object size:0x24 scope:global
m_seq27_funcTbl__11daNpcCdn3_c = .data:0x00000588; // type:object size:0x18 scope:global
m_seq28_funcTbl__11daNpcCdn3_c = .data:0x000005A0; // type:object size:0x24 scope:global
m_seq29_funcTbl__11daNpcCdn3_c = .data:0x000005C4; // type:object size:0x24 scope:global
m_seq30_funcTbl__11daNpcCdn3_c = .data:0x000005E8; // type:object size:0x48 scope:global
m_seq31_funcTbl__11daNpcCdn3_c = .data:0x00000630; // type:object size:0x48 scope:global
m_seq32_funcTbl__11daNpcCdn3_c = .data:0x00000678; // type:object size:0x54 scope:global
m_seq33_funcTbl__11daNpcCdn3_c = .data:0x000006CC; // type:object size:0x54 scope:global
m_seq34_funcTbl__11daNpcCdn3_c = .data:0x00000720; // type:object size:0x6C scope:global
m_seq35_funcTbl__11daNpcCdn3_c = .data:0x0000078C; // type:object size:0x18 scope:global
m_seq36_funcTbl__11daNpcCdn3_c = .data:0x000007A4; // type:object size:0x30 scope:global
m_seq37_funcTbl__11daNpcCdn3_c = .data:0x000007D4; // type:object size:0x18 scope:global
m_seq38_funcTbl__11daNpcCdn3_c = .data:0x000007EC; // type:object size:0x18 scope:global
m_seq39_funcTbl__11daNpcCdn3_c = .data:0x00000804; // type:object size:0x18 scope:global
m_seq40_funcTbl__11daNpcCdn3_c = .data:0x0000081C; // type:object size:0x24 scope:global
m_seq41_funcTbl__11daNpcCdn3_c = .data:0x00000840; // type:object size:0x18 scope:global
m_seq42_funcTbl__11daNpcCdn3_c = .data:0x00000858; // type:object size:0x18 scope:global
m_seq43_funcTbl__11daNpcCdn3_c = .data:0x00000870; // type:object size:0x24 scope:global
@106285 = .data:0x00000894; // type:object size:0x20 scope:local
@106284 = .data:0x000008B4; // type:object size:0x20 scope:local
daNpcCdn3_METHODS = .data:0x000008D4; // type:object size:0x20 scope:global
g_profile_NPC_CD3 = .data:0x000008F4; // type:object size:0x30 scope:global
__vt__11daNpcCdn3_c = .data:0x00000924; // type:object size:0xC scope:global
lbl_290_data_930 = .data:0x00000930; // type:object size:0xC data:string
@101061 = .data:0x0000093C; // type:object size:0x14 scope:local
__RTTI__11daNpcCdn3_c = .data:0x00000950; // type:object size:0x8 scope:global
__vt__10daNpcCd2_c = .data:0x00000958; // type:object size:0xC scope:global
lbl_290_data_964 = .data:0x00000964; // type:object size:0xB data:string
@101069 = .data:0x00000970; // type:object size:0xC scope:local
__RTTI__10daNpcCd2_c = .data:0x0000097C; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000984; // type:object size:0xC scope:global
lbl_290_data_990 = .data:0x00000990; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000009A4; // type:object size:0x8 scope:global
lbl_290_data_9AC = .data:0x000009AC; // type:object size:0x34
@101141 = .data:0x000009E0; // type:object size:0x3C scope:local
lbl_290_data_A1C = .data:0x00000A1C; // type:object size:0x14
@101143 = .data:0x00000A30; // type:object size:0x34 scope:local
lbl_290_data_A64 = .data:0x00000A64; // type:object size:0x14
@101201 = .data:0x00000A78; // type:object size:0x24 scope:local
lbl_290_data_A9C = .data:0x00000A9C; // type:object size:0x18
@101203 = .data:0x00000AB4; // type:object size:0xC scope:local
lbl_290_data_AC0 = .data:0x00000AC0; // type:object size:0x1C
@101205 = .data:0x00000ADC; // type:object size:0xC scope:local
lbl_290_data_AE8 = .data:0x00000AE8; // type:object size:0xC4
lbl_290_data_BAC = .data:0x00000BAC; // type:object size:0x8 data:string
lbl_290_data_BB4 = .data:0x00000BB4; // type:object size:0x1E
lbl_290_data_BD2 = .data:0x00000BD2; // type:object size:0x52
lbl_290_data_C24 = .data:0x00000C24; // type:object size:0x8 data:string
lbl_290_data_C2C = .data:0x00000C2C; // type:object size:0x50
