_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Delete__11daNpc_Knj_cFv = .text:0x00000E80; // type:function size:0x78 scope:global
Execute__11daNpc_Knj_cFv = .text:0x00000F00; // type:function size:0x28 scope:global
Draw__11daNpc_Knj_cFv = .text:0x00000F30; // type:function size:0xB8 scope:global
createHeapCallBack__11daNpc_Knj_cFP10fopAc_ac_c = .text:0x00000FF0; // type:function size:0x34 scope:global
getType__11daNpc_Knj_cFv = .text:0x00001030; // type:function size:0xA0 scope:global
getFlowNodeNo__11daNpc_Knj_cFv = .text:0x000010D0; // type:function size:0x3C scope:global
isDelete__11daNpc_Knj_cFv = .text:0x00001110; // type:function size:0x8 scope:global
reset__11daNpc_Knj_cFv = .text:0x00001120; // type:function size:0x68 scope:global
setParam__11daNpc_Knj_cFv = .text:0x00001190; // type:function size:0x134 scope:global
srchActors__11daNpc_Knj_cFv = .text:0x000012D0; // type:function size:0x8 scope:global
evtTalk__11daNpc_Knj_cFv = .text:0x000012E0; // type:function size:0xFC scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000013E0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001410; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001440; // type:function size:0x80 scope:global
evtCutProc__11daNpc_Knj_cFv = .text:0x000014C0; // type:function size:0xCC scope:global
action__11daNpc_Knj_cFv = .text:0x00001590; // type:function size:0x94 scope:global
beforeMove__11daNpc_Knj_cFv = .text:0x00001630; // type:function size:0x4C scope:global
setAttnPos__11daNpc_Knj_cFv = .text:0x00001680; // type:function size:0x48 scope:global
drawDbgInfo__11daNpc_Knj_cFv = .text:0x000016D0; // type:function size:0x8 scope:global
afterSetMotionAnm__11daNpc_Knj_cFiifi = .text:0x000016E0; // type:function size:0x22C scope:global
getBrkAnm__13mDoExt_brkAnmCFv = .text:0x00001910; // type:function size:0x8 scope:global
drawGhost__11daNpc_Knj_cFv = .text:0x00001920; // type:function size:0x70 scope:global
selectAction__11daNpc_Knj_cFv = .text:0x00001990; // type:function size:0x4C scope:global
chkAction__11daNpc_Knj_cFM11daNpc_Knj_cFPCvPvPv_i = .text:0x000019E0; // type:function size:0x3C scope:global
setAction__11daNpc_Knj_cFM11daNpc_Knj_cFPCvPvPv_i = .text:0x00001A20; // type:function size:0xA8 scope:global
wait__11daNpc_Knj_cFPv = .text:0x00001AD0; // type:function size:0x13C scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00001C10; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00001C60; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00001C90; // type:function size:0x8C scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00001D20; // type:function size:0x48 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00001D70; // type:function size:0x18 scope:global
talk__11daNpc_Knj_cFPv = .text:0x00001D90; // type:function size:0x130 scope:global
daNpc_Knj_Create__FPv = .text:0x00001EC0; // type:function size:0x28 scope:global
daNpc_Knj_Delete__FPv = .text:0x00001EF0; // type:function size:0x28 scope:global
daNpc_Knj_Execute__FPv = .text:0x00001F20; // type:function size:0x28 scope:global
daNpc_Knj_Draw__FPv = .text:0x00001F50; // type:function size:0x28 scope:global
daNpc_Knj_IsDelete__FPv = .text:0x00001F80; // type:function size:0x8 scope:global
__dt__15daNpc_Knj_HIO_cFv = .text:0x00001F90; // type:function size:0x5C scope:global
__sinit_\d_a_npc_knj_cpp = .text:0x00001FF0; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
m__17daNpc_Knj_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@119745 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@119746 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@119752 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@119818 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@120060 = .rodata:0x000000A0; // type:object size:0x8 scope:local data:double
@120120 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119585 = .data:0x00000000; // type:object size:0x1B scope:local
@119586 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119587 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119606 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
@119608 = .data:0x00000070; // type:object size:0x1 scope:local
@119609 = .data:0x00000074; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000080; // type:object size:0x10 scope:global
@119610 = .data:0x00000090; // type:object size:0x4 scope:local data:string
l_resNameList = .data:0x00000098; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000A0; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000A8; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x000000C0; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x000000DC; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000000F8; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000108; // type:object size:0x10 scope:global
mCutNameList__11daNpc_Knj_c = .data:0x00000118; // type:object size:0x4 scope:global
@119624 = .data:0x0000011C; // type:object size:0x26 scope:local
@119712 = .data:0x00000144; // type:object size:0x1A scope:local data:string
@119713 = .data:0x00000160; // type:object size:0x13 scope:local data:string
@119714 = .data:0x00000174; // type:object size:0x2 scope:local data:string
@119715 = .data:0x00000178; // type:object size:0x5 scope:local
@119815 = .data:0x00000180; // type:object size:0x10 scope:local data:string
@119816 = .data:0x00000190; // type:object size:0xF scope:local data:string
@119817 = .data:0x000001A0; // type:object size:0x5 scope:local data:string
@119830 = .data:0x000001A8; // type:object size:0x20 scope:local data:string
@119831 = .data:0x000001C8; // type:object size:0x1A scope:local data:string
@119942 = .data:0x000001E4; // type:object size:0xC scope:local data:4byte
@119943 = .data:0x000001F0; // type:object size:0xC scope:local data:4byte
@LOCAL@afterSetMotionAnm__11daNpc_Knj_cFiifi@btpAnmData = .data:0x00000200; // type:object size:0x30 scope:local
@LOCAL@afterSetMotionAnm__11daNpc_Knj_cFiifi@brkAnmData@0 = .data:0x00000230; // type:object size:0x8 scope:local
@120079 = .data:0x00000238; // type:object size:0xC scope:local data:4byte
daNpc_Knj_MethodTable = .data:0x00000248; // type:object size:0x20 scope:global
g_profile_NPC_KNJ = .data:0x00000268; // type:object size:0x30 scope:global
__vt__11daNpc_Knj_c = .data:0x00000298; // type:object size:0xC4 scope:global
@120204 = .data:0x0000035C; // type:object size:0xC scope:local data:string
@120205 = .data:0x00000368; // type:object size:0x14 scope:local
__RTTI__11daNpc_Knj_c = .data:0x00000380; // type:object size:0x8 scope:global
__vt__15daNpc_Knj_HIO_c = .data:0x00000388; // type:object size:0x20 scope:global
@120206 = .data:0x000003A8; // type:object size:0x10 scope:local data:string
@120207 = .data:0x000003B8; // type:object size:0x1C scope:local
__RTTI__15daNpc_Knj_HIO_c = .data:0x000003D8; // type:object size:0x8 scope:global
@120208 = .data:0x000003E0; // type:object size:0x9 scope:local data:string
@120209 = .data:0x000003EC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000400; // type:object size:0xC scope:global
@120210 = .data:0x00000410; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000420; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000428; // type:object size:0xC scope:global
@120211 = .data:0x00000434; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000450; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000458; // type:object size:0xC scope:global
@120212 = .data:0x00000464; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000478; // type:object size:0x8 scope:global
@120213 = .data:0x000004A4; // type:object size:0xD scope:local data:string
@120214 = .data:0x000004B4; // type:object size:0x3C scope:local
@120215 = .data:0x000004F8; // type:object size:0xA scope:local data:string
@120216 = .data:0x00000504; // type:object size:0x34 scope:local
@120217 = .data:0x00000540; // type:object size:0x9 scope:local data:string
@120218 = .data:0x0000054C; // type:object size:0x24 scope:local
@120219 = .data:0x00000578; // type:object size:0x10 scope:local data:string
@120220 = .data:0x00000588; // type:object size:0xC scope:local
@120221 = .data:0x000005A0; // type:object size:0x11 scope:local data:string
@120222 = .data:0x000005B4; // type:object size:0xC scope:local
@120223 = .data:0x000005C8; // type:object size:0xB scope:local data:string
@120224 = .data:0x000005E0; // type:object size:0xF scope:local data:string
@120225 = .data:0x000005F0; // type:object size:0x14 scope:local
@120226 = .data:0x00000610; // type:object size:0x9 scope:local data:string
@120227 = .data:0x00000628; // type:object size:0x11 scope:local data:string
@120228 = .data:0x00000648; // type:object size:0x10 scope:local data:string
@120229 = .data:0x00000660; // type:object size:0xE scope:local data:string
@120230 = .data:0x00000670; // type:object size:0xC scope:local
@120231 = .data:0x00000688; // type:object size:0x11 scope:local data:string
@120232 = .data:0x000006B4; // type:object size:0xD scope:local data:string
@STRING@__ct__11daNpc_Knj_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000006D0; // type:object size:0x28 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000006F8; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__11daNpc_Knj_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@119611 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x94 scope:global
