_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000008; // type:object size:0x8 scope:global data:4byte
l_cull_box = .rodata:0x00000010; // type:object size:0x18 scope:global data:float
@116905 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116906 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116907 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116920 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@116921 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@116956 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@117124 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117125 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117126 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117127 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117128 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117133 = .rodata:0x00000058; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000060; // type:object size:0xC scope:global
@46916 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@116890 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@116915 = .data:0x00000010; // type:object size:0x12 scope:local
@116916 = .data:0x00000024; // type:object size:0x9 scope:local
@116917 = .data:0x00000030; // type:object size:0x9 scope:local
@116918 = .data:0x0000003C; // type:object size:0x9 scope:local
@116919 = .data:0x00000048; // type:object size:0x7 scope:local
@116922 = .data:0x00000050; // type:object size:0x9 scope:local
@116923 = .data:0x0000005C; // type:object size:0x7 scope:local
l_shaft_vec = .data:0x00000068; // type:object size:0x30 scope:global
l_shaft_roty = .data:0x00000098; // type:object size:0x8 scope:global
@117013 = .data:0x000000A0; // type:object size:0x17 scope:local data:string
@117014 = .data:0x000000B8; // type:object size:0x10 scope:local data:string
@117015 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
l_cc_src_shaft_cyl = .data:0x000000D0; // type:object size:0x44 scope:global
l_cc_cyl_src = .data:0x00000114; // type:object size:0x44 scope:global
daObjYchndlr_METHODS = .data:0x00000158; // type:object size:0x20 scope:global
g_profile_Obj_Ychndlr = .data:0x00000178; // type:object size:0x30 scope:global
__vt__18daObjYchndlr_HIO_c = .data:0x000001A8; // type:object size:0x20 scope:global
@117272 = .data:0x000001C8; // type:object size:0x13 scope:local data:string
@117273 = .data:0x000001DC; // type:object size:0x1C scope:local
__RTTI__18daObjYchndlr_HIO_c = .data:0x000001F8; // type:object size:0x8 scope:global
__vt__14daObjYchndlr_c = .data:0x00000200; // type:object size:0x2C scope:global
@117274 = .data:0x0000022C; // type:object size:0xF scope:local data:string
@117275 = .data:0x0000023C; // type:object size:0x1C scope:local
__RTTI__14daObjYchndlr_c = .data:0x00000258; // type:object size:0x8 scope:global
@117276 = .data:0x00000260; // type:object size:0x11 scope:local data:string
@117277 = .data:0x00000274; // type:object size:0xC scope:local
@117278 = .data:0x00000288; // type:object size:0xB scope:local data:string
@117279 = .data:0x000002A0; // type:object size:0xF scope:local data:string
@117280 = .data:0x000002B0; // type:object size:0x14 scope:local
@117281 = .data:0x000002D0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000002F0; // type:object size:0x8 scope:global
@117282 = .data:0x00000304; // type:object size:0x9 scope:local data:string
@117283 = .data:0x00000324; // type:object size:0x9 scope:local data:string
@117284 = .data:0x00000338; // type:object size:0xE scope:local data:string
@117285 = .data:0x00000348; // type:object size:0xC scope:local
@117286 = .data:0x00000360; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116899 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:2byte
