_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_250_data_1A8 = .data:0x000001A8; // type:object size:0x24
@114038 = .data:0x000001CC; // type:object size:0xD scope:local data:string
@114039 = .data:0x000001DC; // type:object size:0x3C scope:local
@114040 = .data:0x00000220; // type:object size:0xA scope:local data:string
@114041 = .data:0x0000022C; // type:object size:0x34 scope:local
@114098 = .data:0x00000268; // type:object size:0x9 scope:local data:string
@114099 = .data:0x00000274; // type:object size:0x24 scope:local
@114100 = .data:0x000002A0; // type:object size:0x10 scope:local data:string
@114101 = .data:0x000002B0; // type:object size:0xC scope:local
@114102 = .data:0x000002C8; // type:object size:0x11 scope:local data:string
@114103 = .data:0x000002DC; // type:object size:0xC scope:local
@114139 = .data:0x000002F0; // type:object size:0x9 scope:local data:string
@114140 = .data:0x00000308; // type:object size:0x11 scope:local data:string
@114141 = .data:0x00000328; // type:object size:0x10 scope:local data:string
@114146 = .data:0x0000034C; // type:object size:0x9 scope:local data:string
@114147 = .data:0x0000036C; // type:object size:0x9 scope:local data:string
@114149 = .data:0x0000038C; // type:object size:0x9 scope:local data:string
@114153 = .data:0x000003A0; // type:object size:0xE scope:local data:string
@114194 = .data:0x000003C4; // type:object size:0xD scope:local data:string
lbl_250_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x24 scope:global align:4 data:float
m_near_obj = .bss:0x00000028; // type:object size:0x4 scope:global data:4byte
m_obj_dist = .bss:0x0000002C; // type:object size:0x4 scope:global align:4 data:float
