_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccSphSrc$3769 = .rodata:0x00000000; // type:object size:0x40 scope:local
@3801 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3802 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3803 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3805 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@3842 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@3977 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3978 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3979 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3980 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3981 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3982 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3983 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3984 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3985 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4011 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4012 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4156 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4157 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4158 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4159 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4160 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4278 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4308 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4321 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4322 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4498 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4499 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4500 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4501 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4503 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4607 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4620 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000D8; // type:object size:0x3C scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:local
l_daObjGOMIKABE_Method = .data:0x00000004; // type:object size:0x20 scope:local
g_profile_Obj_GOMIKABE = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000054; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000060; // type:object size:0x24 scope:global
__vt__8cM3dGAab = .data:0x00000084; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000090; // type:object size:0xC scope:global
__vt__15daObjGOMIKABE_c = .data:0x0000009C; // type:object size:0x28 scope:global
__vt__19daObjGOMIKABE_HIO_c = .data:0x000000C4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3761 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:local data:byte
