_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4202 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4256 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000074; // type:object size:0x1C scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName4 = .data:0x00000020; // type:object size:0x4 scope:global
l_dzbidx4 = .data:0x00000024; // type:object size:0x8 scope:global
l_bmdidx4 = .data:0x0000002C; // type:object size:0x8 scope:global
l_cull_box4 = .data:0x00000034; // type:object size:0x30 scope:global
l_arcName7 = .data:0x00000064; // type:object size:0x4 scope:global
l_dzbidx7 = .data:0x00000068; // type:object size:0x4 scope:global
l_bmdidx7 = .data:0x0000006C; // type:object size:0x4 scope:global
l_cull_box7 = .data:0x00000070; // type:object size:0x18 scope:global
l_arcName9 = .data:0x00000088; // type:object size:0x4 scope:global
l_dzbidx9 = .data:0x0000008C; // type:object size:0x4 scope:global
l_bmdidx9 = .data:0x00000090; // type:object size:0x4 scope:global
l_cull_box9 = .data:0x00000094; // type:object size:0x18 scope:global
cc_cyl_src = .data:0x000000AC; // type:object size:0x44 scope:global
daObjPDtile_METHODS = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_Obj_PDtile = .data:0x00000110; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000140; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000014C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000158; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000164; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000170; // type:object size:0x30 scope:global
__vt__13daObjPDtile_c = .data:0x000001A0; // type:object size:0x2C scope:global
