_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117650 = .data:0x000001E8; // type:object size:0xC scope:local
@117651 = .data:0x000001F4; // type:object size:0xC scope:local
@117736 = .data:0x00000200; // type:object size:0xC scope:local
@117737 = .data:0x0000020C; // type:object size:0xC scope:local
@117738 = .data:0x00000218; // type:object size:0xC scope:local
@117739 = .data:0x00000224; // type:object size:0xC scope:local
@117839 = .data:0x00000230; // type:object size:0xC scope:local
@117840 = .data:0x0000023C; // type:object size:0xC scope:local
@117889 = .data:0x00000248; // type:object size:0xC scope:local data:4byte
@117923 = .data:0x00000254; // type:object size:0xC scope:local data:4byte
@117973 = .data:0x00000260; // type:object size:0xC scope:local
@117974 = .data:0x0000026C; // type:object size:0xC scope:local
@118053 = .data:0x00000278; // type:object size:0xC scope:local data:4byte
__vt__12daE_SW_HIO_c = .data:0x00000284; // type:object size:0xC scope:global
@112075 = .data:0x00000290; // type:object size:0xD scope:local data:string
@112076 = .data:0x000002A0; // type:object size:0xC scope:local
__RTTI__12daE_SW_HIO_c = .data:0x000002B0; // type:object size:0x8 scope:global
lbl_232_data_2B8 = .data:0x000002B8; // type:object size:0x24
@112138 = .data:0x000002DC; // type:object size:0xD scope:local data:string
@112139 = .data:0x000002EC; // type:object size:0x3C scope:local
@112140 = .data:0x00000330; // type:object size:0xA scope:local data:string
@112141 = .data:0x0000033C; // type:object size:0x34 scope:local
@112198 = .data:0x00000378; // type:object size:0x9 scope:local data:string
@112199 = .data:0x00000384; // type:object size:0x24 scope:local
@112200 = .data:0x000003B0; // type:object size:0x10 scope:local data:string
@112201 = .data:0x000003C0; // type:object size:0xC scope:local
@112202 = .data:0x000003D8; // type:object size:0x11 scope:local data:string
@112203 = .data:0x000003EC; // type:object size:0xC scope:local
@112239 = .data:0x00000400; // type:object size:0x9 scope:local data:string
@112240 = .data:0x00000418; // type:object size:0x11 scope:local data:string
@112241 = .data:0x00000438; // type:object size:0x10 scope:local data:string
@112246 = .data:0x0000045C; // type:object size:0x9 scope:local data:string
@112247 = .data:0x0000047C; // type:object size:0x9 scope:local data:string
@112249 = .data:0x0000049C; // type:object size:0x9 scope:local data:string
@112253 = .data:0x000004B0; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
target_info__22@unnamed@d_a_e_sw_cpp@ = .bss:0x00000000; // type:object size:0x4 scope:global
target_dist__22@unnamed@d_a_e_sw_cpp@ = .bss:0x00000004; // type:object size:0x4 scope:global align:4 data:float
lbl_232_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
lbl_232_bss_9 = .bss:0x00000009; // type:object size:0x1 data:byte
lbl_232_bss_A = .bss:0x0000000A; // type:object size:0x1 data:byte
lbl_232_bss_B = .bss:0x0000000B; // type:object size:0x1 data:byte
l_HIO = .bss:0x0000000C; // type:object size:0x24 scope:global data:byte
