_prolog = .text:0x00000000; // type:function size:0x2C scope:global
cutThankYou__12daNpc_Besu_cFi = .text:0x000044A8; // type:function size:0x100 scope:global
wait__12daNpc_Besu_cFPv = .text:0x000045A8; // type:function size:0x780 scope:global
swdTutorial__12daNpc_Besu_cFPv = .text:0x00004D28; // type:function size:0xC8 scope:global
nurse__12daNpc_Besu_cFPv = .text:0x00004DF0; // type:function size:0x2C4 scope:global
giveHotWater__12daNpc_Besu_cFPv = .text:0x000050B4; // type:function size:0xB4 scope:global
talk__12daNpc_Besu_cFPv = .text:0x00005168; // type:function size:0x1BC scope:global
daNpc_Besu_Create__FPv = .text:0x00005324; // type:function size:0x4 scope:global
daNpc_Besu_Delete__FPv = .text:0x00005328; // type:function size:0x34 scope:global
daNpc_Besu_Execute__FPv = .text:0x0000535C; // type:function size:0x4 scope:global
daNpc_Besu_Draw__FPv = .text:0x00005360; // type:function size:0x4 scope:global
daNpc_Besu_IsDelete__FPv = .text:0x00005364; // type:function size:0x8 scope:global
__sinit_\d_a_npc_besu_cpp = .text:0x0000536C; // type:function size:0x68 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x000053D4; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00005414; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000054E0; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00005520; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00005564; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x000055A0; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00005648; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000056D4; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00005754; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x00005770; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000057D0; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000058E8; // type:function size:0x110 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x000059F8; // type:function size:0x94 scope:global
getEyeballMaterialNo__12daNpc_Besu_cFv = .text:0x00005A8C; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Besu_cFv = .text:0x00005A94; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Besu_cFv = .text:0x00005A9C; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Besu_cFv = .text:0x00005AA4; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Besu_cFi = .text:0x00005AAC; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Besu_cFi = .text:0x00005ABC; // type:function size:0x10 scope:global
__dt__18daNpc_Besu_Param_cFv = .text:0x00005ACC; // type:function size:0x40 scope:global
__ct__18daNpc_Besu_Param_cFv = .text:0x00005B0C; // type:function size:0x10 scope:global
dComIfGp_setMesgCameraInfoActor__FP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_c = .text:0x00005B1C; // type:function size:0x3C scope:global
getPlayerListNo__12daTag_Push_cFv = .text:0x00005B58; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Besu_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$96051 = .rodata:0x00000090; // type:object size:0x4C scope:local
@103129 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@103130 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@103131 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@103132 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@103133 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@103155 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@103156 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@103162 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@103258 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@103315 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@103502 = .rodata:0x00000104; // type:object size:0x4 scope:local
@103503 = .rodata:0x00000108; // type:object size:0x4 scope:local
@103504 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@103505 = .rodata:0x00000110; // type:object size:0x4 scope:local
@103506 = .rodata:0x00000114; // type:object size:0x4 scope:local
@103551 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
@103747 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@103748 = .rodata:0x00000120; // type:object size:0x4 scope:local
@103749 = .rodata:0x00000124; // type:object size:0x4 scope:local
@103750 = .rodata:0x00000128; // type:object size:0x4 scope:local
@103751 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@103752 = .rodata:0x00000130; // type:object size:0x4 scope:local
@103753 = .rodata:0x00000134; // type:object size:0x4 scope:local
@103754 = .rodata:0x00000138; // type:object size:0x4 scope:local
@103755 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@103756 = .rodata:0x00000140; // type:object size:0x4 scope:local
@103759 = .rodata:0x00000148; // type:object size:0x8 scope:local align:8 data:double
@103830 = .rodata:0x00000150; // type:object size:0x4 scope:local
@103831 = .rodata:0x00000154; // type:object size:0x4 scope:local
@103832 = .rodata:0x00000158; // type:object size:0x4 scope:local
jointNo$96948 = .rodata:0x0000015C; // type:object size:0x4 scope:local data:4byte
@104001 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
@97194 = .rodata:0x00000164; // type:object size:0xC scope:local
@104081 = .rodata:0x00000170; // type:object size:0x4 scope:local
@104144 = .rodata:0x00000174; // type:object size:0x4 scope:local
@104177 = .rodata:0x00000178; // type:object size:0x4 scope:local
@97486 = .rodata:0x0000017C; // type:object size:0x8 scope:local
@104524 = .rodata:0x00000184; // type:object size:0x4 scope:local
@104574 = .rodata:0x00000188; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x30 scope:global
lbl_80_data_30 = .data:0x00000030; // type:object size:0x1
lbl_80_data_31 = .data:0x00000031; // type:object size:0xC data:string
lbl_80_data_3D = .data:0x0000003D; // type:object size:0x1A data:string
lbl_80_data_57 = .data:0x00000057; // type:object size:0x1A data:string
lbl_80_data_71 = .data:0x00000071; // type:object size:0x1D data:string
lbl_80_data_8E = .data:0x0000008E; // type:object size:0x1D data:string
lbl_80_data_AB = .data:0x000000AB; // type:object size:0x1D data:string
lbl_80_data_C8 = .data:0x000000C8; // type:object size:0x16 data:string
lbl_80_data_DE = .data:0x000000DE; // type:object size:0xB data:string
lbl_80_data_E9 = .data:0x000000E9; // type:object size:0x9 data:string
lbl_80_data_F2 = .data:0x000000F2; // type:object size:0x1B data:string
lbl_80_data_10D = .data:0x0000010D; // type:object size:0x6 data:string
lbl_80_data_113 = .data:0x00000113; // type:object size:0x18 data:string
l_evtList = .data:0x0000012C; // type:object size:0x68 scope:global
lbl_80_data_194 = .data:0x00000194; // type:object size:0x5 data:string
lbl_80_data_199 = .data:0x00000199; // type:object size:0x8 data:string
lbl_80_data_1A1 = .data:0x000001A1; // type:object size:0x6 data:string
lbl_80_data_1A7 = .data:0x000001A7; // type:object size:0x6 data:string
lbl_80_data_1AD = .data:0x000001AD; // type:object size:0x6 data:string
lbl_80_data_1B3 = .data:0x000001B3; // type:object size:0x6 data:string
lbl_80_data_1B9 = .data:0x000001B9; // type:object size:0x8 data:string
lbl_80_data_1C1 = .data:0x000001C1; // type:object size:0x5 data:string
lbl_80_data_1C6 = .data:0x000001C6; // type:object size:0x6 data:string
lbl_80_data_1CC = .data:0x000001CC; // type:object size:0x5 data:string
lbl_80_data_1D1 = .data:0x000001D1; // type:object size:0x5 data:string
l_resNameList = .data:0x000001D8; // type:object size:0x30 scope:global
lbl_80_data_208 = .data:0x00000208; // type:object size:0x4
lbl_80_data_20C = .data:0x0000020C; // type:object size:0x3
lbl_80_data_20F = .data:0x0000020F; // type:object size:0x3
lbl_80_data_212 = .data:0x00000212; // type:object size:0x3
lbl_80_data_215 = .data:0x00000215; // type:object size:0x4
lbl_80_data_219 = .data:0x00000219; // type:object size:0x3
lbl_80_data_21C = .data:0x0000021C; // type:object size:0x8
l_loadResPtrnList = .data:0x00000224; // type:object size:0x4C scope:global
l_faceMotionAnmData = .data:0x00000270; // type:object size:0x348 scope:global
l_motionAnmData = .data:0x000005B8; // type:object size:0x39C scope:global
l_faceMotionSequenceData = .data:0x00000954; // type:object size:0x1D0 scope:global
l_motionSequenceData = .data:0x00000B24; // type:object size:0x1E0 scope:global
lbl_80_data_D04 = .data:0x00000D04; // type:object size:0x18 data:string
lbl_80_data_D1C = .data:0x00000D1C; // type:object size:0x1C data:string
lbl_80_data_D38 = .data:0x00000D38; // type:object size:0x1B data:string
lbl_80_data_D53 = .data:0x00000D53; // type:object size:0xC data:string
lbl_80_data_D5F = .data:0x00000D5F; // type:object size:0xC data:string
lbl_80_data_D6B = .data:0x00000D6B; // type:object size:0xC data:string
lbl_80_data_D77 = .data:0x00000D77; // type:object size:0x16 data:string
lbl_80_data_D8D = .data:0x00000D8D; // type:object size:0x19 data:string
lbl_80_data_DA6 = .data:0x00000DA6; // type:object size:0xA data:string
lbl_80_data_DB0 = .data:0x00000DB0; // type:object size:0xA data:string
mCutNameList__12daNpc_Besu_c = .data:0x00000DBC; // type:object size:0x3C scope:global
mCutList__12daNpc_Besu_c = .data:0x00000DF8; // type:object size:0xB4 scope:global data:4byte
@103352 = .data:0x00000EAC; // type:object size:0x48 scope:local
@103407 = .data:0x00000EF4; // type:object size:0x48 scope:local
@103421 = .data:0x00000F3C; // type:object size:0x44 scope:local
@103530 = .data:0x00000F80; // type:object size:0xC scope:local data:4byte
@103541 = .data:0x00000F8C; // type:object size:0x48 scope:local
@103553 = .data:0x00000FD4; // type:object size:0x30 scope:local
@103576 = .data:0x00001004; // type:object size:0x48 scope:local
@103579 = .data:0x0000104C; // type:object size:0xC scope:local data:4byte
@103580 = .data:0x00001058; // type:object size:0xC scope:local data:4byte
lbl_80_data_1064 = .data:0x00001064; // type:object size:0x5 data:string
@96816 = .data:0x0000106C; // type:object size:0xC scope:local
@96817 = .data:0x00001078; // type:object size:0xC scope:local
cupAnmData$96978 = .data:0x00001084; // type:object size:0x108 scope:local
@103980 = .data:0x0000118C; // type:object size:0xC scope:local
@103981 = .data:0x00001198; // type:object size:0xC scope:local
@103982 = .data:0x000011A4; // type:object size:0xC scope:local
@103983 = .data:0x000011B0; // type:object size:0xC scope:local
@103984 = .data:0x000011BC; // type:object size:0xC scope:local
@103985 = .data:0x000011C8; // type:object size:0xC scope:local
lbl_80_data_11D4 = .data:0x000011D4; // type:object size:0x11
lbl_80_data_11E5 = .data:0x000011E5; // type:object size:0x6 data:string
@104084 = .data:0x000011EC; // type:object size:0x58 scope:local
@104083 = .data:0x00001244; // type:object size:0x58 scope:local
lbl_80_data_129C = .data:0x0000129C; // type:object size:0xE
lbl_80_data_12AA = .data:0x000012AA; // type:object size:0x1D data:string
lbl_80_data_12C7 = .data:0x000012C7; // type:object size:0x1D data:string
daNpc_Besu_MethodTable = .data:0x000012E4; // type:object size:0x20 scope:global
g_profile_NPC_BESU = .data:0x00001304; // type:object size:0x30 scope:global
__vt__12daNpc_Besu_c = .data:0x00001334; // type:object size:0xC4 scope:global
lbl_80_data_13F8 = .data:0x000013F8; // type:object size:0xD data:string
@98147 = .data:0x00001408; // type:object size:0x14 scope:local
__RTTI__12daNpc_Besu_c = .data:0x0000141C; // type:object size:0x8 scope:global
__vt__18daNpc_Besu_Param_c = .data:0x00001424; // type:object size:0xC scope:global
lbl_80_data_1430 = .data:0x00001430; // type:object size:0x13 data:string
__RTTI__18daNpc_Besu_Param_c = .data:0x00001444; // type:object size:0x8 scope:global
lbl_80_data_144C = .data:0x0000144C; // type:object size:0x9 data:string
@98159 = .data:0x00001458; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x0000146C; // type:object size:0xC scope:global
lbl_80_data_1478 = .data:0x00001478; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00001488; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001490; // type:object size:0xC scope:global
lbl_80_data_149C = .data:0x0000149C; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000014B4; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000014BC; // type:object size:0xC scope:global
lbl_80_data_14C8 = .data:0x000014C8; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000014DC; // type:object size:0x8 scope:global
lbl_80_data_14E4 = .data:0x000014E4; // type:object size:0x34
@98226 = .data:0x00001518; // type:object size:0x3C scope:local
lbl_80_data_1554 = .data:0x00001554; // type:object size:0x14
@98228 = .data:0x00001568; // type:object size:0x34 scope:local
lbl_80_data_159C = .data:0x0000159C; // type:object size:0x14
@98286 = .data:0x000015B0; // type:object size:0x24 scope:local
lbl_80_data_15D4 = .data:0x000015D4; // type:object size:0x18
@98288 = .data:0x000015EC; // type:object size:0xC scope:local
lbl_80_data_15F8 = .data:0x000015F8; // type:object size:0x1C
@98290 = .data:0x00001614; // type:object size:0xC scope:local
lbl_80_data_1620 = .data:0x00001620; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@96035 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
