_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97355 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@97408 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@97432 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
@97487 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@97538 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@97539 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@97540 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@97573 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@97574 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000D8; // type:object size:0x4 scope:global
lbl_655_data_0 = .data:0x00000000; // type:object size:0x6 data:string
lbl_655_data_6 = .data:0x00000006; // type:object size:0x8 data:string
l_daObjTEN_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Ten = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObj_TenHIO_c = .data:0x00000060; // type:object size:0xC scope:global
lbl_655_data_6C = .data:0x0000006C; // type:object size:0xF data:string
@94277 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__14daObj_TenHIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__10daObjTEN_c = .data:0x00000090; // type:object size:0xC scope:global
lbl_655_data_9C = .data:0x0000009C; // type:object size:0xB data:string
@94281 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__10daObjTEN_c = .data:0x000000BC; // type:object size:0x8 scope:global
lbl_655_data_C4 = .data:0x000000C4; // type:object size:0x8 data:string
lbl_655_data_CC = .data:0x000000CC; // type:object size:0x6 data:string
lbl_655_data_D2 = .data:0x000000D2; // type:object size:0x6 data:string
lbl_655_data_D8 = .data:0x000000D8; // type:object size:0x6 data:string
lbl_655_data_DE = .data:0x000000DE; // type:object size:0x6 data:string
lbl_655_data_E4 = .data:0x000000E4; // type:object size:0x6 data:string
lbl_655_data_EA = .data:0x000000EA; // type:object size:0x6 data:string
lbl_655_data_F0 = .data:0x000000F0; // type:object size:0x6 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_655_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93420 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
