_prolog = .text:0x00000000; // type:function size:0x2C scope:global
CreateHeap__11daNpc_Sha_cFv = .text:0x00000D90; // type:function size:0x210 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00000FA0; // type:function size:0x48 scope:global
Delete__11daNpc_Sha_cFv = .text:0x00000FF0; // type:function size:0x78 scope:global
Execute__11daNpc_Sha_cFv = .text:0x00001070; // type:function size:0x28 scope:global
Draw__11daNpc_Sha_cFv = .text:0x000010A0; // type:function size:0xF0 scope:global
getEyeballMaterialNo__11daNpc_Sha_cFv = .text:0x00001190; // type:function size:0x8 scope:global
createHeapCallBack__11daNpc_Sha_cFP10fopAc_ac_c = .text:0x000011A0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_Sha_cFP8J3DJointi = .text:0x000011E0; // type:function size:0x98 scope:global
getType__11daNpc_Sha_cFv = .text:0x00001280; // type:function size:0x64 scope:global
isDelete__11daNpc_Sha_cFv = .text:0x000012F0; // type:function size:0x34 scope:global
reset__11daNpc_Sha_cFv = .text:0x00001330; // type:function size:0xC4 scope:global
afterJntAnm__11daNpc_Sha_cFi = .text:0x00001400; // type:function size:0x9C scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x000014A0; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x000014B0; // type:function size:0x10 scope:global
setParam__11daNpc_Sha_cFv = .text:0x000014C0; // type:function size:0x154 scope:global
checkChangeEvt__11daNpc_Sha_cFv = .text:0x00001620; // type:function size:0xE0 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001700; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001730; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001760; // type:function size:0x80 scope:global
setAfterTalkMotion__11daNpc_Sha_cFv = .text:0x000017E0; // type:function size:0x9C scope:global
srchActors__11daNpc_Sha_cFv = .text:0x00001880; // type:function size:0x18 scope:global
evtTalk__11daNpc_Sha_cFv = .text:0x000018A0; // type:function size:0xFC scope:global
evtCutProc__11daNpc_Sha_cFv = .text:0x000019A0; // type:function size:0xC4 scope:global
action__11daNpc_Sha_cFv = .text:0x00001A70; // type:function size:0x134 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001BB0; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00001BC0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00001C10; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00001C40; // type:function size:0x8C scope:global
beforeMove__11daNpc_Sha_cFv = .text:0x00001CD0; // type:function size:0x74 scope:global
setAttnPos__11daNpc_Sha_cFv = .text:0x00001D50; // type:function size:0x2F0 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002040; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000021A0; // type:function size:0x140 scope:global
getHeadJointNo__11daNpc_Sha_cFv = .text:0x000022E0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Sha_cFv = .text:0x000022F0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Sha_cFv = .text:0x00002300; // type:function size:0x8 scope:global
setCollision__11daNpc_Sha_cFv = .text:0x00002310; // type:function size:0x184 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000024A0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000024E0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x000024F0; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002530; // type:function size:0x18 scope:global
drawDbgInfo__11daNpc_Sha_cFv = .text:0x00002550; // type:function size:0x160 scope:global
selectAction__11daNpc_Sha_cFv = .text:0x000026B0; // type:function size:0x84 scope:global
chkAction__11daNpc_Sha_cFM11daNpc_Sha_cFPCvPvPv_i = .text:0x00002740; // type:function size:0x3C scope:global
setAction__11daNpc_Sha_cFM11daNpc_Sha_cFPCvPvPv_i = .text:0x00002780; // type:function size:0xA8 scope:global
getSceneChangeNoTableIx__11daNpc_Sha_cFv = .text:0x00002830; // type:function size:0x4C0 scope:global
setTempBit__11daNpc_Sha_cFi = .text:0x00002CF0; // type:function size:0xEC scope:global
cutPerformAugury__11daNpc_Sha_cFi = .text:0x00002DE0; // type:function size:0x450 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00003230; // type:function size:0x18 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00003250; // type:function size:0x48 scope:global
dComIfGp_event_offHindFlag__FUs = .text:0x000032A0; // type:function size:0x38 scope:global
offHindFlag__14dEvt_control_cFUs = .text:0x000032E0; // type:function size:0x18 scope:global
wait__11daNpc_Sha_cFPv = .text:0x00003300; // type:function size:0x264 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00003570; // type:function size:0x8 scope:global
talk__11daNpc_Sha_cFPv = .text:0x00003580; // type:function size:0x188 scope:global
test__11daNpc_Sha_cFPv = .text:0x00003710; // type:function size:0xCC scope:global
query265__11daNpc_Sha_cFv = .text:0x000037E0; // type:function size:0x24 scope:global
query268__11daNpc_Sha_cFv = .text:0x00003810; // type:function size:0x24 scope:global
query267__11daNpc_Sha_cFv = .text:0x00003840; // type:function size:0x24 scope:global
query078__11daNpc_Sha_cFv = .text:0x00003870; // type:function size:0x24 scope:global
query264__11daNpc_Sha_cFv = .text:0x000038A0; // type:function size:0x24 scope:global
query266__11daNpc_Sha_cFv = .text:0x000038D0; // type:function size:0x24 scope:global
query542__11daNpc_Sha_cFv = .text:0x00003900; // type:function size:0x24 scope:global
query461__11daNpc_Sha_cFv = .text:0x00003930; // type:function size:0x24 scope:global
query288__11daNpc_Sha_cFv = .text:0x00003960; // type:function size:0x24 scope:global
query000__11daNpc_Sha_cFv = .text:0x00003990; // type:function size:0x8 scope:global
query999__11daNpc_Sha_cFv = .text:0x000039A0; // type:function size:0x8 scope:global
daNpc_Sha_Create__FPv = .text:0x000039B0; // type:function size:0x28 scope:global
daNpc_Sha_Delete__FPv = .text:0x000039E0; // type:function size:0x28 scope:global
daNpc_Sha_Execute__FPv = .text:0x00003A10; // type:function size:0x28 scope:global
daNpc_Sha_Draw__FPv = .text:0x00003A40; // type:function size:0x28 scope:global
daNpc_Sha_IsDelete__FPv = .text:0x00003A70; // type:function size:0x8 scope:global
__dt__15daNpc_Sha_HIO_cFv = .text:0x00003A80; // type:function size:0x5C scope:global
checkChangeJoint__11daNpc_Sha_cFi = .text:0x00003AE0; // type:function size:0x14 scope:global
checkRemoveJoint__11daNpc_Sha_cFi = .text:0x00003B00; // type:function size:0x14 scope:global
__sinit_\d_a_npc_shaman_cpp = .text:0x00003B20; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Sha_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__11daNpc_Sha_cFv@heapSize = .rodata:0x0000008C; // type:object size:0xC scope:local
@119771 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119772 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119773 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119774 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119776 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119825 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@119826 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@119832 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@119903 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@119978 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@120128 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@120255 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120256 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120257 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120258 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120269 = .rodata:0x000000D8; // type:object size:0x8 scope:local data:double
@120293 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120339 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120342 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120345 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120348 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120362 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120363 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120548 = .rodata:0x000000FC; // type:object size:0xC scope:local data:4byte
mEvtBitLabels__11daNpc_Sha_c = .rodata:0x00000108; // type:object size:0xC scope:global
mTmpBitLabels__11daNpc_Sha_c = .rodata:0x00000114; // type:object size:0xC scope:global
mSceneChangeNoTable__11daNpc_Sha_c = .rodata:0x00000120; // type:object size:0xC0 scope:global
cNullVec__6Z2Calc = .rodata:0x000001E0; // type:object size:0xC scope:global
@46916 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@119619 = .data:0x00000000; // type:object size:0x1B scope:local
@119620 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119621 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119640 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global data:4byte
@119642 = .data:0x00000070; // type:object size:0x1 scope:local
@119643 = .data:0x00000074; // type:object size:0xC scope:local data:string
@119644 = .data:0x00000080; // type:object size:0xF scope:local data:string
@119645 = .data:0x00000090; // type:object size:0x7 scope:local data:string
@119646 = .data:0x00000098; // type:object size:0x7 scope:local data:string
@119647 = .data:0x000000A0; // type:object size:0x7 scope:local data:string
l_evtList = .data:0x000000A8; // type:object size:0x30 scope:global
@119648 = .data:0x000000D8; // type:object size:0x4 scope:local data:string
l_resNameList = .data:0x000000E0; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000E8; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000EC; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x000000F8; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x00000210; // type:object size:0xE0 scope:global
l_faceMotionSequenceData = .data:0x000002F0; // type:object size:0xA0 scope:global
l_motionSequenceData = .data:0x00000390; // type:object size:0x80 scope:global
mCutNameList__11daNpc_Sha_c = .data:0x00000410; // type:object size:0x8 scope:global
mCutList__11daNpc_Sha_c = .data:0x00000418; // type:object size:0x18 scope:global data:4byte
@119662 = .data:0x00000430; // type:object size:0x26 scope:local
@119768 = .data:0x00000458; // type:object size:0x1A scope:local data:string
@119769 = .data:0x00000474; // type:object size:0x13 scope:local data:string
@119770 = .data:0x00000488; // type:object size:0x2 scope:local data:string
@119775 = .data:0x0000048C; // type:object size:0x7 scope:local
@119950 = .data:0x00000498; // type:object size:0x20 scope:local data:string
@119951 = .data:0x000004B8; // type:object size:0x1D scope:local data:string
@119974 = .data:0x000004D8; // type:object size:0xC scope:local data:4byte
@120096 = .data:0x000004E4; // type:object size:0xC scope:local data:4byte
@120162 = .data:0x000004F0; // type:object size:0xC scope:local data:4byte
@120163 = .data:0x000004FC; // type:object size:0xC scope:local data:4byte
@120378 = .data:0x00000508; // type:object size:0xC scope:local data:4byte
@120379 = .data:0x00000514; // type:object size:0xC scope:local data:4byte
@120594 = .data:0x00000520; // type:object size:0x4 scope:local data:string
@120595 = .data:0x00000524; // type:object size:0x6 scope:local data:string
@120596 = .data:0x0000052C; // type:object size:0x7 scope:local data:string
@120597 = .data:0x00000534; // type:object size:0x6 scope:local data:string
@120599 = .data:0x0000053C; // type:object size:0x20 scope:local
mQueries__11daNpc_Sha_c = .data:0x00000560; // type:object size:0x240 scope:global
daNpc_Sha_MethodTable = .data:0x000007A0; // type:object size:0x20 scope:global
g_profile_NPC_SHAMAN = .data:0x000007C0; // type:object size:0x30 scope:global
__vt__11daNpc_Sha_c = .data:0x000007F0; // type:object size:0xC4 scope:global
@120807 = .data:0x000008B4; // type:object size:0xC scope:local data:string
@120808 = .data:0x000008C0; // type:object size:0x14 scope:local
__RTTI__11daNpc_Sha_c = .data:0x000008D8; // type:object size:0x8 scope:global
__vt__15daNpc_Sha_HIO_c = .data:0x000008E0; // type:object size:0x20 scope:global
@120809 = .data:0x00000900; // type:object size:0x10 scope:local data:string
@120810 = .data:0x00000910; // type:object size:0x1C scope:local
__RTTI__15daNpc_Sha_HIO_c = .data:0x00000930; // type:object size:0x8 scope:global
@120811 = .data:0x00000938; // type:object size:0x9 scope:local data:string
@120812 = .data:0x00000944; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000958; // type:object size:0xC scope:global
@120813 = .data:0x00000968; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000978; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000980; // type:object size:0xC scope:global
@120814 = .data:0x0000098C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000009A8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000009B0; // type:object size:0xC scope:global
@120815 = .data:0x000009BC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000009D0; // type:object size:0x8 scope:global
@120816 = .data:0x000009FC; // type:object size:0xD scope:local data:string
@120817 = .data:0x00000A0C; // type:object size:0x3C scope:local
@120818 = .data:0x00000A50; // type:object size:0xA scope:local data:string
@120819 = .data:0x00000A5C; // type:object size:0x34 scope:local
@120820 = .data:0x00000A98; // type:object size:0x9 scope:local data:string
@120821 = .data:0x00000AA4; // type:object size:0x24 scope:local
@120822 = .data:0x00000AD0; // type:object size:0x10 scope:local data:string
@120823 = .data:0x00000AE0; // type:object size:0xC scope:local
@120824 = .data:0x00000AF8; // type:object size:0x11 scope:local data:string
@120825 = .data:0x00000B0C; // type:object size:0xC scope:local
@120826 = .data:0x00000B20; // type:object size:0xB scope:local data:string
@120827 = .data:0x00000B38; // type:object size:0xF scope:local data:string
@120828 = .data:0x00000B48; // type:object size:0x14 scope:local
@120829 = .data:0x00000B74; // type:object size:0x9 scope:local data:string
@120830 = .data:0x00000B88; // type:object size:0x9 scope:local data:string
@120831 = .data:0x00000BA0; // type:object size:0x11 scope:local data:string
@120832 = .data:0x00000BC0; // type:object size:0x10 scope:local data:string
@120833 = .data:0x00000BE4; // type:object size:0x9 scope:local data:string
@120834 = .data:0x00000BF8; // type:object size:0xE scope:local data:string
@120835 = .data:0x00000C08; // type:object size:0xC scope:local
@120836 = .data:0x00000C20; // type:object size:0x11 scope:local data:string
@120837 = .data:0x00000C4C; // type:object size:0xC scope:local data:string
@120838 = .data:0x00000C6C; // type:object size:0xD scope:local data:string
@STRING@__ct__11daNpc_Sha_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000C88; // type:object size:0x28 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000CB0; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119649 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x94 scope:global
