_prolog = .text:0x00000000; // type:function size:0x2C scope:global
evtCutProc__8daNpcT_cFv = .text:0x00000A50; // type:function size:0x8 scope:global
setAfterTalkMotion__8daNpcT_cFv = .text:0x00000A58; // type:function size:0x4 scope:global
action__8daNpcT_cFv = .text:0x00000A5C; // type:function size:0x4 scope:global
beforeMove__8daNpcT_cFv = .text:0x00000A60; // type:function size:0x4 scope:global
afterMoved__8daNpcT_cFv = .text:0x00000A64; // type:function size:0x4 scope:global
setAttnPos__8daNpcT_cFv = .text:0x00000A68; // type:function size:0x4 scope:global
setCollision__8daNpcT_cFv = .text:0x00000A6C; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00000A70; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00000A78; // type:function size:0x18 scope:global
drawDbgInfo__8daNpcT_cFv = .text:0x00000A90; // type:function size:0x8 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00000A98; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00000A9C; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00000AA0; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00000AA8; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00000AB0; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00000AE0; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00000B10; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00000B14; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00000B18; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00000B1C; // type:function size:0x4 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000B20; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000B28; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@4009 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4010 = .rodata:0x00000004; // type:object size:0x4 scope:local
@4011 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4012 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4013 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4014 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4238 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4239 = .rodata:0x0000001C; // type:object size:0x4 scope:local
daNpc_shopMaro_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_NPC_SMARO = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000050; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000005C; // type:object size:0x24 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000080; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x0000008C; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000098; // type:object size:0xC scope:global
__vt__16daNpc_shopMaro_c = .data:0x000000A4; // type:object size:0xD0 scope:global
