_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@116919 = .data:0x00000528; // type:object size:0x9 scope:local data:string
@116920 = .data:0x00000534; // type:object size:0x24 scope:local
@116921 = .data:0x00000560; // type:object size:0x10 scope:local data:string
@116922 = .data:0x00000570; // type:object size:0xC scope:local
@116923 = .data:0x00000588; // type:object size:0x11 scope:local data:string
@116924 = .data:0x0000059C; // type:object size:0xC scope:local
@116928 = .data:0x000005B0; // type:object size:0xB scope:local data:string
@116956 = .data:0x000005D4; // type:object size:0x9 scope:local data:string
@116960 = .data:0x000005E8; // type:object size:0x9 scope:local data:string
@116961 = .data:0x00000600; // type:object size:0x11 scope:local data:string
@116962 = .data:0x00000620; // type:object size:0x10 scope:local data:string
@116968 = .data:0x00000644; // type:object size:0x9 scope:local data:string
@116987 = .data:0x00000664; // type:object size:0xC scope:local data:string
@117015 = .data:0x00000684; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_310_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_grO_cFv@eyeOffset = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
