_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daMP_AudioDecodeThreadStart__Fv = .text:0x00003BC4; // type:function size:0x20 scope:global
daMP_AudioDecodeThreadCancel__Fv = .text:0x00003BE4; // type:function size:0x48 scope:global
daMP_THPGXRestore__Fv = .text:0x00003C2C; // type:function size:0x118 scope:global
daMP_THPGXYuv2RgbSetup__FPC16_GXRenderModeObj = .text:0x00003D44; // type:function size:0x610 scope:global
daMP_THPGXYuv2RgbDraw__FPUcPUcPUcssssss = .text:0x00004354; // type:function size:0x1EC scope:global
daMP_MixAudio__FPsPsUl = .text:0x00004540; // type:function size:0x268 scope:global
daMP_audioCallbackWithMSound__Fl = .text:0x000047A8; // type:function size:0xBC scope:global
daMP_audioInitWithMSound__Fv = .text:0x00004864; // type:function size:0x10 scope:global
daMP_audioQuitWithMSound__Fv = .text:0x00004874; // type:function size:0xC scope:global
daMP_PushUsedTextureSet__FPv = .text:0x00004880; // type:function size:0x14 scope:global
daMP_PopUsedTextureSet__Fv = .text:0x00004894; // type:function size:0x44 scope:global
daMP_THPPlayerInit__Fl = .text:0x000048D8; // type:function size:0xD0 scope:global
daMP_THPPlayerQuit__Fv = .text:0x000049A8; // type:function size:0x40 scope:global
daMP_THPPlayerOpen__FPCci = .text:0x000049E8; // type:function size:0x30C scope:global
daMP_THPPlayerClose__Fv = .text:0x00004CF4; // type:function size:0x54 scope:global
daMP_THPPlayerCalcNeedMemory__Fv = .text:0x00004D48; // type:function size:0xBC scope:global
daMP_THPPlayerSetBuffer__FPUc = .text:0x00004E04; // type:function size:0x218 scope:global
daMP_InitAllMessageQueue__Fv = .text:0x0000501C; // type:function size:0xD4 scope:global
daMP_ProperTimingForStart__Fv = .text:0x000050F0; // type:function size:0x6C scope:global
daMP_ProperTimingForGettingNextFrame__Fv = .text:0x0000515C; // type:function size:0x12C scope:global
daMP_PlayControl__FUl = .text:0x00005288; // type:function size:0x298 scope:global
daMP_WaitUntilPrepare__Fv = .text:0x00005520; // type:function size:0x40 scope:global
daMP_PrepareReady__Fi = .text:0x00005560; // type:function size:0x14 scope:global
daMP_THPPlayerPrepare__Flll = .text:0x00005574; // type:function size:0x2B8 scope:global
daMP_THPPlayerDrawDone__Fv = .text:0x0000582C; // type:function size:0x44 scope:global
daMP_THPPlayerPlay__Fv = .text:0x00005870; // type:function size:0x60 scope:global
daMP_THPPlayerStop__Fv = .text:0x000058D0; // type:function size:0xB8 scope:global
daMP_THPPlayerPause__Fv = .text:0x00005988; // type:function size:0x3C scope:global
daMP_THPPlayerDrawCurrentFrame__FPC16_GXRenderModeObjUlUlUlUl = .text:0x000059C4; // type:function size:0xEC scope:global
daMP_THPPlayerGetVideoInfo__FP12THPVideoInfo = .text:0x00005AB0; // type:function size:0x48 scope:global
daMP_THPPlayerGetAudioInfo__FP12THPAudioInfo = .text:0x00005AF8; // type:function size:0x48 scope:global
daMP_THPPlayerGetTotalFrame__Fv = .text:0x00005B40; // type:function size:0x24 scope:global
daMP_THPPlayerGetState__Fv = .text:0x00005B64; // type:function size:0x10 scope:global
daMP_THPPlayerSetVolume__Fll = .text:0x00005B74; // type:function size:0x12C scope:global
daMP_ActivePlayer_Init__FPCc = .text:0x00005CA0; // type:function size:0x15C scope:global
daMP_ActivePlayer_Finish__Fv = .text:0x00005DFC; // type:function size:0x3C scope:global
daMP_ActivePlayer_Main__Fv = .text:0x00005E38; // type:function size:0x54 scope:global
daMP_ActivePlayer_Draw__Fv = .text:0x00005E8C; // type:function size:0x8C scope:global
daMP_Get_MovieRestFrame__Fv = .text:0x00005F18; // type:function size:0xCC scope:global
daMP_Set_PercentMovieVolume__Ff = .text:0x00005FE4; // type:function size:0x80 scope:global
daMP_c_Get_arg_demoNo__6daMP_cFv = .text:0x00006064; // type:function size:0x24 scope:global
daMP_c_Get_arg_movieNo__6daMP_cFv = .text:0x00006088; // type:function size:0x24 scope:global
daMP_c_Init__6daMP_cFv = .text:0x000060AC; // type:function size:0xDC scope:global
daMP_c_Finish__6daMP_cFv = .text:0x00006188; // type:function size:0x30 scope:global
daMP_c_Main__6daMP_cFv = .text:0x000061B8; // type:function size:0x24 scope:global
draw__16daMP_Dlst_base_cFv = .text:0x000061DC; // type:function size:0x4 scope:global
daMP_c_Draw__6daMP_cFv = .text:0x000061E0; // type:function size:0x2C scope:global
daMP_c_Callback_Init__6daMP_cFP10fopAc_ac_c = .text:0x0000620C; // type:function size:0x64 scope:global
daMP_c_Callback_Finish__6daMP_cFP6daMP_c = .text:0x00006270; // type:function size:0x4 scope:global
daMP_c_Callback_Main__6daMP_cFP6daMP_c = .text:0x00006274; // type:function size:0x4C scope:global
daMP_c_Callback_Draw__6daMP_cFP6daMP_c = .text:0x000062C0; // type:function size:0x20 scope:global
daMP_Callback_Dummy__FP6daMP_c = .text:0x000062E0; // type:function size:0x8 scope:global
__sinit_\d_a_movie_player_cpp = .text:0x000062E8; // type:function size:0xC scope:local
__ct__16daMP_Dlst_base_cFv = .text:0x000062F4; // type:function size:0x3C scope:global
__ct__12dDlst_base_cFv = .text:0x00006330; // type:function size:0x10 scope:global
OSInitFastCast = .text:0x00006340; // type:function size:0x34 scope:global
isWide__13mDoGph_gInf_cFv = .text:0x00006374; // type:function size:0x18 scope:global
isFade__13mDoGph_gInf_cFv = .text:0x0000638C; // type:function size:0xC scope:global
fadeIn__13mDoGph_gInf_cFf = .text:0x00006398; // type:function size:0x8 scope:global
GXSetTexCoordGen = .text:0x000063A0; // type:function size:0xC scope:global
GXEnd = .text:0x000063AC; // type:function size:0x4 scope:global
GXPosition3s16 = .text:0x000063B0; // type:function size:0x14 scope:global
GXTexCoord2u16 = .text:0x000063C4; // type:function size:0x10 scope:global
getRenderMode__8JUTVideoCFv = .text:0x000063D4; // type:function size:0x8 scope:global
getManager__8JUTVideoFv = .text:0x000063DC; // type:function size:0xC scope:global
JKRFree__FPv = .text:0x000063E8; // type:function size:0x8 scope:global
dComIfGp_event_reset__Fv = .text:0x000063F0; // type:function size:0x30 scope:global
getEvent__14dComIfG_play_cFv = .text:0x00006420; // type:function size:0x8 scope:global
dComIfGd_set2DOpa__FP12dDlst_base_c = .text:0x00006428; // type:function size:0x14 scope:global
fopAcM_GetParam__FPCv = .text:0x0000643C; // type:function size:0x4 scope:global
fopAcM_CheckCondition__FP10fopAc_ac_cUl = .text:0x00006440; // type:function size:0xC scope:global
fopAcM_OnCondition__FP10fopAc_ac_cUl = .text:0x0000644C; // type:function size:0x10 scope:global
__ct__6daMP_cFv = .text:0x0000645C; // type:function size:0x30 scope:global
fpcM_GetParam__FPCv = .text:0x0000648C; // type:function size:0x8 scope:global
set2DOpa__12dDlst_list_cFP12dDlst_base_c = .text:0x00006494; // type:function size:0x10 scope:global
__nw__FUlPv = .text:0x000064A4; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
__THPJpegNaturalOrder = .rodata:0x00000000; // type:object size:0x50 scope:global
__THPAANScaleFactor = .rodata:0x00000050; // type:object size:0x40 scope:global align:8 data:double
@91979 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
@92098 = .rodata:0x00000098; // type:object size:0x4 scope:local
@92099 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@92100 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@92101 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@92102 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@92355 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@92358 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@92361 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@92364 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@92384 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@92385 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@92386 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@92387 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@92388 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@92389 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@92393 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@92445 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@92491 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@92599 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@92245 = .data:0x00000000; // type:object size:0x1A scope:local data:string
@92304 = .data:0x0000001C; // type:object size:0x22 scope:local data:string
@92345 = .data:0x00000040; // type:object size:0x22 scope:local data:string
daMP_VolumeTable = .data:0x00000068; // type:object size:0x100 scope:global
@92481 = .data:0x00000168; // type:object size:0x40 scope:local data:string
@92482 = .data:0x000001A8; // type:object size:0x36 scope:local data:string
@92483 = .data:0x000001E0; // type:object size:0x10 scope:local data:string
@92484 = .data:0x000001F0; // type:object size:0x28 scope:local data:string
@92485 = .data:0x00000218; // type:object size:0x4 scope:local data:string
@92486 = .data:0x0000021C; // type:object size:0x1C scope:local data:string
@92487 = .data:0x00000238; // type:object size:0x12 scope:local data:string
@92488 = .data:0x0000024C; // type:object size:0x3C scope:local data:string
@92489 = .data:0x00000288; // type:object size:0x32 scope:local data:string
@92490 = .data:0x000002BC; // type:object size:0x1A scope:local data:string
@92653 = .data:0x000002D8; // type:object size:0x2C scope:local data:string
@92654 = .data:0x00000304; // type:object size:0x2D scope:local data:string
@92655 = .data:0x00000334; // type:object size:0x33 scope:local data:string
@92656 = .data:0x00000368; // type:object size:0x29 scope:local data:string
@92657 = .data:0x00000394; // type:object size:0x2B scope:local data:string
@92714 = .data:0x000003C0; // type:object size:0x1B scope:local data:string
@92715 = .data:0x000003DC; // type:object size:0x1A scope:local data:string
@92716 = .data:0x000003F8; // type:object size:0x11 scope:local data:string
@92738 = .data:0x0000040C; // type:object size:0xD scope:local data:string
@92774 = .data:0x0000041C; // type:object size:0x1F scope:local data:string
daMP_METHODS = .data:0x00000440; // type:object size:0x20 scope:global
g_profile_MOVIE_PLAYER = .data:0x00000460; // type:object size:0x30 scope:global
__vt__16daMP_Dlst_base_c = .data:0x00000490; // type:object size:0xC scope:global
@90687 = .data:0x0000049C; // type:object size:0x11 scope:local data:string
@90688 = .data:0x000004B0; // type:object size:0xC scope:local
__RTTI__16daMP_Dlst_base_c = .data:0x000004C0; // type:object size:0x8 scope:global
@90765 = .data:0x000004D4; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
Ydchuff = .bss:0x00000000; // type:object size:0x4 scope:global
Udchuff = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
Vdchuff = .bss:0x00000040; // type:object size:0x4 scope:global data:4byte
Yachuff = .bss:0x00000060; // type:object size:0x4 scope:global data:4byte
Uachuff = .bss:0x00000080; // type:object size:0x4 scope:global data:4byte
Vachuff = .bss:0x000000A0; // type:object size:0x4 scope:global data:4byte
__THPIDCTWorkspace = .bss:0x000000C0; // type:object size:0x100 scope:global
__THPHuffmanBits = .bss:0x000001C0; // type:object size:0x4 scope:global data:4byte
__THPHuffmanSizeTab = .bss:0x000001C4; // type:object size:0x4 scope:global data:4byte
__THPHuffmanCodeTab = .bss:0x000001C8; // type:object size:0x4 scope:global data:4byte
Gbase = .bss:0x000001E0; // type:object size:0x4 scope:global
Gwid = .bss:0x00000200; // type:object size:0x4 scope:global
Gq = .bss:0x00000220; // type:object size:0x4 scope:global
__THPLCWork512 = .bss:0x00000224; // type:object size:0xC scope:global
__THPLCWork640 = .bss:0x00000230; // type:object size:0xC scope:global
__THPOldGQR5 = .bss:0x0000023C; // type:object size:0x4 scope:global data:4byte
__THPOldGQR6 = .bss:0x00000240; // type:object size:0x4 scope:global data:4byte
__THPWorkArea = .bss:0x00000244; // type:object size:0x4 scope:global data:4byte
__THPMCUBuffer = .bss:0x00000248; // type:object size:0x18 scope:global data:4byte
__THPInfo = .bss:0x00000260; // type:object size:0x4 scope:global data:4byte
__THPInitFlag = .bss:0x00000264; // type:object size:0x4 scope:global
daMP_ActivePlayer = .bss:0x00000268; // type:object size:0x1D0 scope:global data:4byte
daMP_ReadThreadCreated = .bss:0x00000438; // type:object size:0x4 scope:global data:4byte
daMP_FreeReadBufferQueue = .bss:0x00000440; // type:object size:0x20 scope:global
daMP_ReadedBufferQueue = .bss:0x00000460; // type:object size:0x20 scope:global
daMP_ReadedBufferQueue2 = .bss:0x00000480; // type:object size:0x20 scope:global
daMP_FreeReadBufferMessage = .bss:0x000004A0; // type:object size:0x28 scope:global
daMP_ReadedBufferMessage = .bss:0x000004C8; // type:object size:0x28 scope:global
daMP_ReadedBufferMessage2 = .bss:0x000004F0; // type:object size:0x28 scope:global
daMP_ReadThread = .bss:0x00000518; // type:object size:0x318 scope:global
daMP_ReadThreadStack = .bss:0x00000830; // type:object size:0x2000 scope:global
daMP_VideoDecodeThreadCreated = .bss:0x00002830; // type:object size:0x4 scope:global data:4byte
daMP_VideoDecodeThread = .bss:0x00002838; // type:object size:0x318 scope:global
daMP_VideoDecodeThreadStack = .bss:0x00002B50; // type:object size:0x64000 scope:global
daMP_FreeTextureSetQueue = .bss:0x00066B50; // type:object size:0x20 scope:global
daMP_DecodedTextureSetQueue = .bss:0x00066B70; // type:object size:0x20 scope:global
daMP_FreeTextureSetMessage = .bss:0x00066B90; // type:object size:0xC scope:global
daMP_DecodedTextureSetMessage = .bss:0x00066B9C; // type:object size:0xC scope:global
daMP_First = .bss:0x00066BA8; // type:object size:0x4 scope:global data:4byte
daMP_AudioDecodeThreadCreated = .bss:0x00066BAC; // type:object size:0x4 scope:global data:4byte
daMP_AudioDecodeThread = .bss:0x00066BB0; // type:object size:0x318 scope:global
daMP_AudioDecodeThreadStack = .bss:0x00066EC8; // type:object size:0x64000 scope:global
daMP_FreeAudioBufferQueue = .bss:0x000CAEC8; // type:object size:0x20 scope:global
daMP_DecodedAudioBufferQueue = .bss:0x000CAEE8; // type:object size:0x20 scope:global
daMP_FreeAudioBufferMessage = .bss:0x000CAF08; // type:object size:0xC scope:global
daMP_DecodedAudioBufferMessage = .bss:0x000CAF14; // type:object size:0xC scope:global
daMP_Initialized = .bss:0x000CAF20; // type:object size:0x4 scope:global data:4byte
daMP_WorkBuffer = .bss:0x000CAF40; // type:object size:0x40 scope:global data:4byte
daMP_PrepareReadyQueue = .bss:0x000CAF80; // type:object size:0x20 scope:global
daMP_UsedTextureSetQueue = .bss:0x000CAFA0; // type:object size:0x20 scope:global
daMP_PrepareReadyMessage = .bss:0x000CAFC0; // type:object size:0x4 scope:global
daMP_UsedTextureSetMessage = .bss:0x000CAFC4; // type:object size:0xC scope:global
daMP_OldVIPostCallback = .bss:0x000CAFD0; // type:object size:0x4 scope:global data:4byte
daMP_SoundBufferIndex = .bss:0x000CAFD4; // type:object size:0x4 scope:global data:4byte
daMP_LastAudioBuffer = .bss:0x000CAFD8; // type:object size:0x4 scope:global
daMP_CurAudioBuffer = .bss:0x000CAFDC; // type:object size:0x4 scope:global
daMP_AudioSystem = .bss:0x000CAFE0; // type:object size:0x4 scope:global
daMP_SoundBuffer = .bss:0x000CB000; // type:object size:0x1180 scope:global
daMP_videoInfo = .bss:0x000CC180; // type:object size:0xC scope:global data:4byte
daMP_audioInfo = .bss:0x000CC190; // type:object size:0x10 scope:global
daMP_DrawPosX = .bss:0x000CC1A0; // type:object size:0x4 scope:global data:4byte
daMP_DrawPosY = .bss:0x000CC1A4; // type:object size:0x4 scope:global data:4byte
daMP_buffer = .bss:0x000CC1A8; // type:object size:0x4 scope:global data:4byte
daMP_Fail_alloc = .bss:0x000CC1AC; // type:object size:0x4 scope:global data:4byte
daMP_c_Dlst_base = .bss:0x000CC1B0; // type:object size:0x4 scope:global
