_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initCcCylinder__15daObjYobikusa_cFv = .text:0x00001340; // type:function size:0x64 scope:global
setCcCylinder__15daObjYobikusa_cFv = .text:0x000013B0; // type:function size:0x30 scope:global
toPickLeaf__15daObjYobikusa_cFv = .text:0x000013E0; // type:function size:0xAC scope:global
setNewLeaf__15daObjYobikusa_cFv = .text:0x00001490; // type:function size:0xD4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00001570; // type:function size:0x34 scope:global
createHeap__15daObjYobikusa_cFv = .text:0x000015B0; // type:function size:0x210 scope:global
daObjYobikusa_Draw__FP15daObjYobikusa_c = .text:0x000017C0; // type:function size:0x28 scope:global
draw__15daObjYobikusa_cFv = .text:0x000017F0; // type:function size:0x68 scope:global
daObjYobikusa_Execute__FP15daObjYobikusa_c = .text:0x00001860; // type:function size:0x28 scope:global
execute__15daObjYobikusa_cFv = .text:0x00001890; // type:function size:0x1A8 scope:global
daObjYobikusa_IsDelete__FP15daObjYobikusa_c = .text:0x00001A40; // type:function size:0x8 scope:global
daObjYobikusa_Delete__FP15daObjYobikusa_c = .text:0x00001A50; // type:function size:0x50 scope:global
__dt__15daObjYobikusa_cFv = .text:0x00001AA0; // type:function size:0xBC scope:global
daObjYobikusa_Create__FP10fopAc_ac_c = .text:0x00001B60; // type:function size:0x50 scope:global
create__15daObjYobikusa_cFv = .text:0x00001BB0; // type:function size:0x148 scope:global
__ct__15daObjYobikusa_cFv = .text:0x00001D00; // type:function size:0x6C scope:global
__sinit_\d_a_obj_yobikusa_cpp = .text:0x00001D70; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117065 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117066 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117075 = .rodata:0x00000008; // type:object size:0x4 scope:local
@117079 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117081 = .rodata:0x00000010; // type:object size:0x4 scope:local data:string
M_attr__15daObjYobikusa_c = .rodata:0x00000018; // type:object size:0x40 scope:global
@117189 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@117227 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117228 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117229 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117230 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117231 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117232 = .rodata:0x00000070; // type:object size:0x4 scope:local
@LOCAL@initCcCylinder__15daObjYobikusa_cFv@ccCylSrc = .rodata:0x00000074; // type:object size:0x44 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117047 = .data:0x00000000; // type:object size:0x7 scope:local
@117063 = .data:0x00000008; // type:object size:0x1D scope:local
@117064 = .data:0x00000028; // type:object size:0x8 scope:local
@117067 = .data:0x00000030; // type:object size:0x8 scope:local
@117068 = .data:0x00000038; // type:object size:0x8 scope:local
@117069 = .data:0x00000040; // type:object size:0x5 scope:local
@117070 = .data:0x00000048; // type:object size:0xB scope:local
@117071 = .data:0x00000054; // type:object size:0xB scope:local
@117072 = .data:0x00000060; // type:object size:0x9 scope:local
@117073 = .data:0x0000006C; // type:object size:0x9 scope:local
@117074 = .data:0x00000078; // type:object size:0x8 scope:local
@117076 = .data:0x00000080; // type:object size:0x8 scope:local
@117077 = .data:0x00000088; // type:object size:0xB scope:local
@117078 = .data:0x00000094; // type:object size:0x9 scope:local
@117080 = .data:0x000000A0; // type:object size:0x9 scope:local
@117082 = .data:0x000000AC; // type:object size:0xD scope:local
@117083 = .data:0x000000BC; // type:object size:0x9 scope:local
@117084 = .data:0x000000C8; // type:object size:0xD scope:local
@117085 = .data:0x000000D8; // type:object size:0xD scope:local
@117092 = .data:0x000000E8; // type:object size:0x7 scope:local data:string
l_arcName1 = .data:0x000000F0; // type:object size:0x4 scope:global data:4byte
@117093 = .data:0x000000F4; // type:object size:0x7 scope:local data:string
l_arcName2 = .data:0x000000FC; // type:object size:0x4 scope:global data:4byte
ActionTable__15daObjYobikusa_c = .data:0x00000100; // type:object size:0x48 scope:global
@117113 = .data:0x00000148; // type:object size:0x15 scope:local data:string
@117114 = .data:0x00000160; // type:object size:0x16 scope:local data:string
@117115 = .data:0x00000178; // type:object size:0x5 scope:local data:string
@117125 = .data:0x00000180; // type:object size:0xD scope:local data:string
@117573 = .data:0x00000190; // type:object size:0x1F scope:local data:string
@117619 = .data:0x000001B0; // type:object size:0x1F scope:local data:string
l_daObjYobikusa_Method = .data:0x000001D0; // type:object size:0x20 scope:global
g_profile_Obj_Yobikusa = .data:0x000001F0; // type:object size:0x30 scope:global
__vt__19daObjYobikusa_Hio_c = .data:0x00000220; // type:object size:0x1C scope:global
@117652 = .data:0x0000023C; // type:object size:0x14 scope:local data:string
@117653 = .data:0x00000250; // type:object size:0x14 scope:local
__RTTI__19daObjYobikusa_Hio_c = .data:0x00000268; // type:object size:0x8 scope:global
@117654 = .data:0x00000294; // type:object size:0xD scope:local data:string
@117655 = .data:0x000002A4; // type:object size:0x3C scope:local
@117656 = .data:0x000002E8; // type:object size:0xA scope:local data:string
@117657 = .data:0x000002F4; // type:object size:0x34 scope:local
@117658 = .data:0x00000330; // type:object size:0x9 scope:local data:string
@117659 = .data:0x0000033C; // type:object size:0x24 scope:local
@117660 = .data:0x00000368; // type:object size:0x10 scope:local data:string
@117661 = .data:0x00000378; // type:object size:0xC scope:local
@117662 = .data:0x00000390; // type:object size:0x11 scope:local data:string
@117663 = .data:0x000003A4; // type:object size:0xC scope:local
@117664 = .data:0x000003C4; // type:object size:0x9 scope:local data:string
@117665 = .data:0x000003D8; // type:object size:0x9 scope:local data:string
@117666 = .data:0x000003F0; // type:object size:0x11 scope:local data:string
@117667 = .data:0x00000410; // type:object size:0x10 scope:local data:string
@117668 = .data:0x00000434; // type:object size:0x9 scope:local data:string
@117669 = .data:0x00000448; // type:object size:0xE scope:local data:string
@117670 = .data:0x00000458; // type:object size:0xC scope:local
@117671 = .data:0x0000047C; // type:object size:0x11 scope:local data:string
@STRING@create__15daObjYobikusa_cFv@2 = .data:0x00000498; // type:object size:0x5 scope:local data:string
@STRING@create__15daObjYobikusa_cFv@1 = .data:0x000004A0; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjYobikusa_cFv@0 = .data:0x000004B8; // type:object size:0x2 scope:local data:string
@STRING@create__15daObjYobikusa_cFv = .data:0x000004BC; // type:object size:0x15 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@14 = .data:0x000004D4; // type:object size:0x5 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@13 = .data:0x000004DC; // type:object size:0x15 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@12 = .data:0x000004F8; // type:object size:0x10 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@11 = .data:0x00000508; // type:object size:0x15 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@10 = .data:0x00000520; // type:object size:0x5 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@9 = .data:0x00000528; // type:object size:0x15 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@8 = .data:0x00000540; // type:object size:0x10 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@7 = .data:0x00000550; // type:object size:0x15 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@6 = .data:0x00000568; // type:object size:0x5 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@5 = .data:0x00000570; // type:object size:0x15 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@4 = .data:0x00000588; // type:object size:0x2 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@3 = .data:0x0000058C; // type:object size:0x15 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@2 = .data:0x000005A8; // type:object size:0x10 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@1 = .data:0x000005B8; // type:object size:0xE scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@0 = .data:0x000005C8; // type:object size:0xD scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv = .data:0x000005D8; // type:object size:0xB scope:local data:string
M_hio__15daObjYobikusa_c = .bss:0x00000000; // type:object size:0x48 scope:global
