_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjDigSnow_MoveBGExecute__FP14daObjDigSnow_c = .text:0x000009B0; // type:function size:0x28 scope:global
daObjDigSnow_MoveBGDraw__FP14daObjDigSnow_c = .text:0x000009E0; // type:function size:0x28 scope:global
__dt__18daObjDigSnow_HIO_cFv = .text:0x00000A10; // type:function size:0x5C scope:global
__sinit_\d_a_obj_digsnow_cpp = .text:0x00000A70; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116799 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116809 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116810 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116922 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116943 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116944 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116945 = .rodata:0x00000018; // type:object size:0x4 scope:local
@LOCAL@mode_dig__14daObjDigSnow_cFv@l_demo_time = .rodata:0x0000001C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000020; // type:object size:0xC scope:global
@46916 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116784 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@116807 = .data:0x00000010; // type:object size:0x7 scope:local
@116808 = .data:0x00000018; // type:object size:0x9 scope:local
@116851 = .data:0x00000024; // type:object size:0x14 scope:local data:string
@116852 = .data:0x00000038; // type:object size:0xF scope:local data:string
@116853 = .data:0x00000048; // type:object size:0x5 scope:local data:string
@LOCAL@action__14daObjDigSnow_cFv@l_func = .data:0x00000050; // type:object size:0x24 scope:local
@116923 = .data:0x00000074; // type:object size:0x1F scope:local
daObjDigSnow_METHODS = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Obj_DigSnow = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__18daObjDigSnow_HIO_c = .data:0x000000E8; // type:object size:0x20 scope:global
@117090 = .data:0x00000108; // type:object size:0x13 scope:local data:string
@117091 = .data:0x0000011C; // type:object size:0x1C scope:local
__RTTI__18daObjDigSnow_HIO_c = .data:0x00000138; // type:object size:0x8 scope:global
__vt__14daObjDigSnow_c = .data:0x00000140; // type:object size:0x28 scope:global
@117092 = .data:0x00000168; // type:object size:0xF scope:local data:string
@117093 = .data:0x00000178; // type:object size:0x14 scope:local
__RTTI__14daObjDigSnow_c = .data:0x00000190; // type:object size:0x8 scope:global
@117094 = .data:0x00000198; // type:object size:0x11 scope:local data:string
@117095 = .data:0x000001AC; // type:object size:0xC scope:local
@117096 = .data:0x000001E4; // type:object size:0xD scope:local data:string
@117097 = .data:0x000001F4; // type:object size:0x3C scope:local
@117098 = .data:0x00000238; // type:object size:0xA scope:local data:string
@117099 = .data:0x00000244; // type:object size:0x34 scope:local
@117100 = .data:0x000002B0; // type:object size:0xF scope:local data:string
@117101 = .data:0x000002C0; // type:object size:0x4C scope:local
@117102 = .data:0x00000318; // type:object size:0xC scope:local data:string
@117103 = .data:0x00000324; // type:object size:0x44 scope:local
@117104 = .data:0x00000370; // type:object size:0x9 scope:local data:string
@117105 = .data:0x0000037C; // type:object size:0x24 scope:local
@117106 = .data:0x000003A8; // type:object size:0x10 scope:local data:string
@117107 = .data:0x000003B8; // type:object size:0xC scope:local
@117108 = .data:0x000003D0; // type:object size:0x11 scope:local data:string
@117109 = .data:0x000003E4; // type:object size:0xC scope:local
@117110 = .data:0x000003F8; // type:object size:0xB scope:local data:string
@117111 = .data:0x00000410; // type:object size:0xF scope:local data:string
@117112 = .data:0x00000420; // type:object size:0x14 scope:local
@117113 = .data:0x0000044C; // type:object size:0x9 scope:local data:string
@117114 = .data:0x00000460; // type:object size:0xC scope:local data:string
@117115 = .data:0x0000046C; // type:object size:0x14 scope:local
@117116 = .data:0x00000488; // type:object size:0xE scope:local data:string
@117117 = .data:0x000004A0; // type:object size:0x9 scope:local data:string
@117118 = .data:0x000004B8; // type:object size:0x11 scope:local data:string
@117119 = .data:0x000004D8; // type:object size:0x10 scope:local data:string
@117120 = .data:0x000004FC; // type:object size:0x9 scope:local data:string
@117121 = .data:0x00000510; // type:object size:0xE scope:local data:string
@117122 = .data:0x00000520; // type:object size:0xC scope:local
@117123 = .data:0x00000538; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116793 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:float
