_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@120828 = .data:0x00000124; // type:object size:0xC scope:local
@120829 = .data:0x00000130; // type:object size:0xC scope:local
@120830 = .data:0x0000013C; // type:object size:0xC scope:local
@120831 = .data:0x00000148; // type:object size:0xC scope:local
@120832 = .data:0x00000154; // type:object size:0xC scope:local
@120833 = .data:0x00000160; // type:object size:0xC scope:local
@120834 = .data:0x0000016C; // type:object size:0xC scope:local
@120835 = .data:0x00000178; // type:object size:0xC scope:local
@120836 = .data:0x00000184; // type:object size:0xC scope:local
@120837 = .data:0x00000190; // type:object size:0xC scope:local
@120838 = .data:0x0000019C; // type:object size:0xC scope:local
@120839 = .data:0x000001A8; // type:object size:0xC scope:local
@121436 = .data:0x000001B4; // type:object size:0xC scope:local data:4byte
@121504 = .data:0x000001C0; // type:object size:0xC scope:local data:4byte
@121592 = .data:0x000001CC; // type:object size:0xC scope:local
@121628 = .data:0x000001D8; // type:object size:0xD scope:local data:string
@121629 = .data:0x000001E8; // type:object size:0x10 scope:local data:string
@121663 = .data:0x000001F8; // type:object size:0xC scope:local
@121664 = .data:0x00000204; // type:object size:0xC scope:local
@121665 = .data:0x00000210; // type:object size:0xC scope:local
@121666 = .data:0x0000021C; // type:object size:0xC scope:local
@121667 = .data:0x00000228; // type:object size:0xC scope:local
@121668 = .data:0x00000234; // type:object size:0xC scope:local
@121696 = .data:0x00000240; // type:object size:0xC scope:local data:4byte
@121697 = .data:0x0000024C; // type:object size:0xC scope:local data:4byte
@121721 = .data:0x00000258; // type:object size:0xC scope:local data:4byte
@121765 = .data:0x00000264; // type:object size:0xC scope:local
@121766 = .data:0x00000270; // type:object size:0xC scope:local
@121767 = .data:0x0000027C; // type:object size:0xC scope:local
@121768 = .data:0x00000288; // type:object size:0xC scope:local
@121769 = .data:0x00000294; // type:object size:0xC scope:local
@121770 = .data:0x000002A0; // type:object size:0xC scope:local
@121796 = .data:0x000002AC; // type:object size:0xC scope:local data:4byte
@121797 = .data:0x000002B8; // type:object size:0xC scope:local data:4byte
@121824 = .data:0x000002C4; // type:object size:0xC scope:local data:4byte
@121825 = .data:0x000002D0; // type:object size:0xC scope:local data:4byte
@121851 = .data:0x000002DC; // type:object size:0xC scope:local data:4byte
@121877 = .data:0x000002E8; // type:object size:0xC scope:local data:4byte
@121904 = .data:0x000002F4; // type:object size:0xC scope:local data:4byte
@121984 = .data:0x00000300; // type:object size:0xC scope:local
@121985 = .data:0x0000030C; // type:object size:0xC scope:local
@122068 = .data:0x00000318; // type:object size:0xE scope:local data:string
@122317 = .data:0x00000328; // type:object size:0xD scope:local data:string
@122318 = .data:0x00000338; // type:object size:0x12 scope:local data:string
@122319 = .data:0x0000034C; // type:object size:0x4 scope:local data:string
@122398 = .data:0x00000350; // type:object size:0xD scope:local data:string
@122399 = .data:0x00000360; // type:object size:0x7 scope:local data:string
@122494 = .data:0x00000368; // type:object size:0x7 scope:local data:string
@122846 = .data:0x00000370; // type:object size:0x7 scope:local data:string
@122937 = .data:0x00000378; // type:object size:0x7 scope:local data:string
@122941 = .data:0x00000380; // type:object size:0x7 scope:local data:string
daNpcTks_MethodTable = .data:0x00000388; // type:object size:0x20 scope:global
g_profile_NPC_TKS = .data:0x000003A8; // type:object size:0x30 scope:global
@123144 = .data:0x000003D8; // type:object size:0xC scope:local
@123145 = .data:0x000003E4; // type:object size:0xC scope:local
@123146 = .data:0x000003F0; // type:object size:0xC scope:local
__vt__10daNpcTks_c = .data:0x00000400; // type:object size:0x48 scope:global
@116566 = .data:0x00000448; // type:object size:0xB scope:local data:string
@116567 = .data:0x00000454; // type:object size:0x14 scope:local
__RTTI__10daNpcTks_c = .data:0x00000468; // type:object size:0x8 scope:global
__vt__16daNpcTks_Param_c = .data:0x00000470; // type:object size:0xC scope:global
@116568 = .data:0x0000047C; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcTks_Param_c = .data:0x00000490; // type:object size:0x8 scope:global
@116569 = .data:0x00000498; // type:object size:0x9 scope:local data:string
@116570 = .data:0x000004A4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000004B8; // type:object size:0xC scope:global
@116571 = .data:0x000004C8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000004D8; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000004E0; // type:object size:0xC scope:global
@116574 = .data:0x000004EC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000500; // type:object size:0x8 scope:global
lbl_373_data_508 = .data:0x00000508; // type:object size:0x24
@116641 = .data:0x0000052C; // type:object size:0xD scope:local data:string
@116642 = .data:0x0000053C; // type:object size:0x3C scope:local
@116643 = .data:0x00000580; // type:object size:0xA scope:local data:string
@116644 = .data:0x0000058C; // type:object size:0x34 scope:local
@116701 = .data:0x000005C8; // type:object size:0x9 scope:local data:string
@116702 = .data:0x000005D4; // type:object size:0x24 scope:local
@116703 = .data:0x00000600; // type:object size:0x10 scope:local data:string
@116704 = .data:0x00000610; // type:object size:0xC scope:local
@116705 = .data:0x00000628; // type:object size:0x11 scope:local data:string
@116706 = .data:0x0000063C; // type:object size:0xC scope:local
@116710 = .data:0x00000650; // type:object size:0xB scope:local data:string
@116738 = .data:0x00000674; // type:object size:0x9 scope:local data:string
@116742 = .data:0x00000688; // type:object size:0x9 scope:local data:string
@116743 = .data:0x000006A0; // type:object size:0x11 scope:local data:string
@116744 = .data:0x000006C0; // type:object size:0x10 scope:local data:string
@116750 = .data:0x000006E4; // type:object size:0x9 scope:local data:string
@116769 = .data:0x00000704; // type:object size:0xC scope:local data:string
@116797 = .data:0x00000724; // type:object size:0xD scope:local data:string
@STRING@reset__10daNpcTks_cFv@0 = .data:0x00000740; // type:object size:0x7 scope:local data:string
@STRING@reset__10daNpcTks_cFv = .data:0x00000748; // type:object size:0x7 scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
