_prolog = .text:0x00000000; // type:function size:0x2C scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114175 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114176 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114185 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114186 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114188 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__17daLv6FurikoTrap_c = .rodata:0x00000018; // type:object size:0x30 scope:global data:4byte
@114342 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114343 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114344 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114345 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@114346 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114350 = .rodata:0x00000060; // type:object size:0x8 scope:local
@114358 = .rodata:0x00000068; // type:object size:0x4 scope:local
@LOCAL@move__17daLv6FurikoTrap_cFv@mode_proc = .rodata:0x0000006C; // type:object size:0xC scope:local
@114385 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114386 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114387 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114390 = .rodata:0x00000084; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000088; // type:object size:0xC scope:global
@46916 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114184 = .data:0x00000000; // type:object size:0xB scope:local
@114187 = .data:0x0000000C; // type:object size:0x9 scope:local
@114215 = .data:0x00000018; // type:object size:0x9 scope:local data:string
@114216 = .data:0x00000024; // type:object size:0x1A scope:local data:string
@114217 = .data:0x00000040; // type:object size:0xF scope:local data:string
@114218 = .data:0x00000050; // type:object size:0x5 scope:local data:string
@114262 = .data:0x00000058; // type:object size:0x14 scope:local
@LOCAL@Execute__17daLv6FurikoTrap_cFPPA3_A4_f@posx = .data:0x0000006C; // type:object size:0xC scope:local
@LOCAL@Execute__17daLv6FurikoTrap_cFPPA3_A4_f@posy@0 = .data:0x00000078; // type:object size:0xC scope:local
@114452 = .data:0x00000084; // type:object size:0x22 scope:local data:string
@114468 = .data:0x000000A8; // type:object size:0x22 scope:local data:string
l_daLv6FurikoTrap_Method = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_Obj_Lv6FuriTrap = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__21daLv6FurikoTrap_HIO_c = .data:0x00000120; // type:object size:0x20 scope:global
@114470 = .data:0x00000140; // type:object size:0x16 scope:local data:string
@114471 = .data:0x00000158; // type:object size:0x1C scope:local
__RTTI__21daLv6FurikoTrap_HIO_c = .data:0x00000178; // type:object size:0x8 scope:global
__vt__17daLv6FurikoTrap_c = .data:0x00000180; // type:object size:0x28 scope:global
@114472 = .data:0x000001A8; // type:object size:0x12 scope:local data:string
@114473 = .data:0x000001BC; // type:object size:0x14 scope:local
__RTTI__17daLv6FurikoTrap_c = .data:0x000001D0; // type:object size:0x8 scope:global
@114474 = .data:0x000001D8; // type:object size:0x11 scope:local data:string
@114475 = .data:0x000001EC; // type:object size:0xC scope:local
@114476 = .data:0x00000200; // type:object size:0xB scope:local data:string
@114477 = .data:0x00000218; // type:object size:0xF scope:local data:string
@114478 = .data:0x00000228; // type:object size:0x14 scope:local
@114479 = .data:0x00000254; // type:object size:0x9 scope:local data:string
@114480 = .data:0x00000274; // type:object size:0x9 scope:local data:string
@114481 = .data:0x00000288; // type:object size:0xE scope:local data:string
@114482 = .data:0x00000298; // type:object size:0xC scope:local
@114483 = .data:0x000002B0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114169 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:float
mCcDSph__17daLv6FurikoTrap_c = .bss:0x00000028; // type:object size:0x40 scope:global data:4byte
