_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96880 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96881 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96882 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96919 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96920 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96921 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96922 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96923 = .rodata:0x00000094; // type:object size:0x4 scope:local
@96924 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97075 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97076 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97077 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97078 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@97079 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@97224 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@97228 = .rodata:0x000000B8; // type:object size:0x8 scope:local
lbl_178_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$92585 = .data:0x00000010; // type:object size:0x6 scope:local
lbl_178_data_16 = .data:0x00000016; // type:object size:0x5 data:string
@96926 = .data:0x0000001C; // type:object size:0x34 scope:local
fire_name$93308 = .data:0x00000050; // type:object size:0x8 scope:local
ice_name$93309 = .data:0x00000058; // type:object size:0x6 scope:local
@97081 = .data:0x00000060; // type:object size:0x58 scope:local
cc_sph_src$93443 = .data:0x000000B8; // type:object size:0x40 scope:local
lbl_178_data_F8 = .data:0x000000F8; // type:object size:0x5 data:string
l_daE_BU_Method = .data:0x00000100; // type:object size:0x20 scope:global
g_profile_E_BU = .data:0x00000120; // type:object size:0x30 scope:global
__vt__12daE_BU_HIO_c = .data:0x00000150; // type:object size:0xC scope:global
lbl_178_data_15C = .data:0x0000015C; // type:object size:0xD data:string
@93485 = .data:0x0000016C; // type:object size:0xC scope:local
__RTTI__12daE_BU_HIO_c = .data:0x00000178; // type:object size:0x8 scope:global
lbl_178_data_180 = .data:0x00000180; // type:object size:0x34
@93547 = .data:0x000001B4; // type:object size:0x3C scope:local
lbl_178_data_1F0 = .data:0x000001F0; // type:object size:0x14
@93549 = .data:0x00000204; // type:object size:0x34 scope:local
lbl_178_data_238 = .data:0x00000238; // type:object size:0x14
@93607 = .data:0x0000024C; // type:object size:0x24 scope:local
lbl_178_data_270 = .data:0x00000270; // type:object size:0x18
@93609 = .data:0x00000288; // type:object size:0xC scope:local
lbl_178_data_294 = .data:0x00000294; // type:object size:0x1C
@93611 = .data:0x000002B0; // type:object size:0xC scope:local
lbl_178_data_2BC = .data:0x000002BC; // type:object size:0xA8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_178_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@92628 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
lbl_178_bss_34 = .bss:0x00000034; // type:object size:0x100 data:byte
