_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getTargetPoint__10daNpcIns_cFiP3Vec = .text:0x00004320; // type:function size:0x50 scope:global
pathMoveF__10daNpcIns_cFv = .text:0x00004370; // type:function size:0x90 scope:global
daNpcIns_Create__FPv = .text:0x00004400; // type:function size:0x20 scope:global
daNpcIns_Delete__FPv = .text:0x00004420; // type:function size:0x20 scope:global
daNpcIns_Execute__FPv = .text:0x00004440; // type:function size:0x20 scope:global
daNpcIns_Draw__FPv = .text:0x00004460; // type:function size:0x20 scope:global
daNpcIns_IsDelete__FPv = .text:0x00004480; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00004488; // type:function size:0x30 scope:global
setParam__10daNpcIns_cFv = .text:0x000044B8; // type:function size:0xBC scope:global
main__10daNpcIns_cFv = .text:0x00004574; // type:function size:0x33C scope:global
playMotion__10daNpcIns_cFv = .text:0x000048B0; // type:function size:0x3B8 scope:global
ctrlBtk__10daNpcIns_cFv = .text:0x00004C68; // type:function size:0xDC scope:global
setAttnPos__10daNpcIns_cFv = .text:0x00004D44; // type:function size:0x308 scope:global
lookat__10daNpcIns_cFv = .text:0x0000504C; // type:function size:0x1F0 scope:global
setMtx__10daNpcIns_cFv = .text:0x0000523C; // type:function size:0xC4 scope:global
drawDbgInfo__10daNpcIns_cFv = .text:0x00005300; // type:function size:0x8 scope:global
sinShort__Q25JMath18TSinCosTable<13,f>CFs = .text:0x00005308; // type:function size:0xC scope:global
cLib_getRndValue<i>__Fii = .text:0x00005314; // type:function size:0x7C scope:global
__sinit_d_a_npc_ins_cpp = .text:0x00005390; // type:function size:0x68 scope:local
__dt__18daNpcF_ActorMngr_cFv = .text:0x000053F8; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00005440; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x0000547C; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x0000554C; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00005588; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x0000558C; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000055C8; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x000055CC; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00005818; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005A08; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005A78; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005AD4; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00005B44; // type:function size:0x48 scope:global
adjustShapeAngle__8daNpcF_cFv = .text:0x00005B8C; // type:function size:0x4 scope:global
setCollisions__8daNpcF_cFv = .text:0x00005B90; // type:function size:0x4 scope:global
drawOtherMdls__8daNpcF_cFv = .text:0x00005B94; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005B98; // type:function size:0x48 scope:global
__dt__16daNpcIns_Param_cFv = .text:0x00005BE0; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00005C28; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005C30; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_insectParams = .rodata:0x00000000; // type:object size:0xC0 scope:global
m__16daNpcIns_Param_c = .rodata:0x000000C0; // type:object size:0x70 scope:global align:4 data:float
@4341 = .rodata:0x00000130; // type:object size:0x4 scope:local
@4342 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4343 = .rodata:0x00000138; // type:object size:0x4 scope:local
@4344 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4414 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
@4415 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
@4507 = .rodata:0x00000148; // type:object size:0xC scope:local data:4byte
@4746 = .rodata:0x00000154; // type:object size:0xC scope:local
@4747 = .rodata:0x00000160; // type:object size:0x4 scope:local
@4748 = .rodata:0x00000164; // type:object size:0xC scope:local
@4749 = .rodata:0x00000170; // type:object size:0x4 scope:local
@4750 = .rodata:0x00000174; // type:object size:0xC scope:local
@4751 = .rodata:0x00000180; // type:object size:0x4 scope:local
@4752 = .rodata:0x00000184; // type:object size:0xC scope:local
@4753 = .rodata:0x00000190; // type:object size:0x4 scope:local
@4754 = .rodata:0x00000194; // type:object size:0xC scope:local
@4755 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@4756 = .rodata:0x000001A4; // type:object size:0xC scope:local
@4757 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@4758 = .rodata:0x000001B4; // type:object size:0xC scope:local
@4759 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@4760 = .rodata:0x000001C4; // type:object size:0xC scope:local
@4761 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@4762 = .rodata:0x000001D4; // type:object size:0xC scope:local
@4763 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@4764 = .rodata:0x000001E4; // type:object size:0xC scope:local
@4765 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@4766 = .rodata:0x000001F4; // type:object size:0x28 scope:local
@4770 = .rodata:0x0000021C; // type:object size:0xC scope:local
@4771 = .rodata:0x00000228; // type:object size:0x4 scope:local
@4772 = .rodata:0x0000022C; // type:object size:0xC scope:local
@4773 = .rodata:0x00000238; // type:object size:0xC scope:local
@4774 = .rodata:0x00000244; // type:object size:0x8 scope:local
@4775 = .rodata:0x0000024C; // type:object size:0xC scope:local
@4776 = .rodata:0x00000258; // type:object size:0x4 scope:local
@4777 = .rodata:0x0000025C; // type:object size:0xC scope:local
@4778 = .rodata:0x00000268; // type:object size:0xC scope:local
@4779 = .rodata:0x00000274; // type:object size:0x8 scope:local
@4780 = .rodata:0x0000027C; // type:object size:0xC scope:local
@4781 = .rodata:0x00000288; // type:object size:0x4 scope:local
@4782 = .rodata:0x0000028C; // type:object size:0xC scope:local
@4783 = .rodata:0x00000298; // type:object size:0xC scope:local
@4784 = .rodata:0x000002A4; // type:object size:0x8 scope:local
@4785 = .rodata:0x000002AC; // type:object size:0xC scope:local
@4786 = .rodata:0x000002B8; // type:object size:0xC scope:local
@4787 = .rodata:0x000002C4; // type:object size:0x8 scope:local
@4788 = .rodata:0x000002CC; // type:object size:0xC scope:local
@4789 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@4790 = .rodata:0x000002DC; // type:object size:0xC scope:local
@4791 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@4792 = .rodata:0x000002EC; // type:object size:0xC scope:local
@4793 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@4794 = .rodata:0x000002FC; // type:object size:0xC scope:local
@4795 = .rodata:0x00000308; // type:object size:0x4 scope:local
@4796 = .rodata:0x0000030C; // type:object size:0xC scope:local
@4797 = .rodata:0x00000318; // type:object size:0x4 scope:local
@4798 = .rodata:0x0000031C; // type:object size:0xC scope:local
@4799 = .rodata:0x00000328; // type:object size:0x4 scope:local
@4800 = .rodata:0x0000032C; // type:object size:0x34 scope:local
@4812 = .rodata:0x00000360; // type:object size:0xC scope:local
@4994 = .rodata:0x0000036C; // type:object size:0x4 scope:local align:4 data:float
@4995 = .rodata:0x00000370; // type:object size:0x4 scope:local
@4996 = .rodata:0x00000374; // type:object size:0x4 scope:local
@4998 = .rodata:0x00000378; // type:object size:0x8 scope:local align:8 data:double
@5370 = .rodata:0x00000380; // type:object size:0x4 scope:local
@5371 = .rodata:0x00000384; // type:object size:0x4 scope:local
@5618 = .rodata:0x00000388; // type:object size:0x8 scope:local
@5619 = .rodata:0x00000390; // type:object size:0x8 scope:local
@5620 = .rodata:0x00000398; // type:object size:0x8 scope:local
@5663 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@5847 = .rodata:0x000003A4; // type:object size:0x4 scope:local align:4 data:float
@5916 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@5958 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@5959 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@5960 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@5961 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000003BC; // type:object size:0x32 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0x120 scope:global
l_btpGetParamList = .data:0x00000140; // type:object size:0x60 scope:global
l_btkGetParamList = .data:0x000001A0; // type:object size:0x18 scope:global data:4byte
l_loadRes_INS0 = .data:0x000001B8; // type:object size:0xC scope:global
l_loadRes_INS1 = .data:0x000001C4; // type:object size:0xC scope:global
l_loadRes_INS2 = .data:0x000001D0; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000001DC; // type:object size:0xC scope:global
l_arcNames = .data:0x000001E8; // type:object size:0xC scope:global data:4byte
l_evtNames = .data:0x000001F4; // type:object size:0x4 scope:global
l_myName = .data:0x000001F8; // type:object size:0x4 scope:global data:4byte
mEvtSeqList__10daNpcIns_c = .data:0x000001FC; // type:object size:0xC scope:global data:4byte
@4607 = .data:0x00000208; // type:object size:0xC scope:local data:4byte
@4650 = .data:0x00000214; // type:object size:0x28 scope:local
@4862 = .data:0x0000023C; // type:object size:0xC scope:local
@4867 = .data:0x00000248; // type:object size:0xC scope:local
@5026 = .data:0x00000254; // type:object size:0xC scope:local data:4byte
@5138 = .data:0x00000260; // type:object size:0xC scope:local
@5202 = .data:0x0000026C; // type:object size:0xC scope:local
@5401 = .data:0x00000278; // type:object size:0xC scope:local data:4byte
@5403 = .data:0x00000284; // type:object size:0xC scope:local data:4byte
@5553 = .data:0x00000290; // type:object size:0x60 scope:local
@5556 = .data:0x000002F0; // type:object size:0xC scope:local
@5559 = .data:0x000002FC; // type:object size:0xC scope:local
@5562 = .data:0x00000308; // type:object size:0xC scope:local
daNpcIns_MethodTable = .data:0x00000314; // type:object size:0x20 scope:global
g_profile_NPC_INS = .data:0x00000334; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x00000364; // type:object size:0xC scope:global
__vt__11J3DTexNoAnm = .data:0x00000370; // type:object size:0xC scope:global
__vt__10daNpcIns_c = .data:0x0000037C; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x000003C4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000003D0; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000003F4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000400; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x0000040C; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000418; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000424; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000430; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x0000043C; // type:object size:0xC scope:global
__vt__16daNpcIns_Param_c = .data:0x00000448; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3928 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
