_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@100839 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@100886 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@100916 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@100986 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@101071 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@101072 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@101075 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_364_data_8 = .data:0x00000008; // type:object size:0x1
lbl_364_data_9 = .data:0x00000009; // type:object size:0xC data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
lbl_364_data_28 = .data:0x00000028; // type:object size:0x5 data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
lbl_364_data_38 = .data:0x00000038; // type:object size:0x4
l_loadResPtrnList = .data:0x0000003C; // type:object size:0x4 scope:global
l_faceMotionAnmData = .data:0x00000040; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x0000005C; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x00000078; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000088; // type:object size:0x10 scope:global
mCutNameList__12daNpc_solA_c = .data:0x00000098; // type:object size:0x4 scope:global
@100998 = .data:0x0000009C; // type:object size:0xC scope:local data:4byte
@100999 = .data:0x000000A8; // type:object size:0xC scope:local data:4byte
lbl_364_data_B4 = .data:0x000000B4; // type:object size:0x5 data:string
@101125 = .data:0x000000BC; // type:object size:0xC scope:local data:4byte
daNpc_solA_MethodTable = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_NPC_SOLA = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__12daNpc_solA_c = .data:0x00000118; // type:object size:0xC4 scope:global
lbl_364_data_1DC = .data:0x000001DC; // type:object size:0xD data:string
@98302 = .data:0x000001EC; // type:object size:0x14 scope:local
__RTTI__12daNpc_solA_c = .data:0x00000200; // type:object size:0x8 scope:global
__vt__18daNpc_solA_Param_c = .data:0x00000208; // type:object size:0xC scope:global
lbl_364_data_214 = .data:0x00000214; // type:object size:0x13 data:string
__RTTI__18daNpc_solA_Param_c = .data:0x00000228; // type:object size:0x8 scope:global
lbl_364_data_230 = .data:0x00000230; // type:object size:0x9 data:string
@98312 = .data:0x0000023C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000250; // type:object size:0xC scope:global
lbl_364_data_25C = .data:0x0000025C; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x0000026C; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000274; // type:object size:0xC scope:global
lbl_364_data_280 = .data:0x00000280; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000298; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000002A0; // type:object size:0xC scope:global
lbl_364_data_2AC = .data:0x000002AC; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000002C0; // type:object size:0x8 scope:global
lbl_364_data_2C8 = .data:0x000002C8; // type:object size:0x34
@98379 = .data:0x000002FC; // type:object size:0x3C scope:local
lbl_364_data_338 = .data:0x00000338; // type:object size:0x14
@98381 = .data:0x0000034C; // type:object size:0x34 scope:local
lbl_364_data_380 = .data:0x00000380; // type:object size:0x14
@98439 = .data:0x00000394; // type:object size:0x24 scope:local
lbl_364_data_3B8 = .data:0x000003B8; // type:object size:0x18
@98441 = .data:0x000003D0; // type:object size:0xC scope:local
lbl_364_data_3DC = .data:0x000003DC; // type:object size:0x1C
@98443 = .data:0x000003F8; // type:object size:0xC scope:local
lbl_364_data_404 = .data:0x00000404; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__12daNpc_solA_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@97803 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
