_prolog = .text:0x00000000; // type:function size:0x2C scope:global
damage_check__FP10e_bs_class = .text:0x00001B00; // type:function size:0x308 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00001E10; // type:function size:0x34 scope:global
action__FP10e_bs_class = .text:0x00001E50; // type:function size:0x698 scope:global
fopAcM_searchPlayerAngleX__FPC10fopAc_ac_c = .text:0x000024F0; // type:function size:0x34 scope:global
anm_se_set__FP10e_bs_class = .text:0x00002530; // type:function size:0x1DC scope:global
daE_BS_Execute__FP10e_bs_class = .text:0x00002710; // type:function size:0x494 scope:global
daE_BS_IsDelete__FP10e_bs_class = .text:0x00002BB0; // type:function size:0x8 scope:global
daE_BS_Delete__FP10e_bs_class = .text:0x00002BC0; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002C60; // type:function size:0x20C scope:global
daE_BS_Create__FP10fopAc_ac_c = .text:0x00002E70; // type:function size:0x3C4 scope:global
__ct__10e_bs_classFv = .text:0x00003240; // type:function size:0x94 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000032E0; // type:function size:0x44 scope:global
__sinit_\d_a_e_bs_cpp = .text:0x00003330; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117553 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117554 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117560 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117575 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117615 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117616 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117617 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117618 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117631 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117633 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117635 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117637 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117639 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117641 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117663 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@117719 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117720 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117874 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117875 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117876 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117948 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117949 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117950 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117951 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117952 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@117953 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117954 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117955 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118184 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118185 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118186 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118187 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118188 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118189 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118190 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118191 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118242 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118243 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118244 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118245 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118246 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118247 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118248 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118288 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118289 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118290 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118291 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118426 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@118430 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@118431 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@118435 = .rodata:0x000000C8; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x000000D0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@117629 = .data:0x00000018; // type:object size:0xF scope:local
@117630 = .data:0x00000028; // type:object size:0xB scope:local
@117632 = .data:0x00000034; // type:object size:0x9 scope:local
@117634 = .data:0x00000040; // type:object size:0xA scope:local
@117636 = .data:0x0000004C; // type:object size:0x9 scope:local
@117638 = .data:0x00000058; // type:object size:0xD scope:local
@117640 = .data:0x00000068; // type:object size:0xD scope:local
@117662 = .data:0x00000078; // type:object size:0x5 scope:local data:string
@LOCAL@e_bs_appear__FP10e_bs_class@ap_name = .data:0x00000080; // type:object size:0x4 scope:local
@117958 = .data:0x00000084; // type:object size:0x40 scope:local
@LOCAL@damage_check__FP10e_bs_class@ap_name = .data:0x000000C4; // type:object size:0x6 scope:local
@118315 = .data:0x000000CC; // type:object size:0x17 scope:local data:string
@LOCAL@daE_BS_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000E8; // type:object size:0x40 scope:local
@LOCAL@daE_BS_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000128; // type:object size:0x40 scope:local
@118425 = .data:0x00000168; // type:object size:0xF scope:local data:string
@118427 = .data:0x00000178; // type:object size:0x21 scope:local data:string
@118428 = .data:0x0000019C; // type:object size:0x1F scope:local data:string
@118429 = .data:0x000001BC; // type:object size:0xD scope:local
@118432 = .data:0x000001CC; // type:object size:0x5 scope:local data:string
l_daE_BS_Method = .data:0x000001D8; // type:object size:0x20 scope:global
g_profile_E_BS = .data:0x000001F8; // type:object size:0x30 scope:global
__vt__12daE_BS_HIO_c = .data:0x00000228; // type:object size:0x20 scope:global
@118510 = .data:0x00000248; // type:object size:0xD scope:local data:string
@118511 = .data:0x00000258; // type:object size:0x14 scope:local
__RTTI__12daE_BS_HIO_c = .data:0x00000270; // type:object size:0x8 scope:global
@118512 = .data:0x0000029C; // type:object size:0xD scope:local data:string
@118513 = .data:0x000002AC; // type:object size:0x3C scope:local
@118514 = .data:0x000002F0; // type:object size:0xA scope:local data:string
@118515 = .data:0x000002FC; // type:object size:0x34 scope:local
@118516 = .data:0x00000338; // type:object size:0x9 scope:local data:string
@118517 = .data:0x00000344; // type:object size:0x24 scope:local
@118518 = .data:0x00000370; // type:object size:0x10 scope:local data:string
@118519 = .data:0x00000380; // type:object size:0xC scope:local
@118520 = .data:0x00000398; // type:object size:0x11 scope:local data:string
@118521 = .data:0x000003AC; // type:object size:0xC scope:local
@118522 = .data:0x000003C0; // type:object size:0x9 scope:local data:string
@118523 = .data:0x000003D8; // type:object size:0x11 scope:local data:string
@118524 = .data:0x000003F8; // type:object size:0x10 scope:local data:string
@118525 = .data:0x0000041C; // type:object size:0x9 scope:local data:string
@118526 = .data:0x0000043C; // type:object size:0x9 scope:local data:string
@118527 = .data:0x00000450; // type:object size:0xE scope:local data:string
@118528 = .data:0x00000460; // type:object size:0xC scope:local
@118529 = .data:0x00000484; // type:object size:0x11 scope:local data:string
lbl_168_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x20 scope:global data:byte
