_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000018FC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001904; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3627 = .rodata:0x00000000; // type:object size:0x4 scope:local
mSpeed__10daL8Lift_c = .rodata:0x00000004; // type:object size:0x40 scope:global
@3661 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3766 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3767 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3768 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3770 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@3894 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3895 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3896 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@3978 = .rodata:0x00000070; // type:object size:0x8 scope:local
@3979 = .rodata:0x00000078; // type:object size:0x8 scope:local
@3980 = .rodata:0x00000080; // type:object size:0x8 scope:local
@3981 = .rodata:0x00000088; // type:object size:0x4 scope:local
@3982 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4030 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4110 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4213 = .rodata:0x00000098; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000009C; // type:object size:0x7 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3822 = .data:0x00000020; // type:object size:0xC scope:local
@3823 = .data:0x0000002C; // type:object size:0xC scope:local
@3824 = .data:0x00000038; // type:object size:0xC scope:local
@3825 = .data:0x00000044; // type:object size:0xC scope:local
@3826 = .data:0x00000050; // type:object size:0xC scope:local
@3827 = .data:0x0000005C; // type:object size:0xC scope:local
@3828 = .data:0x00000068; // type:object size:0xC scope:local
@3829 = .data:0x00000074; // type:object size:0xC scope:local
@3830 = .data:0x00000080; // type:object size:0xC scope:local
@3831 = .data:0x0000008C; // type:object size:0xC scope:local
mode_proc$3821 = .data:0x00000098; // type:object size:0x78 scope:local
l_daL8Lift_Method = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_Obj_Lv8Lift = .data:0x00000130; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000160; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000016C; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000190; // type:object size:0xC scope:global
__vt__10daL8Lift_c = .data:0x0000019C; // type:object size:0x28 scope:global
__vt__14daL8Lift_HIO_c = .data:0x000001C4; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000001D0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3621 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
init$0000 = .bss:0x00000028; // type:object size:0x1 scope:local align:1 data:byte
