_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeMove__8daE_ZM_cFv = .text:0x00001990; // type:function size:0xF8 scope:global
executeAttack__8daE_ZM_cFv = .text:0x00001A90; // type:function size:0x300 scope:global
executeDamage__8daE_ZM_cFv = .text:0x00001D90; // type:function size:0x2C0 scope:global
executeDead__8daE_ZM_cFv = .text:0x00002050; // type:function size:0x408 scope:global
executeBullet__8daE_ZM_cFv = .text:0x00002460; // type:function size:0x468 scope:global
action__8daE_ZM_cFv = .text:0x000028D0; // type:function size:0x20C scope:global
mtx_set__8daE_ZM_cFv = .text:0x00002AE0; // type:function size:0x9C scope:global
cc_set__8daE_ZM_cFv = .text:0x00002B80; // type:function size:0x248 scope:global
execute__8daE_ZM_cFv = .text:0x00002DD0; // type:function size:0x11C scope:global
daE_ZM_Execute__FP8daE_ZM_c = .text:0x00002EF0; // type:function size:0x28 scope:global
daE_ZM_IsDelete__FP8daE_ZM_c = .text:0x00002F20; // type:function size:0x8 scope:global
_delete__8daE_ZM_cFv = .text:0x00002F30; // type:function size:0xA8 scope:global
daE_ZM_Delete__FP8daE_ZM_c = .text:0x00002FE0; // type:function size:0x44 scope:global
CreateHeap__8daE_ZM_cFv = .text:0x00003030; // type:function size:0x124 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003160; // type:function size:0x34 scope:global
create__8daE_ZM_cFv = .text:0x000031A0; // type:function size:0x560 scope:global
fopAcM_SetGroup__FP10fopAc_ac_cUc = .text:0x00003700; // type:function size:0x8 scope:global
__ct__8daE_ZM_cFv = .text:0x00003710; // type:function size:0xA4 scope:global
__ct__11dCcU_AtInfoFv = .text:0x000037C0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00003800; // type:function size:0x44 scope:global
daE_ZM_Create__FP8daE_ZM_c = .text:0x00003850; // type:function size:0x28 scope:global
__sinit_\d_a_e_zm_cpp = .text:0x00003880; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117560 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117561 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117567 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117582 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117622 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117623 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117624 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117637 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117639 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117695 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117696 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117738 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@117806 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@117918 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117919 = .rodata:0x00000038; // type:object size:0x4 scope:local data:string
@117920 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117921 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117924 = .rodata:0x00000048; // type:object size:0x8 scope:local
@117935 = .rodata:0x00000050; // type:object size:0x8 scope:local
@117996 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118057 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118058 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118059 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118060 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118105 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118106 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118107 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118108 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@118109 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118110 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118178 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118179 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118180 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118181 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118225 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118255 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118256 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118443 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118444 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118445 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118446 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118447 = .rodata:0x000000B0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@117635 = .data:0x00000018; // type:object size:0xB scope:local
@117636 = .data:0x00000024; // type:object size:0xD scope:local
@117638 = .data:0x00000034; // type:object size:0x7 scope:local
@117640 = .data:0x0000003C; // type:object size:0x9 scope:local
@117641 = .data:0x00000048; // type:object size:0x11 scope:local
@117642 = .data:0x0000005C; // type:object size:0x11 scope:local
@117643 = .data:0x00000070; // type:object size:0x9 scope:local
@117644 = .data:0x0000007C; // type:object size:0x21 scope:local
cc_zm_src__22@unnamed@d_a_e_zm_cpp@ = .data:0x000000A0; // type:object size:0x44 scope:global
cc_zm_at_src__22@unnamed@d_a_e_zm_cpp@ = .data:0x000000E8; // type:object size:0x40 scope:global
@117737 = .data:0x00000128; // type:object size:0x5 scope:local data:string
@LOCAL@executeWait__8daE_ZM_cFv@eff_delete_id = .data:0x00000130; // type:object size:0x4 scope:local
@LOCAL@executeBullet__8daE_ZM_cFv@eff_bullet_id = .data:0x00000134; // type:object size:0x6 scope:local
@LOCAL@executeBullet__8daE_ZM_cFv@eff_bullet_delete_id@0 = .data:0x00000140; // type:object size:0x8 scope:local
@118227 = .data:0x00000148; // type:object size:0x1C scope:local
@118316 = .data:0x00000164; // type:object size:0x17 scope:local data:string
@118333 = .data:0x0000017C; // type:object size:0xD scope:local data:string
@118334 = .data:0x0000018C; // type:object size:0xF scope:local data:string
@118335 = .data:0x0000019C; // type:object size:0x5 scope:local data:string
@118436 = .data:0x000001A4; // type:object size:0xF scope:local data:string
@118437 = .data:0x000001B4; // type:object size:0xD scope:local data:string
@118438 = .data:0x000001C4; // type:object size:0x9 scope:local data:string
@118439 = .data:0x000001D0; // type:object size:0x9 scope:local data:string
@118440 = .data:0x000001DC; // type:object size:0x9 scope:local data:string
@118441 = .data:0x000001E8; // type:object size:0xA scope:local data:string
@118442 = .data:0x000001F4; // type:object size:0xB scope:local data:string
@118448 = .data:0x00000200; // type:object size:0x5 scope:local data:string
l_daE_ZM_Method = .data:0x00000208; // type:object size:0x20 scope:global
g_profile_E_ZM = .data:0x00000228; // type:object size:0x30 scope:global
__vt__12daE_ZM_HIO_c = .data:0x00000258; // type:object size:0x20 scope:global
@118551 = .data:0x00000278; // type:object size:0xD scope:local data:string
@118552 = .data:0x00000288; // type:object size:0x14 scope:local
__RTTI__12daE_ZM_HIO_c = .data:0x000002A0; // type:object size:0x8 scope:global
@118553 = .data:0x000002CC; // type:object size:0xD scope:local data:string
@118554 = .data:0x000002DC; // type:object size:0x3C scope:local
@118555 = .data:0x00000320; // type:object size:0xA scope:local data:string
@118556 = .data:0x0000032C; // type:object size:0x34 scope:local
@118557 = .data:0x00000368; // type:object size:0x9 scope:local data:string
@118558 = .data:0x00000374; // type:object size:0x24 scope:local
@118559 = .data:0x000003A0; // type:object size:0x10 scope:local data:string
@118560 = .data:0x000003B0; // type:object size:0xC scope:local
@118561 = .data:0x000003C8; // type:object size:0x11 scope:local data:string
@118562 = .data:0x000003DC; // type:object size:0xC scope:local
@118563 = .data:0x000003FC; // type:object size:0x9 scope:local data:string
@118564 = .data:0x00000410; // type:object size:0x9 scope:local data:string
@118565 = .data:0x00000428; // type:object size:0x11 scope:local data:string
@118566 = .data:0x00000448; // type:object size:0x10 scope:local data:string
@118567 = .data:0x0000046C; // type:object size:0x9 scope:local data:string
@118568 = .data:0x0000048C; // type:object size:0x9 scope:local data:string
@118569 = .data:0x000004A0; // type:object size:0xE scope:local data:string
@118570 = .data:0x000004B0; // type:object size:0xC scope:local
@118571 = .data:0x000004D4; // type:object size:0x11 scope:local data:string
lbl_249_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
