_prolog = .text:0x00000000; // type:function size:0x2C scope:global
anm_se_set__FP10e_sh_class = .text:0x00002D50; // type:function size:0x454 scope:global
daE_SH_Execute__FP10e_sh_class = .text:0x000031B0; // type:function size:0x750 scope:global
daE_SH_IsDelete__FP10e_sh_class = .text:0x00003900; // type:function size:0x8 scope:global
daE_SH_Delete__FP10e_sh_class = .text:0x00003910; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000039B0; // type:function size:0x200 scope:global
daE_SH_Create__FP10fopAc_ac_c = .text:0x00003BB0; // type:function size:0x3A4 scope:global
__ct__10e_sh_classFv = .text:0x00003F60; // type:function size:0x8C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00003FF0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00004030; // type:function size:0x44 scope:global
__sinit_\d_a_e_sh_cpp = .text:0x00004080; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119021 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119022 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@119028 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@119043 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@119083 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119084 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119085 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119086 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119087 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119088 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119089 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119090 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119103 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119105 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119108 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119140 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@119202 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@119203 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@119297 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@119298 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@119351 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119372 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@119500 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119501 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119502 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119503 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119504 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119505 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119506 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119507 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119508 = .rodata:0x00000078; // type:object size:0x8 scope:local
@119509 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119510 = .rodata:0x00000084; // type:object size:0x4 scope:local data:string
@119511 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119512 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119513 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119514 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119557 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119558 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119616 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119671 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119672 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119673 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119674 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:string
@119806 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119807 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119808 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119809 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119810 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119811 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119812 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119813 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119814 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119815 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119816 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119817 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119818 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119819 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119820 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119821 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119822 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119823 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119824 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119825 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119888 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119889 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119890 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119891 = .rodata:0x00000110; // type:object size:0x4 scope:local data:string
@119892 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119893 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119894 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119895 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119896 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120036 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120041 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120044 = .rodata:0x00000130; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000138; // type:object size:0xC scope:global
@46916 = .rodata:0x00000144; // type:object size:0x4 scope:local
lbl_221_rodata_148 = .rodata:0x00000148; // type:object size:0x14
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119101 = .data:0x00000018; // type:object size:0x11 scope:local
@119102 = .data:0x0000002C; // type:object size:0xB scope:local
@119104 = .data:0x00000038; // type:object size:0x9 scope:local
@119106 = .data:0x00000044; // type:object size:0x9 scope:local
@119107 = .data:0x00000050; // type:object size:0xB scope:local
@119109 = .data:0x0000005C; // type:object size:0xB scope:local
@119110 = .data:0x00000068; // type:object size:0xB scope:local
@119111 = .data:0x00000074; // type:object size:0xB scope:local
@119112 = .data:0x00000080; // type:object size:0xB scope:local
@119113 = .data:0x0000008C; // type:object size:0x9 scope:local
@119139 = .data:0x00000098; // type:object size:0x5 scope:local data:string
@LOCAL@e_sh_stop__FP10e_sh_class@ap_name = .data:0x000000A0; // type:object size:0x6 scope:local
@LOCAL@e_sh_disappear__FP10e_sh_class@dp_name = .data:0x000000A8; // type:object size:0x6 scope:local
@119676 = .data:0x000000B0; // type:object size:0x30 scope:local
@LOCAL@eff_set__FP10e_sh_class@p_name = .data:0x000000E0; // type:object size:0x4 scope:local
@LOCAL@eff_set__FP10e_sh_class@p_idx@0 = .data:0x000000E8; // type:object size:0x8 scope:local
@LOCAL@daE_SH_Execute__FP10e_sh_class@time_scale = .data:0x000000F0; // type:object size:0x64 scope:local
@119928 = .data:0x00000154; // type:object size:0x17 scope:local data:string
@119969 = .data:0x0000016C; // type:object size:0xD scope:local data:string
@119970 = .data:0x0000017C; // type:object size:0xF scope:local data:string
@119971 = .data:0x0000018C; // type:object size:0x5 scope:local data:string
@LOCAL@daE_SH_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000198; // type:object size:0x40 scope:local
@LOCAL@daE_SH_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000001D8; // type:object size:0x40 scope:local
@120035 = .data:0x00000218; // type:object size:0xF scope:local data:string
@120037 = .data:0x00000228; // type:object size:0x21 scope:local data:string
@120038 = .data:0x0000024C; // type:object size:0x1F scope:local data:string
@120039 = .data:0x0000026C; // type:object size:0x1D scope:local data:string
@120040 = .data:0x0000028C; // type:object size:0xF scope:local
l_daE_SH_Method = .data:0x000002A0; // type:object size:0x20 scope:global
g_profile_E_SH = .data:0x000002C0; // type:object size:0x30 scope:global
__vt__12daE_SH_HIO_c = .data:0x000002F0; // type:object size:0x20 scope:global
@120125 = .data:0x00000310; // type:object size:0xD scope:local data:string
@120126 = .data:0x00000320; // type:object size:0x14 scope:local
__RTTI__12daE_SH_HIO_c = .data:0x00000338; // type:object size:0x8 scope:global
lbl_221_data_340 = .data:0x00000340; // type:object size:0x24
@120127 = .data:0x00000364; // type:object size:0xD scope:local data:string
@120128 = .data:0x00000374; // type:object size:0x3C scope:local
@120129 = .data:0x000003B8; // type:object size:0xA scope:local data:string
@120130 = .data:0x000003C4; // type:object size:0x34 scope:local
@120131 = .data:0x00000400; // type:object size:0x9 scope:local data:string
@120132 = .data:0x0000040C; // type:object size:0x24 scope:local
@120133 = .data:0x00000438; // type:object size:0x10 scope:local data:string
@120134 = .data:0x00000448; // type:object size:0xC scope:local
@120135 = .data:0x00000460; // type:object size:0x11 scope:local data:string
@120136 = .data:0x00000474; // type:object size:0xC scope:local
@120137 = .data:0x00000488; // type:object size:0x9 scope:local data:string
@120138 = .data:0x000004A0; // type:object size:0x11 scope:local data:string
@120139 = .data:0x000004C0; // type:object size:0x10 scope:local data:string
@120140 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@120141 = .data:0x00000504; // type:object size:0x9 scope:local data:string
@120142 = .data:0x00000518; // type:object size:0xE scope:local data:string
@120143 = .data:0x00000528; // type:object size:0xC scope:local
@120144 = .data:0x0000054C; // type:object size:0x11 scope:local data:string
lbl_221_data_55D = .data:0x0000055D; // type:object size:0x8F
hio_set = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x2C scope:global data:byte
