_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_cutTutrialSelectGiveUp_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00002130; // type:function size:0x8C scope:global
cutTutrialGiveUp__18daNpc_Pachi_Besu_cFi = .text:0x000021BC; // type:function size:0x80 scope:global
_cutTutrialGiveUp_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x0000223C; // type:function size:0x3C scope:global
cutTutrialContinue__18daNpc_Pachi_Besu_cFi = .text:0x00002278; // type:function size:0x80 scope:global
_cutTutrialContinue_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x000022F8; // type:function size:0x3C scope:global
cutTutrialCaution__18daNpc_Pachi_Besu_cFi = .text:0x00002334; // type:function size:0x80 scope:global
_cutTutrialCaution_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x000023B4; // type:function size:0x64 scope:global
daNpc_Pachi_Besu_Create__FPv = .text:0x00002418; // type:function size:0x4 scope:global
daNpc_Pachi_Besu_Delete__FPv = .text:0x0000241C; // type:function size:0x34 scope:global
daNpc_Pachi_Besu_Execute__FPv = .text:0x00002450; // type:function size:0x4 scope:global
daNpc_Pachi_Besu_Draw__FPv = .text:0x00002454; // type:function size:0x4 scope:global
daNpc_Pachi_Besu_IsDelete__FPv = .text:0x00002458; // type:function size:0x8 scope:global
__sinit_d_a_npc_pachi_besu_cpp = .text:0x00002460; // type:function size:0x68 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x000024C8; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002508; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000025D4; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00002614; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002658; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x00002694; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x0000273C; // type:function size:0x54 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002790; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002810; // type:function size:0x1C scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x0000282C; // type:function size:0x68 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002894; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000029AC; // type:function size:0x110 scope:global
getEyeballMaterialNo__18daNpc_Pachi_Besu_cFv = .text:0x00002ABC; // type:function size:0x8 scope:global
getBackboneJointNo__18daNpc_Pachi_Besu_cFv = .text:0x00002AC4; // type:function size:0x8 scope:global
getNeckJointNo__18daNpc_Pachi_Besu_cFv = .text:0x00002ACC; // type:function size:0x8 scope:global
getHeadJointNo__18daNpc_Pachi_Besu_cFv = .text:0x00002AD4; // type:function size:0x8 scope:global
checkRemoveJoint__18daNpc_Pachi_Besu_cFi = .text:0x00002ADC; // type:function size:0x10 scope:global
checkChangeJoint__18daNpc_Pachi_Besu_cFi = .text:0x00002AEC; // type:function size:0x10 scope:global
__dt__24daNpc_Pachi_Besu_Param_cFv = .text:0x00002AFC; // type:function size:0x40 scope:global
__ct__24daNpc_Pachi_Besu_Param_cFv = .text:0x00002B3C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__24daNpc_Pachi_Besu_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@100837 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@100838 = .rodata:0x00000090; // type:object size:0x4 scope:local
@100839 = .rodata:0x00000094; // type:object size:0x4 scope:local
@100840 = .rodata:0x00000098; // type:object size:0x4 scope:local
@100841 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@100863 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@100864 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@100874 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@100921 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@100978 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@101076 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@101201 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@101202 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@101203 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@101206 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
@101368 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@101369 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@101370 = .rodata:0x000000D8; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x30 scope:global
lbl_342_data_30 = .data:0x00000030; // type:object size:0x1
lbl_342_data_31 = .data:0x00000031; // type:object size:0xE data:string
l_evtList = .data:0x00000040; // type:object size:0x10 scope:global
lbl_342_data_50 = .data:0x00000050; // type:object size:0x5 data:string
lbl_342_data_55 = .data:0x00000055; // type:object size:0x8 data:string
lbl_342_data_5D = .data:0x0000005D; // type:object size:0x6 data:string
lbl_342_data_63 = .data:0x00000063; // type:object size:0x6 data:string
lbl_342_data_69 = .data:0x00000069; // type:object size:0x6 data:string
lbl_342_data_6F = .data:0x0000006F; // type:object size:0x6 data:string
lbl_342_data_75 = .data:0x00000075; // type:object size:0xA data:string
l_resNameList = .data:0x00000080; // type:object size:0x20 scope:global
lbl_342_data_A0 = .data:0x000000A0; // type:object size:0x6
lbl_342_data_A6 = .data:0x000000A6; // type:object size:0xA
l_loadResPtrnList = .data:0x000000B0; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000000B8; // type:object size:0x348 scope:global
l_motionAnmData = .data:0x00000400; // type:object size:0x39C scope:global
l_faceMotionSequenceData = .data:0x0000079C; // type:object size:0x1D0 scope:global
l_motionSequenceData = .data:0x0000096C; // type:object size:0x1E0 scope:global
lbl_342_data_B4C = .data:0x00000B4C; // type:object size:0xE data:string
lbl_342_data_B5A = .data:0x00000B5A; // type:object size:0x13 data:string
lbl_342_data_B6D = .data:0x00000B6D; // type:object size:0xE data:string
lbl_342_data_B7B = .data:0x00000B7B; // type:object size:0xD data:string
lbl_342_data_B88 = .data:0x00000B88; // type:object size:0x10 data:string
lbl_342_data_B98 = .data:0x00000B98; // type:object size:0x16 data:string
lbl_342_data_BAE = .data:0x00000BAE; // type:object size:0xF data:string
lbl_342_data_BBD = .data:0x00000BBD; // type:object size:0x11 data:string
lbl_342_data_BCE = .data:0x00000BCE; // type:object size:0x10 data:string
mCutNameList__18daNpc_Pachi_Besu_c = .data:0x00000BE0; // type:object size:0x2C scope:global
mCutList__18daNpc_Pachi_Besu_c = .data:0x00000C0C; // type:object size:0x84 scope:global data:4byte
@101107 = .data:0x00000C90; // type:object size:0x30 scope:local
@101117 = .data:0x00000CC0; // type:object size:0xC scope:local data:4byte
@101118 = .data:0x00000CCC; // type:object size:0xC scope:local data:4byte
lbl_342_data_CD8 = .data:0x00000CD8; // type:object size:0x8 data:string
@101254 = .data:0x00000CE0; // type:object size:0xC scope:local data:4byte
@101255 = .data:0x00000CEC; // type:object size:0xC scope:local data:4byte
lbl_342_data_CF8 = .data:0x00000CF8; // type:object size:0x6 data:string
daNpc_Pachi_Besu_MethodTable = .data:0x00000D00; // type:object size:0x20 scope:global
g_profile_NPC_PACHI_BESU = .data:0x00000D20; // type:object size:0x30 scope:global
__vt__18daNpc_Pachi_Besu_c = .data:0x00000D50; // type:object size:0xC4 scope:global
lbl_342_data_E14 = .data:0x00000E14; // type:object size:0x13 data:string
@97580 = .data:0x00000E28; // type:object size:0x14 scope:local
__RTTI__18daNpc_Pachi_Besu_c = .data:0x00000E3C; // type:object size:0x8 scope:global
__vt__24daNpc_Pachi_Besu_Param_c = .data:0x00000E44; // type:object size:0xC scope:global
lbl_342_data_E50 = .data:0x00000E50; // type:object size:0x19 data:string
__RTTI__24daNpc_Pachi_Besu_Param_c = .data:0x00000E6C; // type:object size:0x8 scope:global
lbl_342_data_E74 = .data:0x00000E74; // type:object size:0x9 data:string
@97589 = .data:0x00000E80; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000E94; // type:object size:0xC scope:global
lbl_342_data_EA0 = .data:0x00000EA0; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000EB0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000EB8; // type:object size:0xC scope:global
lbl_342_data_EC4 = .data:0x00000EC4; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000EDC; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000EE4; // type:object size:0xC scope:global
lbl_342_data_EF0 = .data:0x00000EF0; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000F04; // type:object size:0x8 scope:global
lbl_342_data_F0C = .data:0x00000F0C; // type:object size:0x34
@97656 = .data:0x00000F40; // type:object size:0x3C scope:local
lbl_342_data_F7C = .data:0x00000F7C; // type:object size:0x14
@97658 = .data:0x00000F90; // type:object size:0x34 scope:local
lbl_342_data_FC4 = .data:0x00000FC4; // type:object size:0x14
@97716 = .data:0x00000FD8; // type:object size:0x24 scope:local
lbl_342_data_FFC = .data:0x00000FFC; // type:object size:0x18
@97718 = .data:0x00001014; // type:object size:0xC scope:local
lbl_342_data_1020 = .data:0x00001020; // type:object size:0x1C
@97720 = .data:0x0000103C; // type:object size:0xC scope:local
lbl_342_data_1048 = .data:0x00001048; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@96524 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@96790 = .bss:0x0000001C; // type:object size:0xC scope:local
center$96787 = .bss:0x00000028; // type:object size:0xC scope:local
