_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkFall__8daE_SW_cFv = .text:0x000012C0; // type:function size:0x168 scope:global
checkBeforeWall__8daE_SW_cFv = .text:0x00001430; // type:function size:0x9C scope:global
executeWait__8daE_SW_cFv = .text:0x000014D0; // type:function size:0x210 scope:global
checkRunChase__8daE_SW_cFv = .text:0x000016E0; // type:function size:0xC0 scope:global
getSpeedF__9daPy_py_cCFv = .text:0x000017A0; // type:function size:0x8 scope:global
executeChaseSlow__8daE_SW_cFv = .text:0x000017B0; // type:function size:0x71C scope:global
executeChaseFast__8daE_SW_cFv = .text:0x00001ED0; // type:function size:0x50C scope:global
executeBomb__8daE_SW_cFv = .text:0x000023E0; // type:function size:0x210 scope:global
executeAttack__8daE_SW_cFv = .text:0x000025F0; // type:function size:0x5CC scope:global
executeHook__8daE_SW_cFv = .text:0x00002BC0; // type:function size:0x240 scope:global
executeMoveOut__8daE_SW_cFv = .text:0x00002E00; // type:function size:0x208 scope:global
executeChance__8daE_SW_cFv = .text:0x00003010; // type:function size:0x384 scope:global
executeDive__8daE_SW_cFv = .text:0x000033A0; // type:function size:0x1A0 scope:global
executeDamage__8daE_SW_cFv = .text:0x00003540; // type:function size:0x29C scope:global
executeDie__8daE_SW_cFv = .text:0x000037E0; // type:function size:0x208 scope:global
s_child_sub__FPvPv = .text:0x000039F0; // type:function size:0xA0 scope:global
fopAcM_GetLinkId__FPC10fopAc_ac_c = .text:0x00003A90; // type:function size:0x8 scope:global
executeMaster__8daE_SW_cFv = .text:0x00003AA0; // type:function size:0x1B0 scope:global
checkSuddenAttack__8daE_SW_cFi = .text:0x00003C50; // type:function size:0x1F0 scope:global
executeSuddenAttack__8daE_SW_cFv = .text:0x00003E40; // type:function size:0x1D0 scope:global
executeFall__8daE_SW_cFv = .text:0x00004010; // type:function size:0x108 scope:global
action__8daE_SW_cFv = .text:0x00004120; // type:function size:0x1AC scope:global
mtx_set__8daE_SW_cFv = .text:0x000042D0; // type:function size:0xD0 scope:global
cc_set__8daE_SW_cFv = .text:0x000043A0; // type:function size:0x1D4 scope:global
damage_check__8daE_SW_cFv = .text:0x00004580; // type:function size:0x314 scope:global
checkGroundSand__8daE_SW_cFv = .text:0x000048A0; // type:function size:0xF4 scope:global
execute__8daE_SW_cFv = .text:0x000049A0; // type:function size:0x224 scope:global
offWolfNoLock__13fopEn_enemy_cFv = .text:0x00004BD0; // type:function size:0x10 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x00004BE0; // type:function size:0x10 scope:global
daE_SW_Execute__FP8daE_SW_c = .text:0x00004BF0; // type:function size:0x28 scope:global
daE_SW_IsDelete__FP8daE_SW_c = .text:0x00004C20; // type:function size:0x8 scope:global
_delete__8daE_SW_cFv = .text:0x00004C30; // type:function size:0x9C scope:global
daE_SW_Delete__FP8daE_SW_c = .text:0x00004CD0; // type:function size:0x28 scope:global
CreateHeap__8daE_SW_cFv = .text:0x00004D00; // type:function size:0xE8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004DF0; // type:function size:0x34 scope:global
create__8daE_SW_cFv = .text:0x00004E30; // type:function size:0x544 scope:global
__ct__8daE_SW_cFv = .text:0x00005380; // type:function size:0x9C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00005420; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00005460; // type:function size:0x44 scope:global
daE_SW_Create__FP8daE_SW_c = .text:0x000054B0; // type:function size:0x28 scope:global
d_setAction__8daE_SW_cFM8daE_SW_cFPCvPv_v = .text:0x000054E0; // type:function size:0xA4 scope:global
d_checkFall__8daE_SW_cFv = .text:0x00005590; // type:function size:0x21C scope:global
d_checkAction__8daE_SW_cFM8daE_SW_cFPCvPv_v = .text:0x000057B0; // type:function size:0x3C scope:global
d_damage_check__8daE_SW_cFv = .text:0x000057F0; // type:function size:0x4A8 scope:global
d_action__8daE_SW_cFv = .text:0x00005CA0; // type:function size:0x104 scope:global
d_bomb_check__8daE_SW_cFv = .text:0x00005DB0; // type:function size:0x84 scope:global
d_bm_chase__8daE_SW_cFv = .text:0x00005E40; // type:function size:0x238 scope:global
d_wait__8daE_SW_cFv = .text:0x00006080; // type:function size:0x374 scope:global
d_chaseCheck__8daE_SW_cFv = .text:0x00006400; // type:function size:0x12C scope:global
d_chase__8daE_SW_cFv = .text:0x00006530; // type:function size:0x278 scope:global
d_attk__8daE_SW_cFv = .text:0x000067B0; // type:function size:0x518 scope:global
d_checkOldAction__8daE_SW_cFM8daE_SW_cFPCvPv_v = .text:0x00006CD0; // type:function size:0x3C scope:global
d_chance__8daE_SW_cFv = .text:0x00006D10; // type:function size:0x370 scope:global
d_chance2__8daE_SW_cFv = .text:0x00007080; // type:function size:0x198 scope:global
d_dive__8daE_SW_cFv = .text:0x00007220; // type:function size:0x1CC scope:global
d_damage__8daE_SW_cFv = .text:0x000073F0; // type:function size:0x398 scope:global
d_die__8daE_SW_cFv = .text:0x00007790; // type:function size:0x238 scope:global
d_hook__8daE_SW_cFv = .text:0x000079D0; // type:function size:0x390 scope:global
d_fall__8daE_SW_cFv = .text:0x00007D60; // type:function size:0xD8 scope:global
d_execute__8daE_SW_cFv = .text:0x00007E40; // type:function size:0x1C0 scope:global
__sinit_\d_a_e_sw_cpp = .text:0x00008000; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119167 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119168 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119174 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119189 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119229 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119230 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119231 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119232 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119245 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119247 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119249 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119280 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@119294 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119297 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119319 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119320 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119499 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119550 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119551 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119552 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119553 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@119554 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119555 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119579 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@119580 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@119650 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119651 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119652 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119653 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119654 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119655 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119656 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119657 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119728 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119729 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119730 = .rodata:0x00000090; // type:object size:0x8 scope:local
@119731 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119732 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119733 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119734 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119735 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119774 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119837 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119838 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119839 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119840 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119841 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119842 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119843 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119844 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119845 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119877 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119878 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119904 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119907 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@119950 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119951 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119952 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119953 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119954 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119955 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119981 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120011 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120012 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120013 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120040 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120344 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120345 = .rodata:0x00000118; // type:object size:0x4 scope:local data:float
@120505 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:string
@120508 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120512 = .rodata:0x00000128; // type:object size:0x8 scope:local
@120891 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120892 = .rodata:0x00000134; // type:object size:0x4 scope:local
@121034 = .rodata:0x00000138; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000013C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000148; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_sph_src__22@unnamed@d_a_e_sw_cpp@ = .data:0x00000018; // type:object size:0x40 scope:global
@119243 = .data:0x00000058; // type:object size:0xD scope:local
@119244 = .data:0x00000068; // type:object size:0xB scope:local
@119246 = .data:0x00000074; // type:object size:0xD scope:local
@119248 = .data:0x00000084; // type:object size:0x11 scope:local
@119250 = .data:0x00000098; // type:object size:0x11 scope:local
@119251 = .data:0x000000AC; // type:object size:0x11 scope:local
@119252 = .data:0x000000C0; // type:object size:0x19 scope:local
@119253 = .data:0x000000DC; // type:object size:0x15 scope:local
@119279 = .data:0x000000F4; // type:object size:0x5 scope:local data:string
@LOCAL@setDiveEffect__8daE_SW_cFv@l_SW_DIVE_EFFECT_ID = .data:0x00000100; // type:object size:0x8 scope:local
@LOCAL@setHideEffect__8daE_SW_cFv@l_SW_HIDE_EFFECT_ID = .data:0x00000108; // type:object size:0x6 scope:local
@119957 = .data:0x00000110; // type:object size:0x2C scope:local
@120183 = .data:0x0000013C; // type:object size:0x38 scope:local
@120372 = .data:0x00000174; // type:object size:0x17 scope:local data:string
@120498 = .data:0x0000018C; // type:object size:0xC scope:local
@120506 = .data:0x00000198; // type:object size:0x25 scope:local
@120507 = .data:0x000001C0; // type:object size:0x15 scope:local data:string
@120509 = .data:0x000001D8; // type:object size:0x5 scope:local data:string
l_daE_SW_Method = .data:0x000001E0; // type:object size:0x20 scope:global
g_profile_E_SW = .data:0x00000200; // type:object size:0x30 scope:global
@120640 = .data:0x00000230; // type:object size:0xC scope:local
@120641 = .data:0x0000023C; // type:object size:0xC scope:local
@120642 = .data:0x00000248; // type:object size:0xC scope:local
@120643 = .data:0x00000254; // type:object size:0xC scope:local
@120735 = .data:0x00000260; // type:object size:0xC scope:local
@120736 = .data:0x0000026C; // type:object size:0xC scope:local
@120737 = .data:0x00000278; // type:object size:0xC scope:local
@120738 = .data:0x00000284; // type:object size:0xC scope:local
@120739 = .data:0x00000290; // type:object size:0xC scope:local
@120740 = .data:0x0000029C; // type:object size:0xC scope:local
@120741 = .data:0x000002A8; // type:object size:0xC scope:local
@120742 = .data:0x000002B4; // type:object size:0xC scope:local
@120743 = .data:0x000002C0; // type:object size:0xC scope:local
@120824 = .data:0x000002CC; // type:object size:0xC scope:local data:4byte
@120825 = .data:0x000002D8; // type:object size:0xC scope:local data:4byte
@120884 = .data:0x000002E4; // type:object size:0xC scope:local data:4byte
@120885 = .data:0x000002F0; // type:object size:0xC scope:local data:4byte
@120954 = .data:0x000002FC; // type:object size:0xC scope:local
@120955 = .data:0x00000308; // type:object size:0xC scope:local
@120956 = .data:0x00000314; // type:object size:0xC scope:local
@121017 = .data:0x00000320; // type:object size:0xC scope:local data:4byte
@121018 = .data:0x0000032C; // type:object size:0xC scope:local data:4byte
@121019 = .data:0x00000338; // type:object size:0xC scope:local data:4byte
@121020 = .data:0x00000344; // type:object size:0xC scope:local data:4byte
@121082 = .data:0x00000350; // type:object size:0xC scope:local data:4byte
@121083 = .data:0x0000035C; // type:object size:0xC scope:local data:4byte
@121113 = .data:0x00000368; // type:object size:0xC scope:local data:4byte
@121141 = .data:0x00000374; // type:object size:0xC scope:local data:4byte
@121179 = .data:0x00000380; // type:object size:0xC scope:local data:4byte
@121180 = .data:0x0000038C; // type:object size:0xC scope:local data:4byte
@121248 = .data:0x00000398; // type:object size:0xC scope:local data:4byte
__vt__12daE_SW_HIO_c = .data:0x000003A8; // type:object size:0x20 scope:global
@121300 = .data:0x000003C8; // type:object size:0xD scope:local data:string
@121301 = .data:0x000003D8; // type:object size:0x14 scope:local
__RTTI__12daE_SW_HIO_c = .data:0x000003F0; // type:object size:0x8 scope:global
@121302 = .data:0x0000041C; // type:object size:0xD scope:local data:string
@121303 = .data:0x0000042C; // type:object size:0x3C scope:local
@121304 = .data:0x00000470; // type:object size:0xA scope:local data:string
@121305 = .data:0x0000047C; // type:object size:0x34 scope:local
@121306 = .data:0x000004B8; // type:object size:0x9 scope:local data:string
@121307 = .data:0x000004C4; // type:object size:0x24 scope:local
@121308 = .data:0x000004F0; // type:object size:0x10 scope:local data:string
@121309 = .data:0x00000500; // type:object size:0xC scope:local
@121310 = .data:0x00000518; // type:object size:0x11 scope:local data:string
@121311 = .data:0x0000052C; // type:object size:0xC scope:local
@121312 = .data:0x00000540; // type:object size:0x9 scope:local data:string
@121313 = .data:0x00000558; // type:object size:0x11 scope:local data:string
@121314 = .data:0x00000578; // type:object size:0x10 scope:local data:string
@121315 = .data:0x0000059C; // type:object size:0x9 scope:local data:string
@121316 = .data:0x000005BC; // type:object size:0x9 scope:local data:string
@121317 = .data:0x000005DC; // type:object size:0x9 scope:local data:string
@121318 = .data:0x000005F0; // type:object size:0xE scope:local data:string
@121319 = .data:0x00000600; // type:object size:0xC scope:local
@121320 = .data:0x00000624; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
target_info__22@unnamed@d_a_e_sw_cpp@ = .bss:0x00000000; // type:object size:0x4 scope:global
target_dist__22@unnamed@d_a_e_sw_cpp@ = .bss:0x00000004; // type:object size:0x4 scope:global data:float
lbl_226_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
lbl_226_bss_9 = .bss:0x00000009; // type:object size:0x1 data:byte
lbl_226_bss_A = .bss:0x0000000A; // type:object size:0x1 data:byte
lbl_226_bss_B = .bss:0x0000000B; // type:object size:0x1 data:byte
l_HIO = .bss:0x0000000C; // type:object size:0x24 scope:global data:float
