_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__18daObjMirrorChain_cFv = .text:0x00001CA0; // type:function size:0xDC scope:global
__dt__22dScissorBegin_packet_cFv = .text:0x00001D80; // type:function size:0x74 scope:global
__dt__20dScissorEnd_packet_cFv = .text:0x00001E00; // type:function size:0x5C scope:global
daObjMirrorChain_Create__FP10fopAc_ac_c = .text:0x00001E60; // type:function size:0x50 scope:global
create__18daObjMirrorChain_cFv = .text:0x00001EB0; // type:function size:0xC8 scope:global
create_init__18daObjMirrorChain_cFv = .text:0x00001F80; // type:function size:0x128 scope:global
__ct__18daObjMirrorChain_cFv = .text:0x000020B0; // type:function size:0x64 scope:global
__ct__20dScissorEnd_packet_cFv = .text:0x00002120; // type:function size:0x40 scope:global
__ct__22dScissorBegin_packet_cFv = .text:0x00002160; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114371 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114372 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114373 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114374 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114375 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@114376 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114377 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114378 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114379 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114380 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114381 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@114384 = .rodata:0x00000030; // type:object size:0x8 scope:local
@114590 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@114593 = .rodata:0x00000040; // type:object size:0x8 scope:local data:double
@LOCAL@draw__18daObjMirrorChain_cFv@SCISSOR_CENTER_X = .rodata:0x00000048; // type:object size:0x4 scope:local
@LOCAL@draw__18daObjMirrorChain_cFv@SCISSOR_CENTER_Y@0 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@LOCAL@draw__18daObjMirrorChain_cFv@SCISSOR_CENTER_Z@1 = .rodata:0x00000050; // type:object size:0x4 scope:local
@LOCAL@draw__18daObjMirrorChain_cFv@SCISSOR_SIZE@2 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114829 = .rodata:0x00000058; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000005C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114368 = .data:0x00000000; // type:object size:0x19 scope:local data:string
@114369 = .data:0x0000001C; // type:object size:0x9 scope:local data:string
@114370 = .data:0x00000028; // type:object size:0x5 scope:local data:string
@114421 = .data:0x00000030; // type:object size:0x8 scope:local data:string
@114422 = .data:0x00000038; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x00000044; // type:object size:0x4 scope:global data:4byte
@LOCAL@draw__18daObjMirrorChain_cFv@l_offsetScissor@3 = .data:0x00000048; // type:object size:0x30 scope:local
@114861 = .data:0x00000078; // type:object size:0x22 scope:local data:string
@114894 = .data:0x0000009C; // type:object size:0x22 scope:local data:string
l_daObjMirrorChain_Method = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_Obj_MirrorChain = .data:0x000000E0; // type:object size:0x30 scope:global
__vt__20dScissorEnd_packet_c = .data:0x00000110; // type:object size:0x14 scope:global
@114927 = .data:0x00000124; // type:object size:0x15 scope:local data:string
@114928 = .data:0x0000013C; // type:object size:0xC scope:local
__RTTI__20dScissorEnd_packet_c = .data:0x00000148; // type:object size:0x8 scope:global
__vt__22dScissorBegin_packet_c = .data:0x00000150; // type:object size:0x14 scope:global
@114929 = .data:0x00000164; // type:object size:0x17 scope:local data:string
@114930 = .data:0x0000017C; // type:object size:0xC scope:local
__RTTI__22dScissorBegin_packet_c = .data:0x00000188; // type:object size:0x8 scope:global
@114931 = .data:0x0000019C; // type:object size:0xD scope:local data:string
@114932 = .data:0x000001B8; // type:object size:0xA scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@30 = .data:0x000001D0; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@29 = .data:0x000001D8; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@28 = .data:0x000001F4; // type:object size:0x9 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@27 = .data:0x00000200; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@26 = .data:0x0000021C; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@25 = .data:0x00000224; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@24 = .data:0x00000240; // type:object size:0x9 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@23 = .data:0x0000024C; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@22 = .data:0x00000268; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@21 = .data:0x00000270; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@20 = .data:0x0000028C; // type:object size:0x9 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@19 = .data:0x00000298; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@18 = .data:0x000002B4; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@17 = .data:0x000002BC; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@16 = .data:0x000002D8; // type:object size:0x9 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@15 = .data:0x000002E4; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@14 = .data:0x00000300; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@13 = .data:0x00000308; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@12 = .data:0x00000324; // type:object size:0xF scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@11 = .data:0x00000334; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@10 = .data:0x00000350; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@9 = .data:0x00000358; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@8 = .data:0x00000374; // type:object size:0xF scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@7 = .data:0x00000384; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@6 = .data:0x000003A0; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@5 = .data:0x000003A8; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@4 = .data:0x000003C4; // type:object size:0x9 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@3 = .data:0x000003D0; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@2 = .data:0x000003EC; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@1 = .data:0x000003F4; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv@0 = .data:0x00000410; // type:object size:0xF scope:local data:string
@STRING@createHeap__18daObjMirrorChain_cFv = .data:0x00000420; // type:object size:0x19 scope:local data:string
l_scissor = .bss:0x00000000; // type:object size:0x10 scope:global
lbl_562_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
